# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c8a7c,bf32272c,3f291c77,c0031b46,3ed16b52,3fbd77ca,3f2024e0,3ef5c28f,3e5f3b64,3f1e978d,bf2bf3e5,bf241e19,3f1d13cb,bf63563f,3ecba0ec,3f7eef8e,3f15e6d5,3eec6e51,3e5d77d1,3f14a40b,3f3da72b,3f4478f2,3f4a2531,beeb67cd,3f6ae1f4,3db94358,3f4f85b2,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ac565,3f0fd2e1,3ef5497e,3efb7664,3eda69ee,3e264c35,3dffbf28,3dd274de,3dbd029e

# JACOBIAN - 9 x 10
3c844ae7,bc6607b7,3c2eeb61,bc57dc0e,3a2ab116,39c7ee60,3a8b1bc9,3f1f6119,3e84ea8a,3f4de72d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf14a40b

# LAYER_0_PRE_ACTIVATION - 256 values
bdc061a0,bfabb2ab,3d235d5c,bed360ce,bfc89101,bf6676b9,3f166259,3f6c04c7,bf7c14f2,3f8d8c3f,bfc07db4,bfa26ba1,3db3d498,3fc98d1f,3ee8b816,bf0a117b,bf850771,bff91206,3c529be0,bd7d55d8,3d7fdd28,be637dd5,3f3d6c44,bf3cf1f6,bf505782,bfeb8d0c,be956eee,3e5eb42e,be30acc8,bf2d3fb9,bf8e6b13,bdbf8170,be4467f6,3db9ffda,bfc1dec3,be26d6f3,3faf706b,3f720de2,bfda7224,3ee3c7d1,3ee258f8,bf4d4043,bfbebef8,bf3d8d14,3e013aec,becc99c9,3ebf878c,3fd8f84a,3f1204a9,3dc5b7fc,bf144ea1,3f7e321a,be844d96,bfb3bde0,3dc28038,bea57331,3b8dba40,3f1c3379,3f84c583,beab1508,3c1f9680,be8e2044,bfbd6972,3f839513,3f1ce687,3e40d882,bd2cb098,bfc81073,3e9045b1,3dcaf7ae,3fb7ba6f,bf9f09d2,bf335834,bed64a6f,bfaaf9ff,3e2272c6,bf54b0ac,beeecc93,bdd2e5b0,bfef9f5c,bf00fa98,bfa1a436,3f009433,bf7d3f24,bed3f702,3ec9bc56,bef6b976,bef1b07a,bf850196,be2f4298,be98ef6f,be85badc,bf259a30,bfbcb871,bfa9d27c,beaad606,bfab407a,3e0cd080,3ed72b68,bf2a09de,bff03b21,bf7dd942,bf86e30b,be07cde4,3ee0baa2,bff11cbe,bf13d73b,beaac349,3ec026f2,bf9392fa,be5d28ea,bf59f50a,bf37284a,3c3b51f0,3e19eb9e,3f11becf,bf084890,3f7fe878,c0082f2c,bf1fab52,3f4b342a,bfbaa9c4,bad6be00,3f36f021,bfd3eeb8,bfa8ab33,bf833edc,3f835d8e,bdde36bf,be8180c5,bf691d68,bf96ab7b,3bf9cf68,bf28f860,3f202cca,bfe3b240,3f74364e,bec45f72,bf9fe9b3,bfc71136,3d97a28c,be474694,bf259c64,3e9dad43,3f9e9b9d,3d69f7b8,bebe9059,bfa576ee,bf09b3c9,bf9f0f33,be16f092,bf09d431,bf1f9e63,bf32bbb1,bf5a3057,bf3eb7f2,bf99e11a,bf436c47,bf4900d7,be92ab15,3f88aea2,bf10fb4c,3e3021f4,3e66d854,3e86de2a,3eb7c8f3,bf8cfefb,c0113399,bfca723a,bfa7fd30,bf90f1d5,bde31d06,bfd31ae5,bf052556,bf580a64,bf4afdfb,3f0ef0c8,bb412d00,3eb258a1,bf25dd05,bf9c8c8b,bf740fb4,bf2845bb,3f578ec0,3ef2d704,3ec055f6,bce1e770,3e095962,bf4bcdae,be8caa31,bf447f35,bf9c0728,bf476e60,be01feb6,bff2b20d,3f1665d2,bec15686,3ea764ab,bed92715,bf9cbdad,3f46ba51,3f886c9c,bceafd00,bf5c5f31,bdea053b,be73a270,bf0bacf4,c004602a,c011a0df,bf1ae7b5,bf9de121,bf837054,bf2d6ba8,bf920591,bf409cf0,bef3f419,bdb4d506,3ec7b384,3f4a6720,bfcdcf1c,3f3b53d5,bf9f03b7,3e6e2912,bfb2a5e1,bf446e7d,bc91bf20,bfda19a9,3c5eb1c0,bf4ba86a,bf218e66,3f725348,beab5fa3,bf09cf27,3f308759,bf0af0d7,bec06d9e,3f2ced88,bd90313f,be2dce16,3ea660a1,bfd92989,3e412116,bda3c378,bfd06b06,be45b8ba,bb1fb000,bf4c41be,3f816b5a,bf9b35af,bfc5f3ec,3e9236c7,bf824a93,3d82d39c,bf0c8033,bfd42282,bea6f508

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d235d5c,00000000,00000000,00000000,3f166259,3f6c04c7,00000000,3f8d8c3f,00000000,00000000,3db3d498,3fc98d1f,3ee8b816,00000000,00000000,00000000,3c529be0,00000000,3d7fdd28,00000000,3f3d6c44,00000000,00000000,00000000,00000000,3e5eb42e,00000000,00000000,00000000,00000000,00000000,3db9ffda,00000000,00000000,3faf706b,3f720de2,00000000,3ee3c7d1,3ee258f8,00000000,00000000,00000000,3e013aec,00000000,3ebf878c,3fd8f84a,3f1204a9,3dc5b7fc,00000000,3f7e321a,00000000,00000000,3dc28038,00000000,3b8dba40,3f1c3379,3f84c583,00000000,3c1f9680,00000000,00000000,3f839513,3f1ce687,3e40d882,00000000,00000000,3e9045b1,3dcaf7ae,3fb7ba6f,00000000,00000000,00000000,00000000,3e2272c6,00000000,00000000,00000000,00000000,00000000,00000000,3f009433,00000000,00000000,3ec9bc56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0cd080,3ed72b68,00000000,00000000,00000000,00000000,00000000,3ee0baa2,00000000,00000000,00000000,3ec026f2,00000000,00000000,00000000,00000000,3c3b51f0,3e19eb9e,3f11becf,00000000,3f7fe878,00000000,00000000,3f4b342a,00000000,00000000,3f36f021,00000000,00000000,00000000,3f835d8e,00000000,00000000,00000000,00000000,3bf9cf68,00000000,3f202cca,00000000,3f74364e,00000000,00000000,00000000,3d97a28c,00000000,00000000,3e9dad43,3f9e9b9d,3d69f7b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f88aea2,00000000,3e3021f4,3e66d854,3e86de2a,3eb7c8f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ef0c8,00000000,3eb258a1,00000000,00000000,00000000,00000000,3f578ec0,3ef2d704,3ec055f6,00000000,3e095962,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1665d2,00000000,3ea764ab,00000000,00000000,3f46ba51,3f886c9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec7b384,3f4a6720,00000000,3f3b53d5,00000000,3e6e2912,00000000,00000000,00000000,00000000,3c5eb1c0,00000000,00000000,3f725348,00000000,00000000,3f308759,00000000,00000000,3f2ced88,00000000,00000000,3ea660a1,00000000,3e412116,00000000,00000000,00000000,00000000,00000000,3f816b5a,00000000,00000000,3e9236c7,00000000,3d82d39c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea17c3,bde0fad5,bfcbdec8,be2ed4f2,bfab866c,bef0f909,c06dec1a,c0739f94,bf92adf2,bfa6f178,be690c4c,c0242353,3e44c46f,401ece65,c06b02ac,bec8da69,bf2cf04b,be9410bc,bc85ae6c,3dc92400,3f38b22b,c00afa78,bc8469a9,bf9c6f82,3fa09fbe,bd7b7778,bf507455,bfaf75ad,bdff01a5,be6407b8,3eec0a60,3fe3ec5e,3e46a528,bc999fbf,bc7e1d98,bf4bb492,3e650155,bd9ba457,bc823d71,c00a6d48,bc650d29,3dcc5ff0,3dbc173c,4095dd32,3fa3350e,bf8580ea,3e1153eb,3acd7f00,c03768e2,c037a238,3e29c827,bf3945d7,bebce75f,3f99340b,4023b357,3fe958bf,bc335686,3f4a556b,bf36dc49,bea4fd16,408cf60c,c09f75f4,3fdc6bba,401ed3ae,3fafe8fc,c01e939b,c05e7db7,3fd8c77e,bdd65538,bd4c742d,bc8bfebf,bf1a2562,bca605d6,bf81c007,bc487300,bf312c98,bda68ccf,3faa2250,bf6a45c0,3f9a6fd3,40109f17,bd794053,bc88a1fb,3f6d1782,3f497584,bd967b70,bca39b7e,bfc00881,bfcbcc30,3fa0d760,3f6cc459,bfb0a2e1,bfa8cdc9,3de384a4,3ed42513,3f8d52e6,bea4d069,bf685239,c01f9058,bf1aa233,3f0dc808,be50ea10,bce733fe,3d18b930,c010a4a8,3ecf6be7,bdbf38bc,c0bcfe34,bc862046,bd932f70,bf7b3265,3ea4b7e4,c0876bf9,bec666a7,bf7a39fc,3fdf54a8,3fcee1d2,c03517e4,be9cabd2,bfc77623,bd0c5073,4046af34,406abf1d,3f787bab,bf617873,3fb7067d,3fc0b926,3f443103,3ecf6084,bf06ee0d,bfbb67ab,bf0468ae,bcc1fff6,3f8ade31,3eb4c67f,c033f2af,c02fb213,bca0f502,3eef6b5c,c05886d7,bfef5d96,bcbbffae,bed09df3,bc01cc09,bc688f63,3f7e3935,bf596a34,3f843f5d,bfdc3b1a,c007264d,3f9a7893,3ee1bc82,3f91866a,bd7ccc14,be9e9b12,bf8f8d86,bfe91b72,c05bafa7,bcf50c9d,bebd96e4,3f1f8a6f,bf1f67b5,bf95c5d4,bf0089a4,bfb08b78,bf9ccea1,bf83498f,bc9c916a,be0ec680,c0447a50,3f629f25,bca1168f,3f337f07,3e2db3f6,3f6b5403,3fddc775,bf2e0a67,3fb53546,40182329,3e1cf9a7,3fc2bd26,c022debe,3f300f15,bf08e54f,befc03e5,3f9e2ae3,bed834d8,bf075786,bf78d0f9,bc9855c3,3edcdbd2,bc7f85d1,3d0867dc,bcb19971,c0155475,bccbe59c,c0485440,c023b431,bfc4ada6,3f459beb,3f5697b2,3f55b99d,bd3e0c4e,c00cdf1d,3d103e70,bf8cfbe1,bfd65057,be28eb80,3f30bd30,bde07be0,bc5f4e43,3fce70ef,bfd3870b,bd406170,beb7a02c,bb8b0a60,bcb796e8,be64fb5c,bf13143e,bff289e2,4011c12a,3f0d1d9e,3f70424d,3dc0b53c,bcc8718d,3eae37d9,bcba2b82,bd0b43f2,3ea8f8ca,bf72ea6e,bd6578cb,bd3c15a0,be3c284a,beaf05db,4042b37f,bdfda564,bd6fe880,bf762a2c,bfbdc8cc,bd340d40,bf7b7b06,bf03911d,3ec49678,bd86b8f3,c024ac92,bf27ec7f,bc949b25,bd22e8ef,bfeafa14,be548e19,bff56f26,3fb7e412,bc865179,4059f226,bca886d0,3f892482

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e44c46f,401ece65,00000000,00000000,00000000,00000000,00000000,3dc92400,3f38b22b,00000000,00000000,00000000,3fa09fbe,00000000,00000000,00000000,00000000,00000000,3eec0a60,3fe3ec5e,3e46a528,00000000,00000000,00000000,3e650155,00000000,00000000,00000000,00000000,3dcc5ff0,3dbc173c,4095dd32,3fa3350e,00000000,3e1153eb,3acd7f00,00000000,00000000,3e29c827,00000000,00000000,3f99340b,4023b357,3fe958bf,00000000,3f4a556b,00000000,00000000,408cf60c,00000000,3fdc6bba,401ed3ae,3fafe8fc,00000000,00000000,3fd8c77e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa2250,00000000,3f9a6fd3,40109f17,00000000,00000000,3f6d1782,3f497584,00000000,00000000,00000000,00000000,3fa0d760,3f6cc459,00000000,00000000,3de384a4,3ed42513,3f8d52e6,00000000,00000000,00000000,00000000,3f0dc808,00000000,00000000,3d18b930,00000000,3ecf6be7,00000000,00000000,00000000,00000000,00000000,3ea4b7e4,00000000,00000000,00000000,3fdf54a8,3fcee1d2,00000000,00000000,00000000,00000000,4046af34,406abf1d,3f787bab,00000000,3fb7067d,3fc0b926,3f443103,3ecf6084,00000000,00000000,00000000,00000000,3f8ade31,3eb4c67f,00000000,00000000,00000000,3eef6b5c,00000000,00000000,00000000,00000000,00000000,00000000,3f7e3935,00000000,3f843f5d,00000000,00000000,3f9a7893,3ee1bc82,3f91866a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1f8a6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f629f25,00000000,3f337f07,3e2db3f6,3f6b5403,3fddc775,00000000,3fb53546,40182329,3e1cf9a7,3fc2bd26,00000000,3f300f15,00000000,00000000,3f9e2ae3,00000000,00000000,00000000,00000000,3edcdbd2,00000000,3d0867dc,00000000,00000000,00000000,00000000,00000000,00000000,3f459beb,3f5697b2,3f55b99d,00000000,00000000,3d103e70,00000000,00000000,00000000,3f30bd30,00000000,00000000,3fce70ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4011c12a,3f0d1d9e,3f70424d,3dc0b53c,00000000,3eae37d9,00000000,00000000,3ea8f8ca,00000000,00000000,00000000,00000000,00000000,4042b37f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec49678,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7e412,00000000,4059f226,00000000,3f892482

# LAYER_2_PRE_ACTIVATION - 256 values
3f268a1e,bdce4823,bfe12e18,40b604e8,be7f0b41,be1b4ef5,bfae0740,406b6fed,be834038,be72779d,3f39a21e,3f5dd8f4,4010d5e0,3fbfb433,c18e09c7,bd2908ee,bd7f5af2,bfc00e3a,bfbb8a88,40b8a63f,bf02530f,40439e30,c05ddfa3,bfd3dd04,bcf05a42,410d3cb2,bdbc7607,bea3a9df,c05cde92,40a0be3a,bfa68de9,c046e3c5,be93a55a,becf2a7f,3ecbaaf3,40027f46,412bd570,bd6f50cb,be444691,becb1f7a,bebc8c3d,bde1a439,be506feb,bdf783cb,3ff35821,4011beae,3f7a88b0,bf37e12e,be2e541c,40526245,be08622c,be05e99a,bf6754cc,bdb20797,bf6b3021,c0434639,40862bcd,40285aa1,be56baf1,bf91fe43,40ba0032,3eae8cf2,bcd71ba9,bfce439d,c0198ad1,bd14ebe6,407c8379,bfadd5be,407c0a60,be0e6519,be1d338b,3c73d680,be01a7fc,3db5bc80,3f7e8419,bf20d098,bfce3356,befbe46e,3f6fc682,bcfbd710,c04f8faa,bea1e264,3df0e650,40892527,bddbfc80,3f09a676,bcf4d6ef,400438b6,bcfa8d8e,c091bd3f,c031869c,c05c4be0,bd8385f5,beac5bfd,4027499b,bdda356e,3f98f5d6,be128251,bd45f30e,3fccbd66,be3f2062,c11a64d7,3f28fed1,bf7f407b,3fd2fd1e,bf3ffd2e,beebe949,c0212ed6,bde0864f,3fce85e5,bf62ec11,be24bce8,bd0a9233,bd04943d,bd0c35b1,c096a1a1,c05b31f3,be42c955,be12a68c,be11e5aa,3fc7827e,bd68f356,c03f0035,412551a9,4024a38f,41192f3c,3c4611c0,c0825740,bceff5cf,beb54aca,c1028c1d,401eae06,bf942831,3f09cba3,bdc61c12,c0b21276,bec777fc,3e7cbb40,c02d256b,bfc03f59,bd05e7de,be249170,bd60ac92,bfedb334,3f537238,40862801,bd07c60d,3f2d6316,3eb46316,bf9ec3c2,bfa32d36,4118a18a,3f392d6f,c0e9d020,be0d24d2,3e2eec90,40dc1bd2,3ec95294,408bfe21,3faa59d6,402ccdfc,c097d526,c04968bd,bda9c5bf,c05a966b,bf8187ea,bf78559c,bf8a09e4,be2666a0,bde1fe7f,3fb5ba9a,bf1d8b70,bdb63b24,400085f7,c08deef5,be8ce9eb,3faed3f1,c0cf687b,3f97ca3c,3f484276,c00db454,be3d11eb,bcce7cc0,bd8e66cf,3f3093a8,bf9b1d39,bd4ad551,befd4745,3fd61cc9,beb73f8f,be01a4e4,bd2bcc58,bf9fb60e,409b31c7,bdcd6e6e,c0017c5b,bf4fa927,bff53633,c09182d9,bd2692f7,be5262ad,3fcb0e05,4037b413,3fc9ea7e,c00573c4,bee4ba88,3fc85d46,bd3b80f8,be035872,bce3ed3c,be70de30,bf42932b,bffdb389,3fb8b6fe,bfb8c846,bd030310,40534223,be14ea8b,3fc07417,bd25f431,3de11890,bdc188f6,bc969180,3fb831e6,bed8ea78,bd29525e,bfb82b70,3ece30c2,bd17ff03,4029d94e,bddd9740,be7d5cd0,bd8bc1f9,bfbfa8f5,bd3db969,bfe829d6,3eff7b9c,bcd53a7c,bfdb54b3,4097277f,be1f2c78,c0a6f375,3fddba57,3fde76e5,bdea65b1,be188a56,bd1e4177,3d9cffec,bf1cb60c,be541282,3fae52a8,3f473d02,bf1be436,bd3f5954,bf6e756d,3f4d232c

# LAYER_2_POST_ACTIVATION - 256 values
3f268a1e,00000000,00000000,40b604e8,00000000,00000000,00000000,406b6fed,00000000,00000000,3f39a21e,3f5dd8f4,4010d5e0,3fbfb433,00000000,00000000,00000000,00000000,00000000,40b8a63f,00000000,40439e30,00000000,00000000,00000000,410d3cb2,00000000,00000000,00000000,40a0be3a,00000000,00000000,00000000,00000000,3ecbaaf3,40027f46,412bd570,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff35821,4011beae,3f7a88b0,00000000,00000000,40526245,00000000,00000000,00000000,00000000,00000000,00000000,40862bcd,40285aa1,00000000,00000000,40ba0032,3eae8cf2,00000000,00000000,00000000,00000000,407c8379,00000000,407c0a60,00000000,00000000,3c73d680,00000000,3db5bc80,3f7e8419,00000000,00000000,00000000,3f6fc682,00000000,00000000,00000000,3df0e650,40892527,00000000,3f09a676,00000000,400438b6,00000000,00000000,00000000,00000000,00000000,00000000,4027499b,00000000,3f98f5d6,00000000,00000000,3fccbd66,00000000,00000000,3f28fed1,00000000,3fd2fd1e,00000000,00000000,00000000,00000000,3fce85e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc7827e,00000000,00000000,412551a9,4024a38f,41192f3c,3c4611c0,00000000,00000000,00000000,00000000,401eae06,00000000,3f09cba3,00000000,00000000,00000000,3e7cbb40,00000000,00000000,00000000,00000000,00000000,00000000,3f537238,40862801,00000000,3f2d6316,3eb46316,00000000,00000000,4118a18a,3f392d6f,00000000,00000000,3e2eec90,40dc1bd2,3ec95294,408bfe21,3faa59d6,402ccdfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5ba9a,00000000,00000000,400085f7,00000000,00000000,3faed3f1,00000000,3f97ca3c,3f484276,00000000,00000000,00000000,00000000,3f3093a8,00000000,00000000,00000000,3fd61cc9,00000000,00000000,00000000,00000000,409b31c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcb0e05,4037b413,3fc9ea7e,00000000,00000000,3fc85d46,00000000,00000000,00000000,00000000,00000000,00000000,3fb8b6fe,00000000,00000000,40534223,00000000,3fc07417,00000000,3de11890,00000000,00000000,3fb831e6,00000000,00000000,00000000,3ece30c2,00000000,4029d94e,00000000,00000000,00000000,00000000,00000000,00000000,3eff7b9c,00000000,00000000,4097277f,00000000,00000000,3fddba57,3fde76e5,00000000,00000000,00000000,3d9cffec,00000000,00000000,3fae52a8,3f473d02,00000000,00000000,00000000,3f4d232c

# LAYER_3_PRE_ACTIVATION - 256 values
40f17338,40f535f0,3f294676,beeeeddc,40236842,409869b7,bde839da,be3895c9,bd30f62e,40f36279,bec0ef5c,bfc13abb,bd8c5584,bf4d4479,41824d53,3f64b3fa,be2eb165,bee09170,bff63c29,3f9a0976,bd875438,bd9cbf9d,bfb2b799,bd71897f,bd9066a6,41a929c7,403d18f0,be4f51d9,415a9299,bedd503e,be79572a,be64f894,bdc23979,bdae76d6,bdbc8018,c0f9cb50,bdcfde1c,410e3301,bd30fc04,bee3458f,be93ccfc,be83f19b,bd8139fa,be937d8e,c01257ed,bd94ba0f,c09c53f3,417741ba,40dc3d60,bf3c0a1e,c06df907,41690ec9,be8bb772,40af79a5,beda0eba,beccc377,bd6f337c,41947a73,416108d2,bf83bc9c,c1e089ca,40f0d2f4,bd6037ff,c1070ced,c18a1423,be1ca580,bfc3b797,3fa72c6c,40d6d0c8,c0927393,bf15a018,bdadc602,bed22d11,3fb684bc,bf459ace,bff5dcbc,bd878a2f,bd9a4534,bf869332,4122cee1,bd8160a2,3f484d0c,3fd16d3d,bf36859c,c1b9737d,3ffe008e,bece6bcf,3f88697b,be7efe08,bfbfcecc,bd38a5f6,40f4f723,3fa868f5,41adedc3,c02b7dfc,40d1767e,be0ee9da,414123f7,c0008ffc,bedd5de9,40009bc7,c049940a,c19ce35e,c05dd9eb,c11036b6,418de619,405b1262,bfc0e9a8,bfb8fb9c,bea2d7b5,bde81b57,3ec4a5b0,bec13e30,c01221a0,40bf44a3,be11f573,bea7e253,c0563a21,bd932f3e,c10b6163,4193566e,3f4d9130,beb5b0a4,402e85f9,bdab9ae5,3eb5fe38,bed06236,be4db884,40d36e3a,bd95f704,be3f42e9,bf59dffc,3e5dc548,be54f144,3efae4d0,bd9dfa24,bf2b97bc,3ff070ba,be509ce1,bd9266e2,be06be39,40cf3769,bd76b79c,bd87188a,bdf887f8,bff4e983,bfa53b79,bf08f94b,402c5b3f,bf5c3212,bf241fbe,c196e783,4167e643,3fc69dd5,c058d2c7,40647dfa,c1e79f00,4093acac,c09a850a,bf8b7cf8,4195c417,41748af3,bdb68ed0,bd9c90d3,bda10be7,befb4907,bdd3ea89,bdb01dfb,4007c4cf,bda03363,c0fe56c8,3e84fbec,4183d7e2,bfb7c48e,4144ad80,be0a818d,bdcb1535,3cf8bee0,c02babe4,c0a3367a,c04bbcb9,3f1654f6,40b1c2ce,400517c3,405c8e07,bed4fee0,c07e66d3,3ffba46b,41992c28,3f8be35f,c06c7644,4170abfe,bdc8e8c7,bea4ba2b,bf83c425,be424e92,bec19079,405070d0,c0e1bfa7,c18e0b1a,be5a8e30,415a3156,be75057a,bd82fa24,bdb4115c,c0d3a2ee,c00fcafb,bee51509,bf1809e6,bfd502af,3fed9c56,bf83b57a,c03f0411,be687729,bda3c8bf,beb5140c,bf4d5aa4,bd2b303e,3fde913d,bfabed7c,bebbd58c,3fa4c72e,4191038b,bf0f5092,bec27dd5,40f79ba8,c13cbdc6,c07bc476,bf146c56,bead4d09,bfaea32a,404b2953,4138d7b6,bf32c348,be8a149c,bee521cf,bed297fa,bd8da7af,bde22c9c,412bf552,41752277,418e9839,bf357fa6,bd8ae60b,3f8c94e4,407a8c9b,be95ad8e,3f73c290,bff7198e,be3f817b,bde75604,4105e3f5,be4c1de1,c0058451,bf487a08,40f7d622

# LAYER_3_POST_ACTIVATION - 256 values
