# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6664d7,bfc52774,3eba7990,c013719f,3f009b7f,3f55086b,3e80e45a,3ef5c28f,3e5f3b64,3ef16872,bf488721,bf7fdbd7,3eb66128,bf3e3fd4,3ef68802,3f3d4879,3e7f11de,3eec6e51,3e5d77d1,3ee88fee,3f1f230e,3cfa2420,3f6f353a,bf2b4af0,3f605e8a,3f2c5c1c,3f77ee4d,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f1465b8,3f068e30,3ed7650b,3f11f04b,3f11b5c8,3ed52b28,3ecadd39,3eb702fe,3eae2f36

# JACOBIAN - 9 x 10
3c4136e9,bb9b96a0,3bbbc28d,3afcd124,38652c40,39fc2f90,36f6f000,3f4ac527,3e9c9a1f,3f11fff1
bf338a21,bfb306c2,be74ee62,bf195d78,c0066d67,bf70897b,3f8512b7,3f8b420d,beb73dc0,3fa33c67,bffa24d4,bf202bb9,3e8b3a26,3fc76f06,3ed753be,bf1fce3c,bf841feb,bf228173,bf1b4bb3,be4872dc,be1510bb,be3c2a76,3f5c22db,bf74bbf2,bf3b9bb7,bff0b562,be9ccab2,3ebea42a,bed0b1e8,bf8973f3,bf8e5a62,bdf06ba0,bf0b102f,3e580e51,bfcb9340,be7476cb,3fadd2d8,3f6ec814,bfe1b4ed,3f1560fb,3f848509,bf5c443e,bff12735,bf4ad145,3eff8be6,bdf98718,3ebe33b8,3f9e13fe,3ee1068e,3d1de520,bf61e381,3f826abd,beb862c1,bfaeee16,bdd36557,bf2ff73a,baa21380,3da9454a,3f922214,3dda61a8,bec6a6dc,be63bd45,bf99b20c,3f56d8bb,3e6399f8,3e50195a,3c83ebd0,c0053efa,3e107e92,bd8470c4,3fd9b2ba,bfefe29b,bf90033e,bf5410d0,bfc0e300,bccf9fd8,be858a6c,be856aed,bf048af8,bfeba771,bf4c252d,bfe6a484,3e9fd6e1,bf4a3e83,be46bd74,3ee76588,be7a0436,bed3f9b9,bf533642,bf06e0d9,3df1e960,be9606d2,bf062214,3da91c88,bf9e858d,bec2452a,befbaf3c,3eef46e1,3eb8fc5a,bf3fe4ae,bf6d183f,bf8587a6,bf5b7cc4,be78c636,3f304d3d,bfce8ddd,bfa0c157,bef8a96e,bda7300c,bf953830,bca5a380,bf0c4acf,3b6ecd00,3e64a9fb,be305381,3f5d320a,beafa4bb,3f72d804,c007419c,bf1fc02a,3e354612,bfeeaea2,bedbc25b,3f20236c,bfced986,bf8bf414,bf648c29,3f840a1f,3ea18e68,be83bd2d,bf8239b1,bfba46f2,be08a5b9,bed61738,3eef34b9,bfbd34c5,3f4b119f,be633a56,bff6a795,bfbbe548,bc002100,bd8b3f7c,bf74f76c,bec25071,3f67d1d9,3d225ef8,bf6ecfb5,be44fd9c,bf169b3b,bfacf920,be898ad5,beb616f8,bf921e1a,bf880e3f,bfabbea6,bf98f9e1,bf7c0f03,bedc062c,bf56ec2a,beb19413,3fbfbcfe,bef6a93c,3f15cd46,3e99dee1,3dbe62e6,3ea54f3b,bfa3c7c9,c00d333b,bf29100e,bf8bd24f,bf6b0a48,bf00e9c7,bfda03b1,bc257e80,bf104b05,bf3c0a4e,3f0859f3,bf2c5185,bd0423c8,bf090fde,bfa8cf83,bf54961e,bf28b4e9,3e5adccc,3f40073b,3f0947aa,3e8c7542,3d9b3d6e,bfa2b4cc,beb915dc,bf1f3edb,bfc4bbdd,bf965cb0,bd24ca98,c015ef93,3edb26af,beaff8da,3eab0ac4,bd19bb10,bfb8e87d,3f5b53f5,3f6ed6ab,3f2b2f4d,bf329e3a,be841933,bed6c7fa,bf30c0d8,c017d01b,c0163980,bf0e9d31,bfb90592,bf832d09,bf3dfce9,bf7e98a4,bf28b0ab,3e21186e,3db0854c,3e9ca775,3e93bd87,bfe42eaf,3f4884a7,bf83930f,be551c4c,bff71ca7,bf958fae,bea30c5b,bfae0dfc,be8144e2,bfad8431,beb1411c,3f828203,bf8d2bf7,bf1b8e62,3f33a47d,bf0cc48c,3d3ffcd0,3ea8decd,bdd5235c,3e28682a,3eda89ce,c00e604a,3e9bc674,be0aeb3b,bfd355d2,be98dc06,3ebd815c,bf4d6748,3f740a46,bfd65941,bfd27c76,3deff08c,bf73f744,3e46ae6c,bf5eb278,c0143a80,be3c1b4c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f8512b7,3f8b420d,00000000,3fa33c67,00000000,00000000,3e8b3a26,3fc76f06,3ed753be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c22db,00000000,00000000,00000000,00000000,3ebea42a,00000000,00000000,00000000,00000000,00000000,3e580e51,00000000,00000000,3fadd2d8,3f6ec814,00000000,3f1560fb,3f848509,00000000,00000000,00000000,3eff8be6,00000000,3ebe33b8,3f9e13fe,3ee1068e,3d1de520,00000000,3f826abd,00000000,00000000,00000000,00000000,00000000,3da9454a,3f922214,3dda61a8,00000000,00000000,00000000,3f56d8bb,3e6399f8,3e50195a,3c83ebd0,00000000,3e107e92,00000000,3fd9b2ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9fd6e1,00000000,00000000,3ee76588,00000000,00000000,00000000,00000000,3df1e960,00000000,00000000,3da91c88,00000000,00000000,00000000,3eef46e1,3eb8fc5a,00000000,00000000,00000000,00000000,00000000,3f304d3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b6ecd00,3e64a9fb,00000000,3f5d320a,00000000,3f72d804,00000000,00000000,3e354612,00000000,00000000,3f20236c,00000000,00000000,00000000,3f840a1f,3ea18e68,00000000,00000000,00000000,00000000,00000000,3eef34b9,00000000,3f4b119f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67d1d9,3d225ef8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbfbcfe,00000000,3f15cd46,3e99dee1,3dbe62e6,3ea54f3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0859f3,00000000,00000000,00000000,00000000,00000000,00000000,3e5adccc,3f40073b,3f0947aa,3e8c7542,3d9b3d6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edb26af,00000000,3eab0ac4,00000000,00000000,3f5b53f5,3f6ed6ab,3f2b2f4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e21186e,3db0854c,3e9ca775,3e93bd87,00000000,3f4884a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f828203,00000000,00000000,3f33a47d,00000000,3d3ffcd0,3ea8decd,00000000,3e28682a,3eda89ce,00000000,3e9bc674,00000000,00000000,00000000,3ebd815c,00000000,3f740a46,00000000,00000000,3deff08c,00000000,3e46ae6c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf12c3a,bf286fa0,bfcb1a34,3f215750,3e249c23,bf2df27e,c08cf633,c06d2b2e,bf916596,bfe805e0,bf03057d,c0534af7,3ecbb103,402b6f6c,c06a11d6,bf623583,bf2c644b,bf3ecae2,bc7a5c82,3f0ad693,3f6d22ba,c000a265,bc7f53f2,bf5e20e0,3fb92eb4,bed0e720,bf8d24c0,bf742f05,be00c37e,bead7fa3,be16e910,3fe62411,bd539cb0,bc91a111,bc727c24,bfa904ba,3e458d7a,bd975432,bc3da5b6,bffa185d,bc32a962,be56684b,3ebfddf6,407c0f5c,3f9e5350,bfb3274f,3f0c1d0e,3d862c5c,c01d7acf,c02e6116,3f4cc0cf,bf0275ea,bf64eaf5,3f44e61b,3ffe394d,3f63ab19,bc74d17f,be3eee30,bfa060b4,3c9038a0,40804371,c0965f66,4014911d,401624d2,3ff0f3b5,c0203373,c099e17b,402fca5a,be1609dc,bd55a5a1,bc5ec318,3d085c20,bc8bfcf6,bfea5518,be3d5bac,bea74f8c,bd8f4644,3fbf1628,bfc2fce7,3f4631e2,4027a9ac,bd6cd4e1,bc96b7b5,3fd1b421,3ecab9c0,bd9442f2,bcb7ec27,bf2ade20,bfaab75a,3fc7bf64,3f9ac173,be4fc0da,bfa7a70b,3f1b129f,3f7a7590,3f459160,bf18ca5f,bf468b86,c001b3c3,3f257a10,3f9b4656,3f887bff,bcde5ebd,3f0d0bb4,bff2a93e,3f4a4cc3,bdbf4a49,c0a8ffab,bc61c032,3eb47692,bfd7a4d6,3f86e329,c08dcff6,bf692cf8,bfe27478,3fe8b0b6,3fd2c5fc,bff89a7e,3d290bd0,bff434c4,bd096bfa,4020d53d,404b45b5,3f204f9d,bf2a6ed4,3fa41737,3fbfc22a,3e6349aa,3f922d05,bf592556,bed27fda,be9405b4,bcb31959,3ed417a0,be307ecc,c045338d,c05492d0,bcc641d6,3faf8a4a,c02d013f,c0050d46,bcb5abcf,bd60d95c,bba9b734,bc5169f7,400389a5,bd35ed80,3e8c893e,bfa0339e,c00f53a7,3fcec67a,be51d9e0,3fcbb0f4,bd8435bc,3dc8fa30,bff2a068,bfe94a13,c068344c,bcd64cfc,bedfbc98,be36f1a1,bfaa4bf3,bf3b4cd0,bfb3be4c,bfcc0207,bea9dd90,bf3ce89d,bc9a8f63,bfb6ffe3,c071a637,3eaf9d77,bca7b7a4,3eaae979,3e6845d9,3f97a1aa,3fdca4bb,bf8132d0,3fc97315,4009aa5d,3ea334f6,3ff2cd20,c013a57e,3f28398a,bfa57f8c,3ef622e9,3f4063d3,3f6fb440,bfcceaab,bd2abdd4,bc8e97bc,3f62667c,bc8aed38,bef4a816,bca39e3a,c016b10c,bca226ed,c0276ceb,c02d399d,bf5b6852,3f3228e5,bde334b0,bdffee12,bd2f6aa5,bfab7c61,3e878eb2,bf371086,c03227bd,bed5e228,3fa5e678,bddf0ff9,bc7729c5,3fd27b22,bfb8c90f,bd4798fe,bf0135cb,bf2efeed,bcaa4270,3e7a201e,bf8deac5,c09cbf1a,3fe4f1c8,3f51f0bb,3f486c69,bfa63077,bcc0f17f,3f3fb6b2,bcb6fa51,bd119ac8,becab234,bedcd43c,bd4a721a,3eaca3a1,bfeed8c8,bf66745d,4052cc2b,3e89af62,bf179c87,bf2c068d,bfc87ce5,3e6b9f40,bfc7466d,be8d09f3,3f3096fe,bd870f70,c019b2c0,bf34b566,bc87f317,bd214577,bf995cfe,bf44465a,bfc6f2c4,3fd587cb,bc8cccbb,403ced8a,3f2c0018,401ba7bd

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f215750,3e249c23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecbb103,402b6f6c,00000000,00000000,00000000,00000000,00000000,3f0ad693,3f6d22ba,00000000,00000000,00000000,3fb92eb4,00000000,00000000,00000000,00000000,00000000,00000000,3fe62411,00000000,00000000,00000000,00000000,3e458d7a,00000000,00000000,00000000,00000000,00000000,3ebfddf6,407c0f5c,3f9e5350,00000000,3f0c1d0e,3d862c5c,00000000,00000000,3f4cc0cf,00000000,00000000,3f44e61b,3ffe394d,3f63ab19,00000000,00000000,00000000,3c9038a0,40804371,00000000,4014911d,401624d2,3ff0f3b5,00000000,00000000,402fca5a,00000000,00000000,00000000,3d085c20,00000000,00000000,00000000,00000000,00000000,3fbf1628,00000000,3f4631e2,4027a9ac,00000000,00000000,3fd1b421,3ecab9c0,00000000,00000000,00000000,00000000,3fc7bf64,3f9ac173,00000000,00000000,3f1b129f,3f7a7590,3f459160,00000000,00000000,00000000,3f257a10,3f9b4656,3f887bff,00000000,3f0d0bb4,00000000,3f4a4cc3,00000000,00000000,00000000,3eb47692,00000000,3f86e329,00000000,00000000,00000000,3fe8b0b6,3fd2c5fc,00000000,3d290bd0,00000000,00000000,4020d53d,404b45b5,3f204f9d,00000000,3fa41737,3fbfc22a,3e6349aa,3f922d05,00000000,00000000,00000000,00000000,3ed417a0,00000000,00000000,00000000,00000000,3faf8a4a,00000000,00000000,00000000,00000000,00000000,00000000,400389a5,00000000,3e8c893e,00000000,00000000,3fcec67a,00000000,3fcbb0f4,00000000,3dc8fa30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf9d77,00000000,3eaae979,3e6845d9,3f97a1aa,3fdca4bb,00000000,3fc97315,4009aa5d,3ea334f6,3ff2cd20,00000000,3f28398a,00000000,3ef622e9,3f4063d3,3f6fb440,00000000,00000000,00000000,3f62667c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3228e5,00000000,00000000,00000000,00000000,3e878eb2,00000000,00000000,00000000,3fa5e678,00000000,00000000,3fd27b22,00000000,00000000,00000000,00000000,00000000,3e7a201e,00000000,00000000,3fe4f1c8,3f51f0bb,3f486c69,00000000,00000000,3f3fb6b2,00000000,00000000,00000000,00000000,00000000,3eaca3a1,00000000,00000000,4052cc2b,3e89af62,00000000,00000000,00000000,3e6b9f40,00000000,00000000,3f3096fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd587cb,00000000,403ced8a,3f2c0018,401ba7bd

# LAYER_2_PRE_ACTIVATION - 256 values
bf70ea5c,bdf3fb0a,bfab8786,4096a57e,be8d2391,be2bea5c,bfd19be2,40242aef,c0081df9,be85278a,40309ea6,3f49752e,404e0269,3f895ae9,c1852518,bd2f80f2,bd8f7138,bf7be830,c0933dba,408d228f,bfc9c05b,403a6d70,bfe33cd0,c00ec2e4,bd1f01de,4103d8c2,bdbce3a9,beb32d16,c0866060,40afc21f,c006479a,c05fac83,3e768214,3fabcfb2,3fc2ae4b,bf152155,41281a0a,bd7afa77,be3a4566,bee06e6d,3f113d70,bdf61ec3,be5d4b67,bdf3032f,40199e7f,405ef261,401f0716,bea45b14,be3b48f0,bf14c5b2,be14a0ba,be09590d,bee1f6f4,bdc968f5,bfb37d8f,c021a32b,3fd66e83,4053ff1f,be574029,c0b0f242,404720c4,3fbcec00,bcc7fcc2,bfca8bf5,c0461c6d,bd1e7567,40392a5d,c056e866,40954abe,be133c88,bf9868f6,3aaa0000,be00bd14,3ffc8469,401a391c,3f3719e3,c0ad6df2,c034974c,3f00872d,bd14e0b5,c0547a51,3d6aaa40,beac31db,406872b8,bdd09b1a,3fc59136,bd1ebffe,bf9047b3,bd050b1e,c0556031,c09687d9,c03107ec,bd828c39,bebff7ce,40535367,bdd9f508,3f35d79b,be1867df,bd574d76,403e3775,be44dcc7,c108318e,40084dc5,bfcdff2f,4036cc70,c0e54990,bea05edc,c00d27b5,bdda3d7d,4018e94f,3e7f58d6,be3849dc,bd024bcb,bd0e6268,bd3262a7,c01e01d4,c0a18ee5,be5b7501,be14724e,be292184,40361066,bd73f960,c0a55501,412362bf,3fd79690,4117358b,bfbbb96d,c0e7f313,bcf8b3de,bb942300,c103173e,401e5cf6,3fa1f642,3feb47a8,bdcb7040,c0e11a0c,be9fe8a0,bf7c6fa8,c0cd610e,c048937a,bd1f10d7,be3e20a4,bd65f475,c07855d8,bf470736,408eb175,bce52333,4032cf9c,3f98e753,c01cf552,c05d881d,41176c9a,4008a3fa,c0adf9bd,be246529,401b7de8,40bb0568,3e58f140,40ac850c,3ef4e150,3fc56b81,c0bcb16a,bfb3e161,bdbfffbe,c0a0ae3d,c009e5b3,3f3b2086,bf42e786,be3610c6,bde40751,4010d3ba,3e801e13,bdbbe201,406141c1,c0a91f9e,be9b1d27,40532010,c08d75e3,3f3f79a4,402b68b9,c024e2ec,be490661,3f9fb95c,bda76b75,40163e1f,bf8e647c,bd486e30,3fb754db,bf678469,bd818f04,be07fc84,bd54087b,bfa2e342,4042d7a8,bdcb0a18,c00c7c26,c03f1567,c0439b35,c011b161,bd275651,be556868,3fbe532a,40907bb6,3f0becc8,bfafd342,be6d08e0,4048fcb3,bd53f56b,be0afb16,bce34d5f,be7c9d78,bf4f8e7a,3f869def,3ec3f708,c01cb0f1,bd1221e1,408c2be5,be1f1666,bf09fe8c,bd1bbca7,bebc1594,bdc6223c,3f863065,404ca7d0,bfa98246,bd3bcc17,3f1fc38c,bec1b646,bd2f4b06,3fcc6a17,3fde9692,3e8620a6,bd811519,bfba29f9,bd416c99,c03fac94,3e9aae68,bce748ac,c0193e0f,40c7d7aa,be3772eb,c077da2c,402fe5b4,3fcfd609,bdea05c0,be1dea40,bd29bf1b,3f154b99,3f9876d6,be70eac0,40166dbd,be80bbbf,be9fdc43,bd32a4c6,bf386fe5,3fa90c90

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4096a57e,00000000,00000000,00000000,40242aef,00000000,00000000,40309ea6,3f49752e,404e0269,3f895ae9,00000000,00000000,00000000,00000000,00000000,408d228f,00000000,403a6d70,00000000,00000000,00000000,4103d8c2,00000000,00000000,00000000,40afc21f,00000000,00000000,3e768214,3fabcfb2,3fc2ae4b,00000000,41281a0a,00000000,00000000,00000000,3f113d70,00000000,00000000,00000000,40199e7f,405ef261,401f0716,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd66e83,4053ff1f,00000000,00000000,404720c4,3fbcec00,00000000,00000000,00000000,00000000,40392a5d,00000000,40954abe,00000000,00000000,3aaa0000,00000000,3ffc8469,401a391c,3f3719e3,00000000,00000000,3f00872d,00000000,00000000,3d6aaa40,00000000,406872b8,00000000,3fc59136,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40535367,00000000,3f35d79b,00000000,00000000,403e3775,00000000,00000000,40084dc5,00000000,4036cc70,00000000,00000000,00000000,00000000,4018e94f,3e7f58d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40361066,00000000,00000000,412362bf,3fd79690,4117358b,00000000,00000000,00000000,00000000,00000000,401e5cf6,3fa1f642,3feb47a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408eb175,00000000,4032cf9c,3f98e753,00000000,00000000,41176c9a,4008a3fa,00000000,00000000,401b7de8,40bb0568,3e58f140,40ac850c,3ef4e150,3fc56b81,00000000,00000000,00000000,00000000,00000000,3f3b2086,00000000,00000000,00000000,4010d3ba,3e801e13,00000000,406141c1,00000000,00000000,40532010,00000000,3f3f79a4,402b68b9,00000000,00000000,3f9fb95c,00000000,40163e1f,00000000,00000000,3fb754db,00000000,00000000,00000000,00000000,00000000,4042d7a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe532a,40907bb6,3f0becc8,00000000,00000000,4048fcb3,00000000,00000000,00000000,00000000,00000000,3f869def,3ec3f708,00000000,00000000,408c2be5,00000000,00000000,00000000,00000000,00000000,3f863065,404ca7d0,00000000,00000000,3f1fc38c,00000000,00000000,3fcc6a17,3fde9692,3e8620a6,00000000,00000000,00000000,00000000,3e9aae68,00000000,00000000,40c7d7aa,00000000,00000000,402fe5b4,3fcfd609,00000000,00000000,00000000,3f154b99,3f9876d6,00000000,40166dbd,00000000,00000000,00000000,00000000,3fa90c90

# LAYER_3_PRE_ACTIVATION - 256 values
410a9667,40997f3d,41100d75,bef72af3,c054e35d,40139837,be0449f6,be459e9f,bd751c63,4162d4b0,bee38cd6,c00fb1c3,bdbf250c,bf624737,416ea862,40308933,be4aa486,bf000f08,c02c0d66,412ac8e8,bd81a4fd,bda849ff,403c74f0,bd9bce89,bda94762,41ab4af2,41138ec1,be74827e,41058ab5,bf0d5f83,be8bad26,be83832f,bde106cd,bde5db27,bda3a5f7,c1d1e3be,bdf38b2f,4104830d,bd34e605,befb3610,beb0a19f,be9b3216,bda8832b,be9c879e,c0840dc2,bdbd33e4,c14dc1cd,41965eac,3ea33e20,408adc77,c058b546,414847cb,be9b13f0,40d402ca,beecefdb,bee0ea4a,bd881703,417f1617,4100b127,c064f8ad,c1242718,3fb12bf9,bdaf202a,c0017d13,c18c81e7,be32a5af,bfe487f4,c0641146,40b81539,c0c6a4a8,bf205a51,bdb59c7c,bee6f192,bf4f0030,401ba8c4,c01c4a69,bd6d4df4,bdaf3221,bf966051,416e0c6b,bda81169,beef4e48,410d2f0d,c0430c40,c16f5cb6,3f1aeb44,bef4e5f3,41015e92,be9aa661,bf624024,bd48d45a,414c5554,bfafcbd9,41a2f716,c08d634d,414300c0,be0c7c31,4150cf47,3febebee,bf0338e4,beb80a90,c0218c3c,c1b0e75b,c009769b,c1212386,41773417,40a02bfb,be9b38b0,bfc8a311,beb6100d,bdfd7bad,404edc5d,c036fb8a,bf9344ac,411a0b7f,be165729,beb403da,c0985c07,bd93c4c6,be418e70,419284c9,40f95a01,bec176cc,400492b8,bdd66f2f,c0489668,beeb1830,be5a3cd4,408179b7,bdb7d104,be58f66e,3fc0d057,4021ca4d,be670f22,3fcab2f0,bdad59cb,4098d939,3ea15430,be6a5be4,bdbdaaf8,be1aef8b,409d9d8b,bd8bdd7e,bda6765e,bdfb5cd1,c119ee56,bfa19988,bf20708d,41299367,bf814749,bf349a46,c1920f92,4148692f,4092a1cd,c06e024c,41192e2f,c1b93cfe,405afadc,bf8181a3,bf9c7d1c,419ccab0,41829987,bdcbdf58,bdbb5b0c,bda48493,bf0fca9a,bde5a38d,bdedfb2f,4005b58c,bdb1d463,c0cad35b,c02e7997,414f9d3c,c0090f61,4144bba1,be145959,bdf0b044,bf9f00c3,3e8fc382,c0b9fee6,c00b80d2,3ff2fc2a,407f181f,40b8bb40,400ed668,bf4dfdf3,beb641a4,4077cd68,4183192b,40cbe739,c054767b,417f7ccd,bdca39f3,bead8123,bfb908e5,be5bd04d,bed06243,41020883,c10411a3,c19bb971,be80bf9d,417c3c4b,be87aa92,bd9af262,bdcff8e8,c11efe0f,407bf4c1,beea2416,40ec0fdb,c05282f9,4102b7e4,bff27a58,4086a7db,be78ee35,bdd7b463,bec730d0,bf637258,bd7a1013,403c971b,3f845ede,400c61de,be9b3928,41784715,bf257adf,beda0c89,413b615a,3f922f5d,c100e36a,bf24fa73,bebe4dee,bfa62ef1,3f80f9f6,4143b4ed,bf32bb47,bf01ff28,befed15a,beeeb3ea,bd8b30a2,bde5f69e,40c8c50e,414e4e7d,417afb86,bf0cebca,bd8fa831,bef407cc,412b638f,bea00cd4,3f7061b0,c09f1b1d,be40f36c,bde4ab17,40fdd0c9,be596170,c0293979,3fc77ca8,4178bfad

# LAYER_3_POST_ACTIVATION - 256 values
