# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf016a7d,bf38c7cb,3ead487a,c00bd3cb,3e6670aa,3fbf5a46,3f0e2fac,3ef5c28f,3e5f3b64,3f09374b,bef7f286,bf2925fb,3ea9fe71,bf513da5,3e647fff,3f7f3f5e,3f06fcdd,3eec6e51,3e5d77d1,3f02bd4d,3f5ffa96,3f40288a,3f717a4f,bf137e4c,3f798b88,3d9b36c8,3f5984be,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1dafdc,3f072338,3ee92d51,3f074465,3ef8486d,3e71ec1d,3e833212,3e605eb9,3e3e7a99

# JACOBIAN - 9 x 10
3baaca24,3baf3b52,bbb4b6d0,3b68c650,3a0bbea3,3af9a1b4,38b80ae0,3f3e58c5,3eb91bab,3f10a084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5ffa95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f402889,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f717a4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf137e4c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f798b88,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9b3329,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5984bd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c1920
3ef7f286,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2925fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea9fe71,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f513da4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be647fff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f438c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf06fcdd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf02bd4d

# LAYER_0_PRE_ACTIVATION - 256 values
be6bd734,bfa68b07,3d68098c,bec8cd2e,bfdda2aa,bf4c977e,3ee1fe6e,3f7124a9,bf4f0ddd,3f80290f,bfdcc9e4,bf6cc61e,bccbd7c0,3fc868fc,3eb7efe7,bf00587e,bf9137e1,bffa3322,bd13e140,3d18d3ac,bd112b5c,be4624e2,3f1fcc4d,bf1095f5,bf5bc698,bfd88f6c,bf071dc8,3ef0c66a,be97473c,bf27bca3,bf99a227,be858c03,be842729,3e187dfa,bfad2f7f,bdfb96ac,3faac567,3f6a310c,bfd5c52a,3e918d70,3f1f5d60,bf177aff,bfb100bd,bf1114dc,3e95da46,be9c87ce,3f098e96,3fdbf424,3efc9dc0,bc2abea0,bf48f1c9,3f7d9bbc,be8ea9e0,bf97ff61,3e01db36,bec4e38c,3d3ae430,3f3f6b32,3f6be163,bf082281,3dcf8458,beac6681,bfab9744,3f6e70e2,3e8e5fb0,3eab7c0f,bc254d40,bfc8b26b,3eeb00d7,bbee3b30,3fcd8df0,bf8e4afd,bf3d8666,beaf1905,bfcea0ad,3e403e67,bf5820bc,befc344b,be855724,bfffcda5,beb54846,bf8fe596,3ed22bda,bf612498,beb68a4a,3f0a2a4c,bf04682b,beb3e46a,bf64bb00,be8d4d16,be9d09d9,bef64fb6,bf57035f,bfaf22f0,bf9bd1c7,bea1d1cc,bfc14bdc,3c8ca140,3f04135e,bf18673a,bfec5178,bf780bcb,bf6565ae,3d6ecdac,3ea983d8,bfdc9e6f,bf29f459,bed3d93f,3e6e3650,bf9084ae,be824dd6,bf353821,bf2eebbc,3deb77de,3e6ccbb8,3f0e5fc2,beae01e2,3f792f49,c00603e1,bf40d0d1,3f3a4b8c,bfabd2eb,be41a053,3f5728d8,bfc80d88,bfb4dd17,bf9cdbc6,3f77d3f5,bccef07c,bded420c,bf94605f,bf89edf3,bcab8810,becb6c7d,3f0a6967,bfdbb65e,3f5e9a11,beccd541,bfaab0c9,bfce38db,3e4cfc8c,bea9904e,bf31e2c1,3ddebc10,3f6bb2e0,3e48ef7c,bec3ceba,bf755e5f,be9c905e,bfae22f8,3ca8e800,bf358722,bf12c05d,bf4056f5,bf79d8a7,bf2b8850,bfaf1c10,bf21c4fe,bf2a3740,be70da20,3fa4ebeb,bf374171,3e0e0baa,3de74e34,3e35f4f8,3e9d1f7b,bf7a62f9,c00f2c38,bfa4b2f4,bf931f74,bf973b61,be538085,bfbc9fc4,bf30c2b4,bf33df52,bf826f24,3f0c9c46,bddc5038,3e30155a,bf2c4497,bfa32832,bf4c3f94,bf221953,3f5bb13e,3f0bcc30,3eb0b9c4,3d7b6a8c,3e90f133,bf4fcf54,be2ea47d,bf29296c,bfac21ef,bf559f4a,beafc2d4,bfedc129,3f35c0a0,be839fb6,3ea94128,beac4385,bfa4459a,3f378db7,3f900089,3d31db44,bf80941b,bdbd8b2c,bea89674,bedcbc97,c013f259,c011fc6a,bf3607ea,bfa08c07,bf8301ef,bf3690a6,bfa4df0c,bf1a9d9d,beadc7c2,3db52f04,3f0a1733,3f1fabd1,bfc70297,3f5611ea,bf9b9fdc,3ec2fdec,bfabf74d,bf63cb93,be39fcc4,bfcf6eea,be961d42,bf36cfbb,bf51caa9,3f7310a0,bef3f0bc,beef7c90,3f401271,bf123f34,bf00913a,3f0d57ca,3cb23830,be8b6293,3eaa03a7,bfc9b757,3e09782b,be110d9c,bfd629a6,be66f762,be11ced4,bf79d74f,3f8c6f62,bf9c4158,bfbcebc1,3e472d41,bf91860c,3e3a4ad6,bf36cdb5,bff418eb,bf022726

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d68098c,00000000,00000000,00000000,3ee1fe6e,3f7124a9,00000000,3f80290f,00000000,00000000,00000000,3fc868fc,3eb7efe7,00000000,00000000,00000000,00000000,3d18d3ac,00000000,00000000,3f1fcc4d,00000000,00000000,00000000,00000000,3ef0c66a,00000000,00000000,00000000,00000000,00000000,3e187dfa,00000000,00000000,3faac567,3f6a310c,00000000,3e918d70,3f1f5d60,00000000,00000000,00000000,3e95da46,00000000,3f098e96,3fdbf424,3efc9dc0,00000000,00000000,3f7d9bbc,00000000,00000000,3e01db36,00000000,3d3ae430,3f3f6b32,3f6be163,00000000,3dcf8458,00000000,00000000,3f6e70e2,3e8e5fb0,3eab7c0f,00000000,00000000,3eeb00d7,00000000,3fcd8df0,00000000,00000000,00000000,00000000,3e403e67,00000000,00000000,00000000,00000000,00000000,00000000,3ed22bda,00000000,00000000,3f0a2a4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c8ca140,3f04135e,00000000,00000000,00000000,00000000,3d6ecdac,3ea983d8,00000000,00000000,00000000,3e6e3650,00000000,00000000,00000000,00000000,3deb77de,3e6ccbb8,3f0e5fc2,00000000,3f792f49,00000000,00000000,3f3a4b8c,00000000,00000000,3f5728d8,00000000,00000000,00000000,3f77d3f5,00000000,00000000,00000000,00000000,00000000,00000000,3f0a6967,00000000,3f5e9a11,00000000,00000000,00000000,3e4cfc8c,00000000,00000000,3ddebc10,3f6bb2e0,3e48ef7c,00000000,00000000,00000000,00000000,3ca8e800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4ebeb,00000000,3e0e0baa,3de74e34,3e35f4f8,3e9d1f7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c9c46,00000000,3e30155a,00000000,00000000,00000000,00000000,3f5bb13e,3f0bcc30,3eb0b9c4,3d7b6a8c,3e90f133,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f35c0a0,00000000,3ea94128,00000000,00000000,3f378db7,3f900089,3d31db44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db52f04,3f0a1733,3f1fabd1,00000000,3f5611ea,00000000,3ec2fdec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7310a0,00000000,00000000,3f401271,00000000,00000000,3f0d57ca,3cb23830,00000000,3eaa03a7,00000000,3e09782b,00000000,00000000,00000000,00000000,00000000,3f8c6f62,00000000,00000000,3e472d41,00000000,3e3a4ad6,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea2814,3e96e588,bfcb3bc4,3e93e5ca,bf759752,bfbde14e,c08aa288,c0831980,bfa458d6,bfc6d426,bee9d93a,c03a7eb4,3d9aca6b,40206a7f,c0735325,bf0bc087,bf70e943,bedb3014,bc8abac6,3e5f7b60,3f5564bb,c0272d6f,bc87095c,bf9a04b3,3fae7b1b,be393f26,bf2544c9,bf9695ea,be05654e,3d681ad4,3f35ef46,3ff50c6b,3d8b07fd,bc91d0e4,bc8d4551,bf40c345,3ebcb986,bd9fd8b8,bc7c5dff,c0144f4e,bc66e0b2,3d56b3ef,3eadaea7,4089a882,3fa80773,bf8e0a69,3c007520,3e0cc96f,c03b481a,c03cd6a8,be317a2e,bf1f74ff,bf016c22,3fc2137f,402bb979,3fab89d4,bc42fa36,3f0d70ec,bf967dd9,be987b32,40899475,c0aeb1db,3fa8b31d,401b0141,3fd2d7f3,c01f5d79,c085d835,40039001,beba8e97,bd4f702b,bc8b6fd9,bf00e34d,bca20d2d,bf885669,bb965700,bf0954cc,bd9ec29e,3f95d6fd,bf8fc369,3fbcc90a,4034091f,bd64953d,bc849e8d,3fa059ba,3f83407e,bd91f0c0,bca72dbd,bf88727c,bffd6f25,3fbcf2a6,3f6d1cdf,bfdc9147,bff7cda3,3e3a43f2,3f0946ff,3f815367,bedb3a72,bf4b5353,c03ef734,bf16ad83,3f418ea7,3e6f7f14,bcde9e6a,3ddf1530,c00436ce,3f023592,bdbf7f97,c0a754bb,bc7e362a,3dc12ff0,bf70b427,3dee7df8,c08c9bca,bf82e60c,bf962892,3fd965de,3fc46255,bff60437,be7e0d58,bfceb6b0,bd02b51b,402f9049,4063eac1,3f1dcb67,bf4562f0,3fbd8438,3fc494fd,3f34f30f,3f343c14,bf3cedf9,bfd36499,3d350ce0,bcc5cc22,3eceb34c,3d3f83a4,c05b0c11,c03ba76c,bca361dd,3f5f314d,c02726e0,bffcfcf8,bcb3e02e,be987098,bbc0f47b,bc627abb,3f685927,bf237f64,3f6fedc5,bfbed7e2,c011d29b,3fb75ce6,3e0e68e4,3f7b14b2,bd7bb24e,bdba2aa0,bf853bdf,bfe607cd,c0530a3d,bcfb95cd,bf0ff19c,3f185bba,beb7b1ee,bf33b6a4,bf044f82,bf8cc50c,bfa802bd,bf810cab,bc9ae4a9,bee57c76,c049a1a3,3f320a78,bca2eace,3f1d20cb,be504e98,3fabffb3,3ff0d0cf,bf502905,3fafea18,3fc66aca,3e846aab,3f9d9576,c03252e3,3f194911,bf68053e,bedd0fc4,3f92402a,bed2dd2b,bf8310a5,bf4dbad7,bc9e3b6a,3f1b854e,bc72713e,3cbd4198,bca6d2a1,c01819a6,bcc4ecb3,c0169eb4,c014f07d,bf987a04,3ef18aeb,3f13317e,3f4f1474,bd41a1da,bffa40af,3def6340,bf45cac4,bff86557,3e366e69,3f35bce0,bdddab79,bc6c4628,3fc98cbf,bf98d1fc,bd455ca0,bf14c44a,3c06c118,bcc219bc,3dd46e50,bf3d9feb,c00f0a5f,401934e8,3f469026,3fa81c47,3f092460,bcba08bd,3f2480ac,bcb6167c,bd0c53e7,3d5bd5a0,bf310547,bd6ec2e0,3eda5d9e,bf5f4884,3e3e33ba,403ba51c,bd4971c0,bedb4272,bf0c0c80,bfbe375c,3e079618,bf97add4,bee39aef,3ea93496,bd825e76,c03ba9c8,bf410f2a,bc8c66cd,bd23698f,c00069ac,bef58345,bff178e0,3faf3b1d,bc86c1ff,404af687,bc2ef440,3ff9c1bd

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e96e588,00000000,3e93e5ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9aca6b,40206a7f,00000000,00000000,00000000,00000000,00000000,3e5f7b60,3f5564bb,00000000,00000000,00000000,3fae7b1b,00000000,00000000,00000000,00000000,3d681ad4,3f35ef46,3ff50c6b,3d8b07fd,00000000,00000000,00000000,3ebcb986,00000000,00000000,00000000,00000000,3d56b3ef,3eadaea7,4089a882,3fa80773,00000000,3c007520,3e0cc96f,00000000,00000000,00000000,00000000,00000000,3fc2137f,402bb979,3fab89d4,00000000,3f0d70ec,00000000,00000000,40899475,00000000,3fa8b31d,401b0141,3fd2d7f3,00000000,00000000,40039001,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f95d6fd,00000000,3fbcc90a,4034091f,00000000,00000000,3fa059ba,3f83407e,00000000,00000000,00000000,00000000,3fbcf2a6,3f6d1cdf,00000000,00000000,3e3a43f2,3f0946ff,3f815367,00000000,00000000,00000000,00000000,3f418ea7,3e6f7f14,00000000,3ddf1530,00000000,3f023592,00000000,00000000,00000000,3dc12ff0,00000000,3dee7df8,00000000,00000000,00000000,3fd965de,3fc46255,00000000,00000000,00000000,00000000,402f9049,4063eac1,3f1dcb67,00000000,3fbd8438,3fc494fd,3f34f30f,3f343c14,00000000,00000000,3d350ce0,00000000,3eceb34c,3d3f83a4,00000000,00000000,00000000,3f5f314d,00000000,00000000,00000000,00000000,00000000,00000000,3f685927,00000000,3f6fedc5,00000000,00000000,3fb75ce6,3e0e68e4,3f7b14b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f185bba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f320a78,00000000,3f1d20cb,00000000,3fabffb3,3ff0d0cf,00000000,3fafea18,3fc66aca,3e846aab,3f9d9576,00000000,3f194911,00000000,00000000,3f92402a,00000000,00000000,00000000,00000000,3f1b854e,00000000,3cbd4198,00000000,00000000,00000000,00000000,00000000,00000000,3ef18aeb,3f13317e,3f4f1474,00000000,00000000,3def6340,00000000,00000000,3e366e69,3f35bce0,00000000,00000000,3fc98cbf,00000000,00000000,00000000,3c06c118,00000000,3dd46e50,00000000,00000000,401934e8,3f469026,3fa81c47,3f092460,00000000,3f2480ac,00000000,00000000,3d5bd5a0,00000000,00000000,3eda5d9e,00000000,3e3e33ba,403ba51c,00000000,00000000,00000000,00000000,3e079618,00000000,00000000,3ea93496,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf3b1d,00000000,404af687,00000000,3ff9c1bd

# LAYER_2_PRE_ACTIVATION - 256 values
be75ea20,bde4c83d,bfb5b8af,40ae07d9,be900dd4,be21af8c,beafca12,404aab3c,bfa19479,be79484b,3fd49042,3f8edfd8,4024602e,3fa27abe,c1881dea,bd3021b5,bd81b980,bfcf8657,c01336f3,409f70cb,bf3c6bdc,40587813,c0577444,c01a7d9e,bcf89c76,4107df5c,bdb56538,bea82d33,c07e18f5,40a996e3,bf5ebc10,c04b441e,bec36e37,3ec91bb9,3f4680e1,3fef8d44,4127d382,bd87d847,be40e10f,bed103c8,3e86fa2a,bdedbeb0,be4f57d0,bdeb4deb,3ffe0857,40448102,3fa54a50,bf5d1cc8,be2d1cc9,3fd991a6,be0ab488,be0726c2,bf3eee9e,bdb1e898,bf4691d2,c04a1ad5,4034274e,403e8419,be5205fd,c040e926,408e2d39,3f3937f4,bcc11a96,bffcecaa,c03a603e,bd1ff28c,40526084,bf9de256,40924780,be0ae198,bf00acf6,3d7b10e0,bdfbbfb8,3efa0010,3fc00ad3,bd331640,c02b8740,bf8f80c0,3e9cffd0,bce765c7,c037d119,3c5a7000,bd9d0bb8,40743c41,bdda9192,3f092b16,bcf7dc09,3eee4a3c,bcf854b6,c07fae56,c044537c,c03d77e8,bd751fe3,beaeb9cc,4063cc6a,bdd471b4,3eb7ceb7,be134304,bd510a00,3ff998ae,be41acc4,c115f809,3fdb5684,bfa265fa,401e1464,c059b5a2,3f100baf,c031067a,bddb76f8,3fd85aa1,be538228,be2d764d,bd1124e7,bd07b3ed,bd165833,c07513af,c084dd95,be48b1c9,be14ba16,be19db51,400e7aca,bd6c4340,c040e9f0,4124dccb,401cd0c0,41182f91,bf40c93c,c0b1bbda,bd05a6ca,bed4d163,c10445e5,404d4c62,bf956dab,3f9e761f,bdc69367,c0c1f28a,bc459d00,bcbd7e00,c07b645a,bfe334ce,bd123fbd,be2b7d52,bd67352f,bfe8ac8b,3eba5048,40927753,bd02ab47,3fb21b7e,3ee48ce8,bf95aed6,bfea7701,411a7117,3fefc3f5,c0d2cd03,be1441d3,3e0fb2d0,40cfb6aa,3e8cc2ac,4095f701,400cb8b4,4006e7dd,c0b17670,c0522cb5,bdba9036,c0869486,bfc9ce1a,bba01700,bf64dbca,be21b671,bdd51fce,3ff799ed,becc099a,bdb59b78,4008abb3,c0a4eaa5,be92a882,40165eef,c0b18607,3eeaca42,3fb8e377,c00bf63d,be3d03dc,bcf909c0,bd98b717,3fb7f4cc,bfc6a02d,bd53e14d,3ed12990,3fc7dcc2,bc9e80b8,bdfa1b7e,bd35c9b4,bf6a144e,408b0efe,bdc85d67,c003d3b9,bf8c29d1,c04104f6,c069c6a1,bd34162f,be5974c1,3ef15056,406b9d16,402ee787,bfa6aa45,be655d00,40085d6c,bd464984,be06de0e,bcf49c09,be790cf8,be981250,bf98fd1d,3f43481a,bf10cdc8,bd1529e2,4030e35d,be15f0c7,3f1185e4,bd20e8ab,3ee727dc,bdbbff44,3f0fc6a7,400367f4,bf299356,bd2bad58,bf8253ac,3e861c20,bd2a8fce,3fe7d0de,3f22cd8f,bf6aa101,bd8db8ca,bf91f922,bd3b45b6,bf9f999f,3f16e892,bce544f1,c002036e,40b1a658,be256d41,c0a86884,400bbc98,4000b888,bde8378b,be1b0a7e,bd240986,3e1921d0,3e6e40d0,be5c9312,3fabbbea,3ec66d7e,bedcbd3f,bd412dfc,bf021eeb,3fd4ca4a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ae07d9,00000000,00000000,00000000,404aab3c,00000000,00000000,3fd49042,3f8edfd8,4024602e,3fa27abe,00000000,00000000,00000000,00000000,00000000,409f70cb,00000000,40587813,00000000,00000000,00000000,4107df5c,00000000,00000000,00000000,40a996e3,00000000,00000000,00000000,3ec91bb9,3f4680e1,3fef8d44,4127d382,00000000,00000000,00000000,3e86fa2a,00000000,00000000,00000000,3ffe0857,40448102,3fa54a50,00000000,00000000,3fd991a6,00000000,00000000,00000000,00000000,00000000,00000000,4034274e,403e8419,00000000,00000000,408e2d39,3f3937f4,00000000,00000000,00000000,00000000,40526084,00000000,40924780,00000000,00000000,3d7b10e0,00000000,3efa0010,3fc00ad3,00000000,00000000,00000000,3e9cffd0,00000000,00000000,3c5a7000,00000000,40743c41,00000000,3f092b16,00000000,3eee4a3c,00000000,00000000,00000000,00000000,00000000,00000000,4063cc6a,00000000,3eb7ceb7,00000000,00000000,3ff998ae,00000000,00000000,3fdb5684,00000000,401e1464,00000000,3f100baf,00000000,00000000,3fd85aa1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e7aca,00000000,00000000,4124dccb,401cd0c0,41182f91,00000000,00000000,00000000,00000000,00000000,404d4c62,00000000,3f9e761f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eba5048,40927753,00000000,3fb21b7e,3ee48ce8,00000000,00000000,411a7117,3fefc3f5,00000000,00000000,3e0fb2d0,40cfb6aa,3e8cc2ac,4095f701,400cb8b4,4006e7dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff799ed,00000000,00000000,4008abb3,00000000,00000000,40165eef,00000000,3eeaca42,3fb8e377,00000000,00000000,00000000,00000000,3fb7f4cc,00000000,00000000,3ed12990,3fc7dcc2,00000000,00000000,00000000,00000000,408b0efe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef15056,406b9d16,402ee787,00000000,00000000,40085d6c,00000000,00000000,00000000,00000000,00000000,00000000,3f43481a,00000000,00000000,4030e35d,00000000,3f1185e4,00000000,3ee727dc,00000000,3f0fc6a7,400367f4,00000000,00000000,00000000,3e861c20,00000000,3fe7d0de,3f22cd8f,00000000,00000000,00000000,00000000,00000000,3f16e892,00000000,00000000,40b1a658,00000000,00000000,400bbc98,4000b888,00000000,00000000,00000000,3e1921d0,3e6e40d0,00000000,3fabbbea,3ec66d7e,00000000,00000000,00000000,3fd4ca4a

# LAYER_3_PRE_ACTIVATION - 256 values
40eb5ef1,40e828b1,4079e5d6,bef43424,bf0e9938,4057d725,bdf3b8ec,be3a3e9f,bd571462,4123f100,becab34a,bfe77e15,bdaa8366,bf54615a,41826b5d,40497125,be3de1a6,bee7c054,bfa94fbc,40a6f381,bd8275e0,bd91fa13,3ea50040,bd89d63a,bd8c37e1,41aaaa4d,40a6da46,be577ba5,412e4c36,bef2f385,be83eafd,be70409f,bdc3792e,bdc4f334,bdb2c8f5,c16a071a,bdd8c284,410e3959,bd2a177a,bee9eed9,be9d8ccc,be8ab8e6,bd972d7d,be94f5ca,bfff036e,bda027d8,c10d69bf,418b54d9,408a5801,3f88d704,c010a060,415aa784,be931287,40b6b556,bedfe0ea,bed26669,bd8a388d,418acc64,4149fd04,c036ef5c,c1aa66e2,40a15623,bd822a4e,c09cf2f9,c19cd056,be217b93,bfc8ffdf,bfc6996c,40e453f3,c09c2735,bf1793b3,bdb542c0,bed91357,3f7a47b6,3f70de45,c00f1b71,bd807069,bda4ce43,bf8b09f6,41463202,bd8354c6,bed3ab7c,409f30e7,3e3a1fd0,c19ce7a1,3fa4e696,bedcfe29,4078feb4,be889ea2,bf97632e,bd27215c,4122ffb4,be7339a0,41a1fadc,c08229f6,411c709c,be0995f7,414cf042,3e3ad114,bee9adbc,3f88d05e,c013da8a,c1b302cd,c0424e09,c116e8fb,4183a7b7,40a09954,c01e80c4,bfbb4b87,beaf64fe,bdf2203c,3fbfa8b1,bf9ca378,bffc54de,40ec7790,be0f0b5f,beac6d79,c0657540,bd91b382,c0669bf8,418c0a5c,406f8263,beb82451,40482b7c,bdbae7a8,bfc724a2,bed5cb67,be4a7f79,40ab3822,bda6f55c,be4422d5,3ece25bc,3ec5d8c8,be5879d0,3ff3fb31,bd97cd85,3fe93291,401d3b78,be591c5b,bd99f63f,be1073ff,40a66888,bd820db6,bd9e2992,be001324,c0b22c91,bfa53fa3,bf0fbf32,40d1191a,bf64ffb8,bf290353,c1b2c392,4152d9b1,404498b8,c06088ae,40b5772d,c1d92f77,409b7800,c08998f6,bf9048db,419adb03,417b9017,bdc0e208,bd9cf2c4,bd9f606d,bf02c193,bdcc79db,bdce8a2d,3fa40fe7,bda5cb07,c0e7a0b0,bff3029f,4167e507,3db7f140,41436871,be04751d,bdd4f1a1,bf2d2106,bfad30ab,c0a9488e,c00d6d9f,3fddde40,40c02e11,40533205,402d5e29,bf85a36a,c0387ba5,404c779e,418da497,405581e5,c085d36d,417dfd5c,bdc8ea1a,bea6a49e,bf95847c,be4dcd3d,bec49266,40bad4eb,c0eb977b,c196f579,be67c268,416c89c5,be771cb7,bd952338,bdc0b920,c1186f69,be951806,bee4e3f2,4004fc65,c000b210,408f6d62,bf58c20e,bf360542,be72c3b2,bdb6781a,beb863c7,bf5735fa,bd223671,400e5465,bef66aea,bd8d54f0,3f06f188,41898292,bf12e8b7,bec7d841,4120f423,c0b052b4,c0a92b66,bf1b454a,beb036af,bfac0029,4009e59f,41425c94,bf2f9133,bed190f0,beeafcc6,bedd71e6,bd93a959,bdda77b8,4103cc82,415b445a,4182c5d1,bfe3c61a,bd769e21,3f752c16,40e55a8f,be976979,3f05ff14,c001d95a,be43137f,bdf0ee51,40fbcfb0,be482c84,c00fb69a,bf3ece1c,412ff634

# LAYER_3_POST_ACTIVATION - 256 values
