solve_count,cold_start,reason,valid_before_projection,path_deviation_triggered,last_s,projected_s,projection_delta_s,abs_projection_delta_s,max_dist_proj,num_valid_guess_failed_before,num_valid_guess_failed_after,obstacle_switched,status,solved,is_max_iter_reached,iter_count,sqp_iter_count,total_iter_count,valid_after_solve,ee_x,ee_y,ee_z,x0_vs,x0_q1,x0_q2,x0_q3,x0_q4,x0_q5,x0_q6,x0_q7,u0_dq1,u0_dq2,u0_dq3,u0_dq4,u0_dq5,u0_dq6,u0_dq7,u0_dVs,guess0_s_before_start,guess0_vs_before_start,guess0_dVs_before_start,mpc_u_dVs_after_solve
11,0,warm_start,1,0,0.0025390253319637862,0.0025390253319637862,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.55445305126370725,-0.0071160662269220036,0.52104571454713022,0.049496220541186652,-0.0064688655796780927,-0.00023047662054045709,-0.0065445632507762624,-1.5712734974376596,0.0004751522672406284,1.5712863644973263,0.77004648936337405,-0.1191184543262352,0.0025031599404883313,-0.11667603568348568,0.0022914849003427668,0.00033185194915858742,0.00030328506894875397,-0.23648120373487472,0.3909961530007422,0.0020636128862793323,0.045586207677706651,0.3909961530007422,0.36248061049263924
12,0,warm_start,1,0,0.0030521115679002834,0.0030521115679002834,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.55444436443077938,-0.0085269445069404547,0.52104422175761178,0.053121026646113061,-0.0077585000206745452,-0.00019833244217465975,-0.0077986336326284784,-1.571239643865725,0.00047345937177524342,1.5712903478739104,0.76751024367322729,-0.12896344409964514,0.003214417836579741,-0.12540703818522159,0.0033853571934741918,-0.00016928954653849262,0.00039833765846651793,-0.25362456901464608,0.36248061049263924,0.0025390252824378889,0.04949617096009009,0.36248061049263924,0.33613929052080493
13,0,warm_start,1,0,0.0036001287988874546,0.0036001287988874546,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.55443289962325859,-0.010034369441591993,0.52104137444681031,0.056482419551321141,-0.00914317608819693,-0.00016681270148546852,-0.00912401906138984,-1.5712125182405212,0.00045143539948464879,1.5713111107560529,0.76489204437388159,-0.13846760675223774,0.0031519740689191166,-0.13253854287613645,0.0027125625203552775,-0.0022023972290594429,0.0020762882141934832,-0.26181992993457243,0.33613929052080493,0.0030521113079900511,0.053121053825093904,0.33613929052080493,0.31168362671451177
14,0,warm_start,1,0,0.0041805371757363922,0.0041805371757363922,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.55441888848260334,-0.011631141007232414,0.52104129292756418,0.059599255818466278,-0.010620087423449153,-0.00011796872528861924,-0.010521060784799372,-1.5711559929886176,0.0004367406442512902,1.5713147553131535,0.76208578008948868,-0.14769113352522251,0.0048843976196849322,-0.13970417234095295,0.0056525251902712625,-0.0014694755233358634,0.00036445571011427128,-0.28062642843928193,0.31168362671451177,0.0036001285703427159,0.056482475707055425,0.31168362671451177,0.28895945455587935
15,0,warm_start,1,0,0.0047909777066488498,0.0047909777066488498,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.55440118343898603,-0.01331059271424646,0.52104072128458934,0.062488850364025052,-0.012192266053956706,-5.5597138319626054e-05,-0.011972116438814731,-1.5710830549709187,0.00042250962862879074,1.5713100317586637,0.75912893670331716,-0.15721786305075511,0.0062371586968993139,-0.1451055654015363,0.0072938017697822483,-0.0014231015622499384,-0.00047235544901923178,-0.29568433861713855,0.28895945455587935,0.0041805371668544294,0.059599273384944328,0.28895945455587935,0.26792364536959212
16,0,warm_start,1,0,0.0054292623925575809,0.0054292623925575809,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.5543790764525548,-0.015066315392350378,0.5210390598167538,0.065168086817720988,-0.013848484837944855,4.4225616527460438e-06,-0.01347089052400861,-1.5710190302761684,0.0003931557058893986,1.571325919996569,0.75609014487329484,-0.16562187839881518,0.0060019699972372106,-0.14987740851938725,0.0064024694749321041,-0.0029353922739392148,0.0015888237904437123,-0.30387918300228189,0.26792364536959212,0.0047909777107379495,0.062488848266169163,0.26792364536959212,0.24845319676387589
17,0,warm_start,1,0,0.0060933659205729849,0.0060933659205729849,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.55435277581517017,-0.016892453770585732,0.52104039332165597,0.067652618785359775,-0.015585589287366022,8.2199208559359727e-05,-0.015019485265734149,-1.5709244925931132,0.00037358220991316093,1.5713240496752978,0.75288638807709862,-0.17371044494211671,0.0077776646906613676,-0.15485947417255372,0.0094537683054738853,-0.0019573495976237588,-0.00018703212703258059,-0.32037567961961028,0.24845319676387589,0.0054292623929785757,0.065168077241587324,0.24845319676387589,0.23034729114442598
18,0,warm_start,1,0,0.0067814094729838044,0.0067814094729838044,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.55432066068349783,-0.018783978658138696,0.52103869044457873,0.069956091696803974,-0.017393044242344322,0.00016079545880370505,-0.016610945025594452,-1.5708383827903272,0.00034161358475546388,1.5713380458120141,0.74961571075418121,-0.18074549549783109,0.0078596250244345363,-0.15914597598602995,0.0086109802786893397,-0.0031968625157696804,0.0013996136717105403,-0.32706773229176184,0.23034729114442598,0.0060933659265924927,0.067652653667686136,0.23034729114442598,0.21359870610467624
19,0,warm_start,1,0,0.0074916503252570772,0.0074916503252570772,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.55428339879469035,-0.020735303109447316,0.52104013499206492,0.072092078757850675,-0.019268043323827429,0.00025983292213300091,-0.018247017531944056,-1.5707173684705178,0.0003208551218107229,1.5713293778088744,0.74619720135261414,-0.187499908148311,0.0099037463329295847,-0.16360725063495918,0.012101431980926237,-0.0020758462944741049,-0.00086680031407013235,-0.34185094015672807,0.21359870610467624,0.0067814094575984309,0.069956111585392527,0.21359870610467624,0.1980146220739698
20,0,warm_start,1,0,0.0082224718439392816,0.0082224718439392816,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.55423961629527885,-0.022741801625577377,0.52103949594059551,0.074072224978590395,-0.021203770480613456,0.00035721059958768858,-0.019918030183872379,-1.5706064570545286,0.00028995951695603696,1.5713407512229494,0.7427091851589751,-0.19357271567860151,0.0097377677454687714,-0.16710126519283219,0.011091141598961938,-0.0030895604854686083,0.00113734140755696,-0.34880161936394866,0.1980146220739698,0.0074916503298737627,0.072092088081414818,0.1980146220739698,0.18363838673394639
21,0,warm_start,1,0,0.0089723760130618838,0.0089723760130618838,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.55418988691565518,-0.024798804024277407,0.52104206041682932,0.075908608845929898,-0.02319745142717148,0.00047550245469096862,-0.021626705120912026,-1.5704598260283631,0.00027071815996657702,1.5713287087202343,0.73908977606799597,-0.19936809465580152,0.011829185510327987,-0.17086749370396317,0.014663102616549396,-0.0019241356989459731,-0.001204250271473199,-0.36194090909790239,0.18363838673394639,0.0082224718560568004,0.074072224695916067,0.18363838673394639,0.17023966960550752
22,0,warm_start,1,0,0.0097399740850014575,0.0097399740850014575,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.55413284495045523,-0.026902544901575488,0.52104221621594715,0.077611005541985023,-0.025280150608392442,0.00059160125914240835,-0.023327361851128936,-1.5703248643512357,0.00024267302408732076,1.5713380457441084,0.73540993141688049,-0.20826991812209597,0.011609880445143972,-0.17006567302169054,0.013496167712736453,-0.0028045135879256138,0.00093370238734024735,-0.36798446511151262,0.17023966960550752,0.0089723759914131038,0.075908661104351488,0.17023966960550752,0.1578807406622218
23,0,warm_start,1,0,0.010523978177454419,0.010523978177454419,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.55406868235695905,-0.029049196097974361,0.52104289935498671,0.079189812948607274,-0.027395659621994126,0.00070857612668373895,-0.025070499764782025,-1.5701904415504453,0.0002089555349265307,1.5713617460187868,0.73167342155708526,-0.21155090136016952,0.011697486754133022,-0.17431379136530725,0.013442280079078727,-0.0033717489160790138,0.0023700274679165998,-0.37365098597947505,0.1578807406622218,0.0097399740318916076,0.077611190467439528,0.1578807406622218,0.14641571491665673
24,0,warm_start,1,0,0.011323197092686324,0.011323197092686324,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.55399767745960593,-0.031234626990226007,0.52104679673634235,0.080653970097773781,-0.029546960777130156,0.00085591626648010867,-0.026854179336152167,-1.5700060608703725,0.00019134569302348123,1.5713453497249041,0.72782210686481608,-0.21513011551360245,0.014734013979636985,-0.17836795713701575,0.018438068007316132,-0.0017609841903049521,-0.0016396293881527409,-0.38513146922690789,0.14641571491665673,0.01052397811772526,0.079190048109291089,0.14641571491665673,0.13566644040110987
25,0,warm_start,1,0,0.012136520115684113,0.012136520115684113,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.5539180565230285,-0.033455674777950382,0.52104532987591778,0.08201063450178489,-0.031771351892566378,0.00099075813954925779,-0.028622646290024277,-1.5698555801006586,0.0001567584264187415,1.5713710117774204,0.72394954326241323,-0.22243911154362186,0.013484187306914919,-0.17684669538721207,0.015048076971442016,-0.0034587266604739837,0.0025662052515716032,-0.38725636024028059,0.13566644040110987,0.011323197058659182,0.080654080332134087,0.13566644040110987,0.12589276804646943
26,0,warm_start,1,0,0.012962921099104286,0.012962921099104286,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.55383158664281817,-0.035709640936822551,0.52104910339826505,0.083269562182249651,-0.034048261779680379,0.00116131245739858,-0.030405512703663859,-1.5696427283863801,0.00014111023815601101,1.5713467354932353,0.7199769349031504,-0.22769098871140153,0.017055431784932296,-0.17828664136395672,0.021285171427888373,-0.0015648188262730382,-0.0024276284185881982,-0.3972608359262812,0.12589276804646943,0.012136519998101197,0.082010718535755783,0.12589276804646943,0.11661504489893559
27,0,warm_start,1,0,0.013801447473171731,0.013801447473171731,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.55373610686907315,-0.037992692398423587,0.52104733926035474,0.084435712631238974,-0.036339758268268914,0.0013193574846005584,-0.032220359411913965,-1.569464220390917,0.00010950597668168009,1.5713648271967795,0.71598995724354797,-0.2291496488588563,0.015804502720197889,-0.18148467082501155,0.017850799546221194,-0.0031604261474330987,0.0018091703544658349,-0.39869776596024165,0.11661504489893559,0.012962920769864512,0.083269785371183652,0.11661504489893559,0.10822004631336313
28,0,warm_start,1,0,0.014651215601799789,0.014651215601799789,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.55363361219505036,-0.04030263860172905,0.52105090272473331,0.085517913094372594,-0.03868585357938966,0.0015151542839142707,-0.03403713654801073,-1.5692202258450627,9.7846060915412456e-05,1.5713301324652718,0.71191258435693183,-0.23460953111207336,0.01957967993137117,-0.18167771360967891,0.02439945458551733,-0.0011659915766267675,-0.0034694731508326986,-0.40773728866159209,0.10822004631336313,0.013801447351140151,0.084435757289972574,0.10822004631336313,0.10024574417911936
29,0,warm_start,1,0,0.015511407019952472,0.015511407019952472,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.55352189255891893,-0.042636082252747509,0.52104867879431516,0.086520370536163793,-0.041046732324891026,0.001698422514857712,-0.035875887471303283,-1.5690112740687279,7.0778139507342384e-05,1.5713385723426687,0.70782735156182053,-0.23608787455013946,0.018326823094344035,-0.18387509232925367,0.020895177633582306,-0.0027067921408070084,0.00084398773972026251,-0.40852327951113687,0.10024574417911936,0.014651215597032285,0.085517923093757026,0.10024574417911936,0.092982262140139937
30,0,warm_start,1,0,0.016381259838421116,0.016381259838421116,0,0,0.10000000000000001,0,0,0,0,1,0,200,1,200,1,0.55340284570546716,-0.044991239041427877,0.5210515836079721,0.087450193157565137,-0.043458705909672719,0.0019328426696919091,-0.037713996624498841,-1.5687169505942156,7.1541340609632972e-05,1.5712698251877666,0.70364444389839909,-0.24119735847816623,0.023442015483419711,-0.18381091531955462,0.029432347451228223,7.6320110229061936e-05,-0.0068747154901913632,-0.41829076634210638,0.092982262140139937,0.015511406803230109,0.086520372746013874,0.092982262140139937,0.086150966308196075
31,0,warm_start,1,0,0.017260069318312175,0.017260069318312175,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.5532745197156419,-0.047364894841756169,0.52104897894349445,0.08831170282064707,-0.045913265360354401,0.0021534654654907252,-0.039537204473684376,-1.5684590359135653,5.6665063730610918e-05,1.5712466989143437,0.69946120145174095,-0.2454559450681699,0.022062279579881758,-0.18232078491855644,0.025791468065079926,-0.0014876276879022049,-0.0023126273423960692,-0.41832424466576407,0.086150966308196075,0.016381259543719714,0.087449991873427335,0.086150966308196075,0.079738281492609531
32,0,warm_start,1,0,0.018147173260593275,0.018147173260593275,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.55313836706944941,-0.049755586194298783,0.52104956367165001,0.089109085635573099,-0.048372516545923346,0.0023750089108342401,-0.041385483396633616,-1.5681960397946093,3.8595065747972298e-05,1.571238248348934,0.69525853070735555,-0.24592511855689728,0.022154344534351361,-0.18482789229492483,0.026299611895564113,-0.0018069997982638594,-0.00084505654107232503,-0.42026707443859324,0.079738281492609531,0.017260064094636016,0.088317440824539545,0.079738281492609531,0.074153545428998768
33,0,warm_start,1,0,0.019041971794220448,0.019041971794220448,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.55299438569192216,-0.052160777153284869,0.52105270411025484,0.089850621089863109,-0.050870995463528447,0.0026334620842136339,-0.043228621170711648,-1.5678749800491287,3.9462637593146394e-05,1.57118007818563,0.69098978893845531,-0.24984789176050975,0.025845317337939371,-0.18431377740780591,0.032105974548147738,8.6757184517411139e-05,-0.0058170163304723148,-0.42687417688999618,0.074153545428998768,0.018147173119490618,0.089109160733993026,0.074153545428998768,0.068668622552650049
34,0,warm_start,1,0,0.019943911436246711,0.019943911436246711,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.55284085290332086,-0.054578262427501884,0.52105002610269668,0.09053730731538967,-0.053377287927308899,0.0028778523530739782,-0.045080951189478788,-1.5675912882912058,2.5712167975939135e-05,1.5711674219567962,0.68672732313634022,-0.25062924637804818,0.024439026886034297,-0.18523300187671338,0.028369175792221313,-0.0013750469617207271,-0.0012656228834359235,-0.42624658021151846,0.068668622552650049,0.0190419715112649,0.089850901672758693,0.068668622552650049,0.063719344689161517
35,0,warm_start,1,0,0.020852470476635066,0.020852470476635066,0,0,0.10000000000000001,0,0,0,0,1,0,200,1,200,1,0.55267973180068553,-0.05700684835892033,0.52105261742476017,0.09117450076228123,-0.055919681138893472,0.0031728447577703388,-0.046928534663423949,-1.5672225821317443,3.9139553489598994e-05,1.5710777189075098,0.68239153356203786,-0.2542393211584566,0.029499240469635885,-0.18475834739451785,0.036870615946253335,0.0013427385513659841,-0.0089703049285864717,-0.43357895743021796,0.063719344689161517,0.019943911197668803,0.090537327409284218,0.063719344689161517,0.059025622831541114
36,0,warm_start,1,0,0.021767166765399453,0.021767166765399453,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.55250905778710502,-0.059443964755704577,0.52104968610744873,0.091764756990596635,-0.058494023735767446,0.0034519244885740253,-0.048754279633025602,-1.5668932560239024,3.7591863856391544e-05,1.5710360276440016,0.67806803535865767,-0.25743425968739758,0.027907973080368725,-0.18257449696016584,0.032932610784285991,-0.00015476896332074761,-0.0041691263508229796,-0.43234982033805863,0.059025622831541114,0.020852470067197221,0.091174641349542174,0.059025622831541114,0.05481522595800925
37,0,warm_start,1,0,0.022687555096603317,0.022687555096603317,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.552330359536233,-0.061888540131663942,0.5210498132371062,0.092312909250176794,-0.061058376196374435,0.0037301071116099694,-0.050602480443896439,-1.5665616159021289,3.2338542011325281e-05,1.5710108574857395,0.67374167391277107,-0.25643524606069823,0.027818262303594566,-0.18482008108708214,0.033164012177411446,-0.0005253321845066233,-0.0025170158262309908,-0.4326361445886141,0.05481522595800925,0.021767166557089556,0.091764971453767413,0.05481522595800925,0.050830109539674595
38,0,warm_start,1,0,0.023613225694582071,0.023613225694582071,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.5521435449622919,-0.064339004717882314,0.52105285847520633,0.092821210345573502,-0.063670758009687245,0.0040434278592714357,-0.052421224641653011,-1.5661732568072373,4.5358557241047354e-05,1.5709362174490837,0.66936954110875968,-0.26123818133128218,0.031332074766146432,-0.18187441977565871,0.038835909489210958,0.0013020015229722052,-0.0074640036655884518,-0.4372132804011199,0.050830109539674595,0.0226875546620099,0.092313085622032581,0.050830109539674595,0.046848164347466081
39,0,warm_start,1,0,0.024543780206255181,0.024543780206255181,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.55194687246270269,-0.066793455146047356,0.52105020425446136,0.093289691989048185,-0.06627120169799941,0.0043396231831153431,-0.05425444751573627,-1.5658260367672661,4.4534190159697455e-05,1.5709092608962938,0.66501365364498688,-0.26004436883122239,0.029619532384390371,-0.18332228740832759,0.034722003997165983,-8.2436708134990934e-05,-0.0026956552790190352,-0.43558874637725242,0.046848164347466081,0.023613220946550769,0.092826902456363325,0.046848164347466081,0.043691711907740682
40,0,warm_start,1,0,0.025478861711741053,0.025478861711741053,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.55174247897294071,-0.069250795665375939,0.52105269343919813,0.09372660910812558,-0.068883526112334004,0.0046853424885574604,-0.0560925038213229,-1.5653951841366909,7.0348679290577711e-05,1.5708045294285355,0.66060437241937553,-0.26123244143345792,0.034571930544211683,-0.18380563055866334,0.043085263057554356,0.0025814489130880254,-0.01047314677583671,-0.44092812256109032,0.043691711907740682,0.024543779974927876,0.093289847273189286,0.043691711907740682,0.04048287111800164
41,0,warm_start,1,0,0.02641815194637822,0.02641815194637822,0,0,0.10000000000000001,0,0,0,0,1,0,200,1,200,1,0.5515283071612912,-0.071709194853527031,0.52104957588457224,0.094131437819305636,-0.071504114848982586,0.005011969359993703,-0.057919369675562646,-1.5650080412774825,8.1706627730795709e-05,1.5707499198336805,0.65621685987651834,-0.26205887366486413,0.032662687143624684,-0.18268658542397134,0.038714285920804052,0.0011357948440218035,-0.0054609594854238717,-0.43875125428567119,0.04048287111800164,0.025478861475126992,0.093726756352660368,0.04048287111800164,0.037587441474897787
42,0,warm_start,1,0,0.027361345696645022,0.027361345696645022,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.55130541105784692,-0.074167829015991851,0.52104684056714445,0.094507312234054675,-0.074171906587575831,0.0053171331590595953,-0.059694071876875796,-1.5646548405167371,7.8055035620559329e-05,1.5707461578643689,0.65185665498942558,-0.26677917385932226,0.03051637990658947,-0.17747022013131752,0.035320076074430065,-0.00036515921102363747,-0.00037619693109917224,-0.43602048870925503,0.037587441474897787,0.026418151414723111,0.094131335181478509,0.037587441474897787,0.034305217704968527
43,0,warm_start,1,0,0.02830813407987082,0.02830813407987082,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.55107408347624787,-0.076626097966648904,0.52104674304982179,0.09485036441110431,-0.076838303337463415,0.0057086884678252438,-0.061490568653293595,-1.5641671121619272,0.00012312154664120939,1.5705959271636316,0.64740775817383356,-0.26663967498875524,0.03915553087656462,-0.17964967764178252,0.048772835481003071,0.0045066511020650079,-0.015023070073727638,-0.44488968155921621,0.034305217704968527,0.02736133571855822,0.094518698595675354,0.034305217704968527,0.03197218324203277
44,0,warm_start,1,0,0.029258236333143967,0.029258236333143967,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.55083350060013914,-0.079081307749852475,0.52104424932957238,0.095170086243524687,-0.079503930527968947,0.0060753797794694617,-0.063277058985597434,-1.5637241588043982,0.00015266004010070424,1.5705015520093779,0.64298990012477075,-0.26656271905055734,0.036669131164421748,-0.17864903323038558,0.04429533575291203,0.0029538493459494936,-0.0094375154253040668,-0.44178580490632147,0.03197218324203277,0.028308127994561675,0.094859175829515224,0.03197218324203277,0.029722674044023734
45,0,warm_start,1,0,0.030211423329281419,0.030211423329281419,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.55058424607471301,-0.081533168732926015,0.52104228410648479,0.095467312983964936,-0.082171530705329482,0.006417009449490356,-0.065050201693864218,-1.5633198059525699,0.00016685744260200831,1.5704618468137554,0.63860469291007305,-0.2667600177360554,0.034162967002089317,-0.17731427082667323,0.040435285182837781,0.0014197402501304175,-0.0039705195623511704,-0.43852072146975835,0.029722674044023734,0.029258230733080443,0.095178145448881091,0.029722674044023734,0.027885442505066749
46,0,warm_start,1,0,0.031167490731246323,0.031167490731246323,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.55032700932056422,-0.083980650431911205,0.52104394218402972,0.095746167409015592,-0.084861559421217814,0.0067554925969237675,-0.066792519031819431,-1.5629139572157724,0.0001776979177611561,1.570435288740204,0.63423585077217459,-0.26900287158882741,0.033848314743340775,-0.17423173379552279,0.04058487367971679,0.0010840475159147904,-0.0026558073551106506,-0.43688421378981734,0.027885442505066749,0.030211421887963243,0.095469073535605409,0.027885442505066749,0.025435762850065657
