step,s,actual_x,actual_y,actual_z,ref_x,ref_y,ref_z,err_x_actual_minus_ref,err_y_actual_minus_ref,err_z_actual_minus_ref,err_norm,saved_contour_error
14,0.005429262392557581,0.5543790764525548,-0.015066315392350378,0.5210390598167538,0.5543334121827698,-0.014998096528154519,0.5211,4.5664269785028466e-05,-6.821886419585907e-05,-6.0940183246205315e-05,0.00010223866637067411,0.00010223866637067411
15,0.006093365920572985,0.5543527758151702,-0.016892453770585732,0.521040393321656,0.5543045733682884,-0.016829264922423863,0.5211,4.8202446881751015e-05,-6.318884816186934e-05,-5.9606678344037434e-05,9.934416198560108e-05,9.934416198560108e-05
16,0.006781409472983804,0.5543206606834978,-0.018783978658138696,0.5210386904445787,0.5542716045830484,-0.01872520705170294,0.5211,4.905610044947384e-05,-5.877160643575491e-05,-6.130955542127392e-05,9.807886775601763e-05,9.807886775601763e-05
17,0.007491650325257077,0.5542833987946904,-0.020735303109447316,0.5210401349920649,0.5542339015528375,-0.020680845355384697,0.5211,4.9497241852880514e-05,-5.445775406261871e-05,-5.986500793508931e-05,9.486539465819724e-05,9.486539465819724e-05
18,0.008222471843939282,0.5542396162952788,-0.022741801625577377,0.5210394959405955,0.5541908065381015,-0.022691430735489904,0.5211,4.880975717735936e-05,-5.037089008747345e-05,-6.05040594044981e-05,9.263023355438628e-05,9.263023355438628e-05
19,0.008972376013061884,0.5541898869156552,-0.024798804024277407,0.5210420604168293,0.554141611595939,-0.02475252312547738,0.5211,4.8275319716184484e-05,-4.62808988000267e-05,-5.793958317068526e-05,8.848402898507107e-05,8.848402898507107e-05
20,0.009739974085001457,0.5541328449504552,-0.02690254490157549,0.5210422162159472,0.5540855621184299,-0.02685996696554468,0.5211,4.7282832025374866e-05,-4.257793603080692e-05,-5.778378405285611e-05,8.595064013985242e-05,8.595064013985242e-05
21,0.010523978177454419,0.554068682356959,-0.02904919609797436,0.5210428993549867,0.5540218779240351,-0.0290098694195698,0.5211,4.680443292393033e-05,-3.9326678404560944e-05,-5.7100645013297147e-05,8.365241321444964e-05,8.365241321444965e-05
22,0.011323197092686324,0.5539976774596059,-0.031234626990226007,0.5210467967363424,0.5539500909306488,-0.03119859178133697,0.5211,4.75865289570887e-05,-3.6035208889038245e-05,-5.320326365765293e-05,7.995999800954347e-05,7.995999800954347e-05
23,0.012136520115684113,0.5539180565230285,-0.03345567477795038,0.5210453298759178,0.5538700638983743,-0.03342270633491403,0.5211,4.799262465415843e-05,-3.2968443036351935e-05,-5.467012408222338e-05,7.98688470218634e-05,7.98688470218634e-05
24,0.012962921099104286,0.5538315866428182,-0.03570964093682255,0.521049103398265,0.5537817091316065,-0.03567900726780089,0.5211,4.9877511211660064e-05,-3.063366902165965e-05,-5.089660173496213e-05,7.756707981202603e-05,7.756707981202603e-05
25,0.01380144747317173,0.5537361068690732,-0.03799269239842359,0.5210473392603547,0.5536849754327877,-0.03796448158322581,0.5211,5.113143628543426e-05,-2.8210815197778072e-05,-5.2660739645271626e-05,7.863477202053614e-05,7.863477202053614e-05
26,0.01465121560179979,0.5536336121950504,-0.04030263860172905,0.5210509027247333,0.553579845466383,-0.04027629741521876,0.5211,5.376672866741483e-05,-2.634118651029249e-05,-4.909727526669627e-05,7.742907501048406e-05,7.742907501048406e-05
27,0.015511407019952472,0.5535218925589189,-0.04263608225274751,0.5210486787943152,0.5534663330795856,-0.042611794667082946,0.5211,5.5559479333333606e-05,-2.4287585664563294e-05,-5.13212056848511e-05,7.943933983959974e-05,7.943933983959974e-05
28,0.016381259838421116,0.5534028457054672,-0.04499123904142788,0.5210515836079721,0.5533444813954963,-0.044968462477475525,0.5211,5.836430997085973e-05,-2.2776563952352225e-05,-4.841639202790571e-05,7.917898433833336e-05,7.917898433833336e-05
29,0.017260069318312175,0.5532745197156419,-0.04736489484175617,0.5210489789434944,0.553214359854282,-0.04734394153646288,0.5211,6.015986135987639e-05,-2.0953305293287816e-05,-5.1021056505562434e-05,8.161738864051621e-05,8.161738864051621e-05
30,0.018147173260593275,0.5531383670694494,-0.04975558619429878,0.52104956367165,0.5530760636087116,-0.04973598527333582,0.5211,6.230346073776705e-05,-1.9600920962960233e-05,-5.043632835000089e-05,8.252115207586354e-05,8.252115207586354e-05
31,0.019041971794220448,0.5529943856919222,-0.05216077715328487,0.5210527041102548,0.5529297078193319,-0.05214251382867418,0.5211,6.467787259023527e-05,-1.8263324610690024e-05,-4.7295889745169184e-05,8.218076061598203e-05,8.218076061598203e-05
32,0.01994391143624671,0.5528408529033209,-0.054578262427501884,0.5210500261026967,0.5527754272968043,-0.05456157126942274,0.5211,6.542560651656704e-05,-1.669115807914623e-05,-4.997389730332369e-05,8.400294731595345e-05,8.400294731595344e-05
33,0.020852470476635066,0.5526797318006855,-0.05700684835892033,0.5210526174247602,0.5526133598185637,-0.056991287443661345,0.5211,6.63719821217823e-05,-1.5560915258984453e-05,-4.738257523984046e-05,8.302102463129823e-05,8.302102463129823e-05
34,0.021767166765399453,0.552509057787105,-0.05944396475570458,0.5210496861074487,0.5524434923136695,-0.05942990504855502,0.5211,6.556547343550267e-05,-1.4059707149557954e-05,-5.031389255127916e-05,8.383313459256192e-05,8.383313459256192e-05
35,0.022687555096603317,0.552330359536233,-0.06188854013166394,0.5210498132371062,0.5522657242289132,-0.06187577037771743,0.5211,6.463530731981582e-05,-1.2769753946512141e-05,-5.01867628938113e-05,8.282210295531703e-05,8.282210295531703e-05
36,0.02361322569458207,0.5521435449622919,-0.06433900471788231,0.5210528584752063,0.5520799571637864,-0.06432732593119991,0.5211,6.358779850546004e-05,-1.1678786682400855e-05,-4.714152479368128e-05,8.001328350353632e-05,8.001328350353632e-05
37,0.02454378020625518,0.5519468724627027,-0.06679345514604736,0.5210502042544614,0.5518861000859568,-0.06678304705670474,0.5211,6.077237674584346e-05,-1.0408089342620053e-05,-4.979574553864996e-05,7.925418836157919e-05,7.925418836157919e-05
38,0.025478861711741053,0.5517424789729407,-0.06925079566537594,0.5210526934391981,0.5516840626753993,-0.06924152164269767,0.5211,5.841629754144151e-05,-9.274022678265603e-06,-4.730656080187412e-05,7.573890684442589e-05,7.573890684442589e-05
39,0.02641815194637822,0.5515283071612912,-0.07170919485352703,0.5210495758845722,0.5514737546970513,-0.07170144219055254,0.5211,5.455246423990978e-05,-7.752662974494506e-06,-5.042411542777181e-05,7.469047164475525e-05,7.469047164475525e-05
40,0.02736134569664502,0.5513054110578469,-0.07416782901599185,0.5210468405671445,0.5512550908249051,-0.07416153842479281,0.5211,5.032023294182508e-05,-6.290591199040185e-06,-5.315943285555402e-05,7.346851490589106e-05,7.346851490589106e-05
41,0.02830813407987082,0.5510740834762479,-0.0766260979666489,0.5210467430498218,0.5510279944809928,-0.07662053443882547,0.5211,4.608899525504473e-05,-5.5635278234378305e-06,-5.325695017821541e-05,7.06502021776769e-05,7.06502021776769e-05
42,0.029258236333143967,0.5508335006001391,-0.07908130774985248,0.5210442493295724,0.5507923902443902,-0.07907723209545178,0.5211,4.1110355748941174e-05,-4.075654400692574e-06,-5.575067042762338e-05,6.938882879634059e-05,6.938882879634059e-05
43,0.03021142332928142,0.550584246074713,-0.08153316873292601,0.5210422841064848,0.5505481968410042,-0.08153057091439198,0.5211,3.604923370881252e-05,-2.5978185340391757e-06,-5.7715893515219996e-05,6.80986070076958e-05,6.80986070076958e-05
44,0.031167490731246323,0.5503270093205642,-0.0839806504319112,0.5210439421840297,0.5502953435010955,-0.08397955956386524,0.5211,3.166581946867364e-05,-1.0908680459637e-06,-5.605781597028958e-05,6.439249061090268e-05,6.439249061090268e-05
45,0.03212622419347898,0.5500609894814517,-0.08642333379361818,0.5210463743450866,0.5500338271900572,-0.08642319640243441,0.5211,2.7162291394433602e-05,-1.3739118376321358e-07,-5.3625654913402876e-05,6.011255954478122e-05,6.011255954478122e-05
46,0.033087428635264836,0.5497853534302016,-0.08885883061309659,0.5210439610966844,0.5497636662595974,-0.0888605372418722,0.5211,2.168717060424541e-05,1.7066287756190013e-06,-5.6038903315625e-05,6.0113265053675e-05,6.011326505367499e-05
47,0.03405094954922996,0.5495009976350509,-0.09128730309400938,0.5210419150188139,0.5494848739299464,-0.09129074453765566,0.5211,1.6123705104509334e-05,3.4414436462792963e-06,-5.808498118609062e-05,6.0379486914482786e-05,6.0379486914482786e-05
48,0.03501661989573839,0.5492086550867714,-0.09370823274405886,0.5210446365182021,0.5491974726077543,-0.09371295243965413,0.5211,1.1182479017102231e-05,4.719695595276074e-06,-5.536348179790984e-05,5.667837753735982e-05,5.667837753735982e-05
49,0.03598428447307677,0.5489067554922129,-0.09611977262791979,0.521042436310823,0.5489014868331541,-0.09612632888910068,0.5211,5.268659058810243e-06,6.556261180887257e-06,-5.756368917697596e-05,5.8174922781328145e-05,5.8174922781328145e-05
50,0.03695380413862202,0.54859620109111,-0.09852174337267093,0.5210405909065006,0.548596941429148,-0.09853008581146726,0.5211,-7.403380380965885e-07,8.342438796327123e-06,-5.940909349944068e-05,5.999653969943935e-05,5.999653969943935e-05
51,0.03792503062102518,0.5482777815097711,-0.10091381900138957,0.5210431766486465,0.5482838690434905,-0.10092341660996046,0.5211,-6.087533719334459e-06,9.597608570888205e-06,-5.6823351353485485e-05,5.794881721058405e-05,5.794881721058405e-05
52,0.038897841182911216,0.547949828738032,-0.10329390740358836,0.5210411794246933,0.5479622989024276,-0.10330558202444688,0.5211,-1.2470164395650407e-05,1.1674620858520557e-05,-5.8820575306706147e-05,6.125081102856222e-05,6.125081102856222e-05
53,0.0398721317848015,0.5476131990030466,-0.10566227910845571,0.5210398284456053,0.5476322580853568,-0.10567589207607067,0.5211,-1.9059082310146636e-05,1.3612967614956561e-05,-6.017155439475008e-05,6.456916806085679e-05,6.456916806085679e-05
54,0.040847788036175905,0.5472684189529208,-0.10801831671442678,0.5210398774778247,0.547293780597869,-0.10803363543487857,0.5211,-2.5361644948262985e-05,1.5318720451781842e-05,-6.01225221753543e-05,6.702681480935493e-05,6.702681480935493e-05
55,0.0418247207832117,0.5469145612805928,-0.11036051182367822,0.5210383097520435,0.5469468855746069,-0.1103781767149372,0.5211,-3.232429401411885e-05,1.766489125898385e-05,-6.169024795654732e-05,7.18512008225556e-05,7.18512008225556e-05
56,0.04280285301000758,0.5465522299079595,-0.11268894503074942,0.5210371006834627,0.5465915797242683,-0.11270892516838481,0.5211,-3.9349816308820174e-05,1.998013763539197e-05,-6.289931653735703e-05,7.683708716715992e-05,7.683708716715992e-05
57,0.0437821037379952,0.5461814688855983,-0.11500296244211357,0.52103638532602,0.5462278732061924,-0.11502528403280127,0.5211,-4.640432059410671e-05,2.23215906876989e-05,-6.361467397997256e-05,8.18440048275254e-05,8.18440048275254e-05
58,0.0447623798903101,0.5458008802433093,-0.11730016686821546,0.5210274885291182,0.5458557834970162,-0.1173266314645407,0.5211,-5.490325370693938e-05,2.6464596325243006e-05,-7.251147088183085e-05,9.472410219006154e-05,9.472410219006154e-05
59,0.04574360884274647,0.545412864541989,-0.11958401832407031,0.5210270121233639,0.5454753231301754,-0.11961239747089625,0.5211,-6.245858818643146e-05,2.8379146825935342e-05,-7.298787663612138e-05,0.00010016826517744982,0.00010016826517744982
60,0.046725739337752474,0.5450166336823408,-0.1218514803946447,0.5210274127654786,0.5450864984949372,-0.12188206444004958,0.5211,-6.986481259640964e-05,3.058404540487447e-05,-7.258723452141513e-05,0.00010528714303240346,0.00010528714303240345
61,0.04770871087193409,0.5446120831488316,-0.12410198991474339,0.5210281317919219,0.5446893214578375,-0.12413509549417368,0.5211,-7.723830900596695e-05,3.3105579430287024e-05,-7.186820807814076e-05,0.00011057474892523707,0.00011057474892523707
62,0.04869247004880555,0.5441999364580717,-0.12633522416085305,0.5210325718546772,0.5442838029311853,-0.12637097258182203,0.5211,-8.386647311353634e-05,3.574842096898401e-05,-6.742814532278985e-05,0.0001133935169925974,0.0001133935169925974
63,0.04967695224499681,0.5437771753103007,-0.128548387442783,0.521024604618606,0.5438699603634922,-0.12858915486773181,0.5211,-9.27850531915464e-05,4.076742494882324e-05,-7.539538139400559e-05,0.0001263151319845077,0.0001263151319845077
64,0.05066210909738203,0.5433470771198066,-0.13074594138991316,0.5210247814413234,0.5434478063113526,-0.13078914118665835,0.5211,-0.00010072919154602289,4.3199796745191366e-05,-7.52185586766485e-05,0.00013293014721173533,0.00013293014721173533
65,0.051647910722331346,0.5429089221216299,-0.13292446569388033,0.5210255825504579,0.5430173493554071,-0.1329704815635785,0.5211,-0.00010842723377724184,4.6015869698157186e-05,-7.441744954206353e-05,0.0001393265304420088,0.0001393265304420088
66,0.05263431781626724,0.5424625552151155,-0.13508354122886151,0.5210266039417659,0.5425786097397592,-0.13513272679776545,0.5211,-0.00011605452464369392,4.918556890393111e-05,-7.339605823408757e-05,0.0001458590218086584,0.00014585902180865842
67,0.0536212937876474,0.5420080066549755,-0.1372228357259984,0.521027781243465,0.5421316087954547,-0.13727543870871683,0.5211,-0.00012360214047923979,5.26029827184471e-05,-7.221875653495857e-05,0.00015251266084290377,0.00015251266084290377
68,0.05460879232192229,0.5415438465207734,-0.1393394081947053,0.5210207366723094,0.5416763736218004,-0.13939816026939764,0.5211,-0.000132527101027069,5.87520746923309e-05,-7.926332769059297e-05,0.00016522080348393934,0.00016522080348393934
69,0.05559678030542574,0.5410723880617468,-0.14143863898643083,0.5210214228844806,0.541212926627811,-0.1415004653202635,0.5211,-0.00014053856606410786,6.182633383267078e-05,-7.857711551939595e-05,0.00017247593220473677,0.00017247593220473677
70,0.05658523946616157,0.5405930207541734,-0.1435165879950806,0.5210229304771536,0.540741284203604,-0.14358196069347784,0.5211,-0.00014826344943064118,6.537269839723692e-05,-7.706952284636248e-05,0.00017943063139992118,0.0001794306313999212
71,0.057574143276068586,0.5401056112808794,-0.14557290146633933,0.5210245472671243,0.5402614674182313,-0.1456422367880049,0.5211,-0.0001558561373519174,6.9335321665559e-05,-7.545273287568044e-05,0.0001865251652703599,0.00018652516527035986
72,0.0585634663724886,0.5396101483325275,-0.147607267785782,0.5210262336855597,0.5397734976633894,-0.14768088788212075,0.5211,-0.00016334933086192827,7.3620096338739e-05,-7.376631444033777e-05,0.00019376375209020832,0.00019376375209020832
73,0.05955317338079066,0.5391053318414422,-0.1496163287137458,0.5210194233495169,0.5392774022499596,-0.14969748944194874,0.5211,-0.00017207040851741073,8.116072820293918e-05,-8.057665048311069e-05,0.00020661046898174683,0.00020661046898174683
74,0.06054324191967031,0.538593180372599,-0.151606521840296,0.5210207186889941,0.5387732029965308,-0.15169164545111005,0.5211,-0.00018002262393179702,8.51236108140585e-05,-7.928131100587432e-05,0.00021433548590964278,0.00021433548590964278
75,0.06153366359800016,0.5380732631033643,-0.15357340562611368,0.5210225606201504,0.5382609153593493,-0.15366299403429765,0.5211,-0.00018765225598493807,8.958840818396041e-05,-7.743937984960869e-05,0.00022189256321171428,0.00022189256321171428
76,0.06252442004881778,0.5375454841035154,-0.1555166541463444,0.5210242818545411,0.5377405612220119,-0.15561117856174708,0.5211,-0.00019507711849642284,9.45244154026692e-05,-7.571814545892508e-05,0.00022961529744296806,0.00022961529744296806
77,0.0635154937634108,0.537009827682281,-0.15743600222125087,0.5210262029230517,0.5372121628857922,-0.1575358526673677,0.5211,-0.00020233520351120582,9.985044611682259e-05,-7.379707694832316e-05,0.00023739345975777492,0.00023739345975777492
78,0.06450685997855361,0.53646527942961,-0.15932757894910476,0.5210194457942328,0.5366757472004569,-0.15943665731127812,0.5211,-0.0002104677708468783,0.00010907836217335931,-8.055420576724703e-05,0.00025036723373170975,0.00025036723373170975
79,0.06549850386835179,0.5359132219382141,-0.16119913259626367,0.5210208186553686,0.536131336341405,-0.16131325405834634,0.5211,-0.00021811440319086106,0.00011412146208267249,-7.918134463136273e-05,0.0002585870962071058,0.0002585870962071058
80,0.0664904210422112,0.5353535707357892,-0.16304557455958554,0.5210226471083639,0.5355789471340915,-0.1631653248133289,0.5211,-0.0002253763983023349,0.00011975025374336146,-7.73528916361288e-05,0.0002666797968122123,0.0002666797968122123
81,0.06748259935978546,0.5347862455797352,-0.16486656408142109,0.5210245536489443,0.5350186009826694,-0.16499253726828506,0.5211,-0.00023235540293420343,0.0001259731868639702,-7.544635105571906e-05,0.00027486438286726707,0.00027486438286726707
82,0.06847502712589577,0.5342112280795892,-0.16666187035227806,0.5210264564475953,0.5344503194484611,-0.16679456069598653,0.5211,-0.00023909136887190208,0.00013269034370846922,-7.354355240474231e-05,0.00028316084489706677,0.0002831608448970668
83,0.069467688527546,0.5336287976052864,-0.16842758810518116,0.5210250615185367,0.5338741268966797,-0.16857105782137405,0.5211,-0.0002453292913933147,0.00014346971619288995,-7.493848146333804e-05,0.0002939146078098967,0.0002939146078098967
84,0.07046057457599678,0.5330378340223776,-0.17017172308825035,0.5210265903340688,0.5332900441753569,-0.1703217045508564,0.5211,-0.00025221015297927085,0.00014998146260605805,-7.340966593116782e-05,0.000302478725604637,0.000302478725604637
85,0.07145368217224446,0.5324393347359142,-0.17188905462903775,0.5210281339169773,0.5326980891597067,-0.17204619047495984,0.5211,-0.0002587544237925288,0.00015713584592208507,-7.186608302267583e-05,0.000311143471400052,0.000311143471400052
86,0.07244699949396388,0.5318328964363155,-0.1735758150118455,0.5210227887323655,0.5320982873349386,-0.17374421615523078,0.5211,-0.00026539089862309684,0.00016840114338528833,-7.72112676344916e-05,0.00032365545571668087,0.00032365545571668087
87,0.07344051405745076,0.5312193190692334,-0.175235436142228,0.5210210514632619,0.5314906661093792,-0.17541549522610667,0.5211,-0.00027134704014586397,0.0001800590838786642,-7.894853673806601e-05,0.00033508709515024106,0.00033508709515024106
88,0.07443422283233107,0.5305974850680617,-0.17687256656024303,0.5210232062190825,0.5308752474248478,-0.17705975800278836,0.5211,-0.0002777623567861154,0.00018719144254533693,-7.679378091751676e-05,0.00034364203438634947,0.00034364203438634947
89,0.07542812434282348,0.5299683738711741,-0.17848145342732358,0.521025405259444,0.5302520523641115,-0.17867673734680647,0.5211,-0.00028367849293742253,0.00019528391948289703,-7.459474055604431e-05,0.0003523828484510468,0.0003523828484510468
90,0.07642221165201377,0.5293319727484859,-0.18006184920487928,0.5210275634223008,0.5296211055703476,-0.18026615733642928,0.5211,-0.00028913282186171507,0.00020430813155000727,-7.243657769917533e-05,0.0003613677615448589,0.0003613677615448589
91,0.07741647515815638,0.5286879889511807,-0.1816097104989929,0.5210226517825005,0.5289824336486726,-0.18182773839813948,0.5211,-0.0002944446974918469,0.00021802789914657228,-7.73482174994955e-05,0.0003744550593030923,0.0003744550593030923
92,0.07841090688461858,0.5280376724540528,-0.18312963236148133,0.5210247405846787,0.5283360624613239,-0.18336120425993044,0.5211,-0.0002983900072711654,0.00023157189844910664,-7.525941532127156e-05,0.000385131302525657,0.000385131302525657
93,0.0794055052930316,0.5273785591764925,-0.18462538845326915,0.5210272148744504,0.5276820138802654,-0.18486628895455764,0.5211,-0.0003034547037729096,0.00024090050128849905,-7.278512554964589e-05,0.00039422770484103746,0.00039422770484103746
94,0.08040026764726384,0.5267124604964712,-0.18609042427752703,0.5210280315535292,0.5270203106497675,-0.18634272467865765,0.5211,-0.000307850153296263,0.0002523004011306118,-7.196844647083811e-05,0.00040448320927156684,0.00040448320927156684
95,0.08139518707396837,0.5260391291620533,-0.18752427052634776,0.5210263455384588,0.526350978517343,-0.1877902393277328,0.5211,-0.00031184935528971724,0.00026596880138504697,-7.365446154117272e-05,0.0004164305505240111,0.0004164305505240111
96,0.08239025759535826,0.5253588770441799,-0.18892697899801403,0.521025018990277,0.5256740443661749,-0.18920858735754503,0.5211,-0.0003151673219949913,0.0002816083595310048,-7.498100972302968e-05,0.0004292503475016919,0.0004292503475016919
97,0.08338547721847742,0.5246705944735004,-0.19030376421657133,0.521026311809882,0.524989533726679,-0.1905975487692681,0.5211,-0.0003189392531786073,0.0002937845526967686,-7.36881901179931e-05,0.0004398426536663238,0.0004398426536663238
98,0.08438084074380821,0.523975464518946,-0.19164560888269358,0.5210219381377041,0.5242974744875576,-0.1919568998177608,0.5211,-0.0003220099686115363,0.00031129093506720995,-7.806186229586398e-05,0.0004546274524105632,0.00045462745241056326
99,0.08537634453648761,0.5232725128440969,-0.19296368264549915,0.5210253251494337,0.5235978936112925,-0.1932864192683848,0.5211,-0.0003253807671955711,0.00032273662288564986,-7.467485056633638e-05,0.0004643359825810587,0.0004643359825810587
100,0.08637198510283761,0.5225628203029344,-0.19424806966639285,0.5210243011138086,0.5228908180909216,-0.19458588633326565,0.5211,-0.0003279977879871998,0.00033781666687279777,-7.569888619141096e-05,0.00047689932974597806,0.00047689932974597806
101,0.08736775785545378,0.5218470282247271,-0.19549940132492225,0.5210261309877111,0.5221762758345603,-0.1958550791021311,0.5211,-0.00032924760983321644,0.0003556777772088515,-7.386901228889631e-05,0.0004902726800033349,0.0004902726800033349
102,0.08836366274566598,0.5211224522654373,-0.19672563660708517,0.5210292374503614,0.5214542916007503,-0.19709378163701097,0.5211,-0.00033183933531300003,0.00036814502992579823,-7.076254963855888e-05,0.0005006550169042452,0.0005006550169042452
103,0.08935969607190539,0.5203909859477714,-0.19792054131106304,0.5210319961022569,0.5207248928595256,-0.1983017734687099,0.5211,-0.0003339069117541671,0.00038123215764684915,-6.800389774308524e-05,0.0005113279904811873,0.0005113279904811873
104,0.09035585187619324,0.5196526443602506,-0.19908384159328996,0.5210346156896982,0.519988108887943,-0.19947883179686043,0.5211,-0.0003354645276923973,0.00039499020357047776,-6.538431030178593e-05,0.0005223301812935674,0.0005223301812935674
105,0.09135212392297423,0.5189074771486699,-0.2002142669266259,0.5210353505513743,0.5192439694087856,-0.20062473482851678,0.5211,-0.0003364922601156728,0.000410467901890893,-6.464944862571986e-05,0.0005346872831927789,0.0005346872831927789
106,0.09234850530380877,0.5181553018285817,-0.20131151670860564,0.5210332717843457,0.5184925061513125,-0.20173928280116332,0.5211,-0.0003372043227307664,0.00042776609255767983,-6.672821565434361e-05,0.0005487651956664097,0.0005487651956664097
107,0.09334495974514793,0.5173973008633744,-0.20237508032420545,0.5210342501029835,0.5177337750269503,-0.20282227083333704,0.5211,-0.0003364741635758506,0.0004471905091315842,-6.574989701646494e-05,0.0005634867018564941,0.0005634867018564941
108,0.09434148641004936,0.5166304573970686,-0.20341338164330391,0.521036894705867,0.5169678057286795,-0.20387353682101533,0.5211,-0.0003373483316109205,0.0004601551777114188,-6.310529413300348e-05,0.0005740461327828207,0.0005740461327828207
109,0.09533810608819393,0.5158569054076307,-0.20442003618041024,0.521039337636365,0.5161946111311158,-0.2048929404725571,0.5211,-0.0003377057234850156,0.0004729042921468585,-6.0662363635000105e-05,0.0005842632519397776,0.0005842632519397776
110,0.09633480222860509,0.5150767412423739,-0.2053946962827585,0.5210417181550887,0.5154142328984366,-0.20588030235494698,0.5211,-0.00033749165606267173,0.00048560607218847696,-5.828184491130095e-05,0.0005942311408067655,0.0005942311408067655
111,0.09733156517784393,0.5142900233212018,-0.20633735341564746,0.5210440633658259,0.5146267077079172,-0.20683545159459227,0.5211,-0.00033668438671541345,0.0004980981789448058,-5.59366341741363e-05,0.000603810466263046,0.000603810466263046
112,0.09832838729137561,0.513496803147433,-0.20724800384218325,0.5210463878792446,0.513832070915369,-0.20775822033270214,0.5211,-0.00033526776793602053,0.0005102164905188833,-5.361212075538635e-05,0.0006128618138749527,0.0006128618138749527
113,0.09932526180870743,0.512697155953421,-0.20812662830487474,0.5210487062079936,0.5130303573900856,-0.2086484424251438,0.5211,-0.00033320143666459856,0.000521814120269054,-5.129379200641271e-05,0.0006212440958318368,0.0006212440958318368
114,0.10032218247081424,0.511891159922816,-0.20897319569488343,0.5210510322505725,0.5122216017932356,-0.20950595298607913,0.5211,-0.0003304418704196399,0.0005327572911957013,-4.8967749427530904e-05,0.0006288243010035544,0.0006288243010035544
115,0.1013191400624266,0.5110795816300671,-0.2097817079699169,0.5210482244555301,0.511405841413308,-0.21033058577308547,0.5211,-0.0003262597832409675,0.0005488778031685626,-5.1775544469889745e-05,0.000640619228541217,0.000640619228541217
