# MLP Batch Test Case (FP32 Bits) - Solve Count 850
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
beffc909,bf3f72e4,3e84ce7a,c00df385,3e347024,3fbe847a,3efc3d75,3ef5c28f,3e5f3b64,3f0b645a,bef54706,bf2e1887,3e835282,bf4c3b50,3e338178,3f7f21c1,3ef228de,3eec6e52,3e5d77d2,3f049b06,3f60b66c,3f3bb009,3f776fa3,bf1a5ad6,3f7c0932,3da88535,3f618e6e,3f63121a,3f79f0e4,3f5afa9a

# HORIZON_0_OUTPUT - 9 values
3f1ee0b0,3f07b276,3eebc69a,3f08ac40,3efbf110,3e8326e0,3e953a02,3e830588,3e5d7e42

# HORIZON_0_JACOBIAN - 9 x 10
3c51a6c4,3b8223dc,3b075664,3be86156,3a3a43ba,3b14ed84,3afa8846,3f409571,3eb423ac,3f104a3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5afa9a
3ef54706,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2e1887,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be835282,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c3b50,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be338178,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f21c1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef228de,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf049b06

# HORIZON_1_INPUT - 30 values
beff4878,bf3f296d,3e85cef2,c00de209,3e357f32,3fbe8dea,3efdb4f5,3ef5c28f,3e5f3b64,3f0b645a,bef4d623,bf2de2a3,3e844a56,bf4c6574,3e348c4e,3f7f234e,3ef37375,3eec6e52,3e5d77d2,3f049b06,3f60d530,3f3be1f8,3f774ea0,bf1a2305,3f7bfd48,3da7eeb7,3f613565,3f63121a,3f79f0e4,3f5afa9a

# HORIZON_1_OUTPUT - 9 values
3f1ee300,3f07aff6,3eebcbc6,3f08a6a2,3efbc94d,3e82af44,3e949cf0,3e825efd,3e5c7310

# HORIZON_1_JACOBIAN - 9 x 10
3c5014a5,3b812a18,3b03eb24,3be7c366,3a39586a,3b14c384,3afaa942,3f409571,3eb423ac,3f104a3d
bd139401,3b01cb28,bb95990e,3b69fdc0,b9d7f27c,b9371936,39280650,3f5a5d50,3f058d62,3e8031e1
3d9c4a28,b994b3c0,bc8e1420,3ba2a6e6,bae082c6,bacf0a2e,bac59734,3f73aa4c,3ea4311f,3eb40b5d
3e3a8cd8,be5c0777,bc9e26b2,3bea3948,3931c52c,3991ce3a,3b0f212b,3f8158bc,3e433cd0,be61ba71
3e1131ee,be89406a,bdec920c,3da49dd4,3af67630,bae8e341,ba943ea5,3f79c619,3e837286,bebe3e83
be0001a8,be784aa8,bebe5f98,3e1a2acf,3c24c6c0,bb416844,3c604dfe,3f31d81d,3f22ab1f,bef78786
be83e05e,be4b2bdf,bef2e026,3e1cf9ee,bc60ff84,3cd41480,3c894f53,3eecbf23,3f44e85a,befeb27a
be7bc3a3,be3c6ccd,bee27c0e,3de98922,bd4842f7,3c624567,bc3ce0fe,3efd2311,3f3f0ca2,bed5fc76
be0abbb4,be282ecd,be9cbfa3,3d24f614,bd3c047c,bd5244a1,bcf0e893,3f36aea2,3f218f12,be93f4a4

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f60d530,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3be1f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f774ea0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1a2305,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7bfd48,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da7eeb7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f613565,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5afa9a
3ef4d623,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2de2a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be844a56,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c6574,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be348c4e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f234e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef37375,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf049b06

# HORIZON_2_INPUT - 30 values
befec430,bf3edfdf,3e86d3f1,c00dd06b,3e36940f,3fbe9781,3eff2cc7,3ef5c28f,3e5f3b64,3f0b645a,bef461ee,bf2daca0,3e854666,bf4c8fda,3e359cce,3f7f24e0,3ef4bdd1,3eec6e52,3e5d77d2,3f049b06,3f60f4ca,3f3c13e6,3f772cc8,bf19eabc,3f7bf10b,3da755cb,3f60dbcf,3f63121a,3f79f0e4,3f5afa9a

# HORIZON_2_OUTPUT - 9 values
3f1ee4fc,3f07ad4c,3eebd0e0,3f08a158,3efba6c0,3e822e8f,3e93f338,3e81acbf,3e5b53cd

# HORIZON_2_JACOBIAN - 9 x 10
3c33b10e,3b617826,ba429430,3bc6c12b,3a2f5ad0,3b07b764,3af2b84a,3f3fcb4e,3eb51876,3f0fd5ad
bd15aa16,3af2fe20,bba923ec,3b5be4bf,b9da5c08,b9629404,391247f8,3f5a3309,3f05a6fb,3e80011f
3d9aeefb,b9fe5a80,bc95efa8,3b975844,bae15e06,bad7ce26,baca25b4,3f73643d,3ea485f4,3eb3ba92
3e3a8757,be5c3b50,bc994226,3bf0aa44,3939bd1c,39a4ea24,3b100bc9,3f816b22,3e42e3b2,be616596
3e1d24e4,be879f73,bdc37df6,3db3a42c,3b0c29c0,b9abf72c,ba3466c0,3f7f96bb,3e78cf74,beb789a9
be112e41,be7d537c,becc3b8a,3e101e4c,3c1fc604,bba1199a,3c56ba96,3f29e8d2,3f27791b,bf00571e
be8f75f0,be51deb8,bf02de21,3e0f4c46,bc68c32c,3cbe1ab4,3c8296fa,3ed7315e,3f4b6ee9,bf059029
be884b23,be426fc1,bef36dca,3dd0f2c0,bd49f27b,3c3adcce,bc4b841c,3ee9c6a5,3f44e93c,bee1269b
be1dbf28,be2db824,beac3428,3cf017a1,bd3d9220,bd5b3cb6,bcf7b752,3f2dd9ca,3f26e80e,be9e2416

# HORIZON_2_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f60f4ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3c13e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f772cc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf19eabc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7bf10b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da755cb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f60dbcf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5afa9a
3ef461ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2daca0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be854666,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c8fda,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be359cce,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f24e0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef4bdd1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf049b06

# HORIZON_3_INPUT - 30 values
befe3b7a,bf3e9634,3e87de5f,c00dbea4,3e37afec,3fbea147,3f00527b,3ef5c28f,3e5f3b64,3f0b645a,bef3e9c3,bf2d767a,3e864793,bf4cba93,3e36b424,3f7f2678,3ef607fb,3eec6e52,3e5d77d2,3f049b06,3f611562,3f3c45d8,3f7709f9,bf19b1e4,3f7be46b,3da6b9f1,3f6081aa,3f63121a,3f79f0e4,3f5afa9a

# HORIZON_3_OUTPUT - 9 values
3f1ee6be,3f07aa7c,3eebd5ef,3f089c6c,3efb87d8,3e81a6a9,3e933f51,3e80f0f1,3e5a2495

# HORIZON_3_JACOBIAN - 9 x 10
3c31d374,3b7e1193,ba8921d8,3bbd9402,3a2ce98e,3b0787ea,3af21faa,3f3fc868,3eb51783,3f0fc899
bd164b05,3a7f6810,bb9b2e56,3b7a8f57,b9d386a4,b9629048,39147940,3f5a3856,3f05a7da,3e8030dc
3d9a984a,3b165820,bca28765,3b4739b6,bae51f0b,bad7cea0,bad03c56,3f7352b2,3ea48039,3eb31c9a
3e3a3afd,be5e2eee,bc913c60,3c07799f,394fcdd4,39a5a98c,3b11791e,3f81702e,3e42ea4c,be60afb4
3e1cd4e4,be8932dc,bdc01b66,3db6f3b2,3b0ea507,b9aa79fc,ba2e84c4,3f7fa815,3e78daca,beb6ed65
be11802a,be801044,becb7aa3,3e11b4c5,3c20fc19,bba0bdee,3c57c56d,3f29f8ba,3f277bb4,bf000f79
be8fa1a0,be528f3e,bf02c63c,3e0fc277,bc68b052,3cbe1a5b,3c82cd24,3ed73869,3f4b6f7c,bf058050
be8876e2,be420ad3,bef3890b,3dd0a2c6,bd49eb86,3c3aed08,bc4de396,3ee9c0b7,3f44e8c1,bee14154
be1e17b8,be2cb608,beac7c8a,3cebb545,bd3d9892,bd5b3466,bcf8fe82,3f2dd2d2,3f26e6ea,be9e62d7

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f611562,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3c45d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7709f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf19b1e4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7be46b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da6b9f1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6081aa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5afa9a
3ef3e9c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2d767a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be864793,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4cba93,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be36b424,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2678,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef607fb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf049b06

# HORIZON_4_INPUT - 30 values
befdae68,bf3e4c65,3e88ee2c,c00dacb4,3e38d2bd,3fbeab3d,3f010ec2,3ef5c28f,3e5f3b64,3f0b645a,bef36db2,bf2d402a,3e874dca,bf4ce59f,3e37d243,3f7f2817,3ef751f3,3eec6e52,3e5d77d2,3f049b06,3f6136f4,3f3c77d3,3f76e632,bf19787c,3f7bd768,3da61b18,3f6026f4,3f63121a,3f79f0e4,3f5afa9a

# HORIZON_4_OUTPUT - 9 values
3f1ee883,3f07a7b4,3eebdb01,3f0897e0,3efb6b34,3e811d8c,3e9288e8,3e803313,3e58f3bb

# HORIZON_4_JACOBIAN - 9 x 10
3c338c51,3b844930,ba1c0f50,3bb611ec,3a23b60a,3b08d39a,3af49544,3f3fad9f,3eb4c230,3f0feb69
bd11eb9a,3b07a5b8,baeb2b10,3b28f8c6,ba1994f8,b8b067c0,397a6418,3f599a66,3f04ac50,3e81cb5e
3d9a219e,3b0c7cf8,bca51a3e,3b4f09d2,bae1f050,bad95c13,bad35769,3f73625a,3ea4b217,3eb2f3ea
3e3a2f46,be5e33ac,bc8a959a,3c02f6c0,39232818,39b675a0,3b134790,3f815d7c,3e41fc0e,be5fed4c
3e263ef0,be84eda0,bd90faf2,3da39d22,3a46caa8,3a35b34c,390a17e0,3f7aeaab,3e5aa8ac,beaa9b8a
be0b8d32,be7a9814,bec3dc14,3e0b89fa,3c12a172,bb8ade38,3c60e150,3f26e7e8,3f2299c4,bef82711
be8c6b16,be4c8c4b,befd6915,3e0928e8,bc78de52,3cc3de41,3c878aa1,3ed0a772,3f4634e5,bf013c09
be840077,be39c8c7,bee8734b,3dbe7bec,bd4f5f38,3c4abbe9,bc43aa2d,3ee0cb7a,3f3dc69a,bed59d15
be143622,be23a564,bea04603,3c9b696c,bd43a136,bd56d556,bcf345e0,3f28e350,3f1f0a9a,be918ec8

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6136f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3c77d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f76e632,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf19787c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7bd768,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da61b18,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6026f4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5afa9a
3ef36db2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2d402a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be874dca,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4ce59f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be37d243,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2817,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef751f3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf049b06

# HORIZON_5_INPUT - 30 values
befd1d7d,bf3e0271,3e8a02bd,c00d9aa1,3e39fbc4,3fbeb560,3f01cb36,3ef5c28f,3e5f3b64,3f0b645a,bef2ee2a,bf2d09b1,3e885872,bf4d10ee,3e38f66f,3f7f29bb,3ef89bb5,3eec6e52,3e5d77d2,3f049b06,3f61595e,3f3ca9d8,3f76c183,bf193e99,3f7bca09,3da57970,3f5fcbaf,3f63121a,3f79f0e4,3f5afa9a

# HORIZON_5_OUTPUT - 9 values
3f1eea5b,3f07a534,3eebe02a,3f0893ab,3efb5479,3e8095d4,3e91d30a,3e7eee66,3e57c9ed

# HORIZON_5_JACOBIAN - 9 x 10
3c31c3a6,3b834b20,ba2a72d0,3bb56c64,3a22b53e,3b08a5d6,3af4b6fc,3f3fad9f,3eb4c230,3f0feb69
bd12aa36,3b05d5f8,baefda00,3b2859ae,ba18ec7c,b8b14b80,39729770,3f599a66,3f04ac50,3e81cb5e
3d99ea16,3b09eba8,bca542df,3b4ed300,bae1241e,bad93079,bad516ce,3f73625a,3ea4b217,3eb2f3ea
3e39d3d2,be5e7e44,bc89b0e1,3c033f98,39247018,39b6d4a8,3b13763d,3f815d7c,3e41fc0e,be5fed4c
3e25dbcc,be85136b,bd90af1c,3da3b772,3a4759f8,3a360d0c,39036c70,3f7aeaab,3e5aa8ac,beaa9b8a
be0bf20b,be7ac6ac,bec3cfd9,3e0ba8d5,3c1357ba,bb8a8ad8,3c61787c,3f26e7e8,3f2299c4,bef82711
be8c99d2,be4ca820,befd6187,3e094b28,bc78ee1e,3cc3dce3,3c87b857,3ed0a772,3f4634e5,bf013c09
be842b68,be39e02a,bee86db4,3dbeb437,bd4f5340,3c4acc74,bc45e2e2,3ee0cb7a,3f3dc69a,bed59d15
be1488ab,be23c81d,bea04079,3c9c178b,bd439ad4,bd56cc7d,bcf46863,3f28e350,3f1f0a9a,be918ec8

# HORIZON_5_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f61595e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3ca9d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f76c183,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf193e99,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7bca09,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da57970,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5fcbaf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5afa9a
3ef2ee2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2d09b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be885872,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4d10ee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be38f66f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f29bb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef89bb5,00000000,00000000,00000000
