# MLP Batch Test Case (FP32 Bits) - Solve Count 700
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf598387,bf5d4363,bd15e223,c013a362,bce7f2cc,3fb8ae8e,bdbc2b1e,3ef5c28f,3e5f3b64,3ef0624e,bf404558,bf42b9c6,bd15d993,bf3dba6a,bce7eadd,3f7de81e,bdbbe75f,3eec6e52,3e5d77d2,3ee7a646,3f29053c,3f262fb6,3f7fd421,bf2bdea9,3f7fe5bb,3e02aee9,3f7eeb93,3f63121a,3f79f0e4,3f644ca7

# HORIZON_0_OUTPUT - 9 values
3f131b12,3f05c318,3ed90fea,3f05a6ba,3f0a6664,3ee20f3a,3f05c384,3eff315e,3ee33daa

# HORIZON_0_JACOBIAN - 9 x 10
bafb8010,3b08ecf6,3b9c39e8,bae37584,3ad7159b,b89fbb60,b8cc26f0,3f41542a,3ea4914b,3f0456f0
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f29053c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f262fb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd421,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2bdea9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe5bb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e02aee9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7eeb93,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f644ca7
3f404558,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42b9c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d15d993,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3dba6a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ce7eadd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7de81e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dbbe75f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee7a646

# HORIZON_0_LAYER_0_PRE_ACTIVATION - 256 values
bec439c6,bfc31f3a,3dc0b95e,bef74a88,bfdd2406,bf211ae2,3f02b7f5,3f73ce36,bf1a09cb,3f5e5464,bff614b6,bf24be39,3c299040,3fc925be,3ef2df66,bf2dc4a4,bfa54d07,bfe5f894,be4853fe,be88ca76,bdea2a7e,be2b6a12,3f529f2d,bf245850,bf49c236,bfcf45e8,bef4f46a,3f45f16a,be9b4784,bf62c24b,bf8d2d40,be9952d0,bec6d034,3e86bc99,bfc5bdc8,be6a967f,3f981d05,3f6378aa,bfc3dad6,3f0fe096,3f5334b3,bf4751cd,bfa16f5a,bf4b2dbd,3ed2fe9d,bea3d7de,3e91b497,3fd8b215,3ecbf734,be10e734,bf20892a,3f833bf1,bef29a00,bf86626c,3c67ab08,bf678ede,bbf70ce0,3f3e2044,3f91ef5e,bf40ad98,3ddb57d8,be842e43,bf8f5ff4,3f599c5e,bd9f61b0,3ed586f2,3c858248,bfd1a2f9,3e3ebc9e,bef2fd31,3fe0a9dc,bfb92041,bf70071a,bec5568f,bff981d8,3e2813d4,bf521582,be34b8f4,be342f14,c003ef2f,be538d84,bfba96c1,3ead9111,bf4927bf,be81e139,3f432943,bf0f7de2,bf02fa9d,bf429f50,be85cc1f,be0207d4,bedd2aa1,bf1550b0,bf8d7585,bf897894,bed6ffee,bfc535a1,bdce716c,3f181b58,befa36d4,bfcc5ebb,bf84b579,bf5bef48,be4f3bb3,3ef62f5e,bfbfcd42,bf46a90e,bef4e162,3e932c66,bf8a0d17,be818215,bf39ea44,bf1a089c,3e50868d,3e6bee80,3ee090fa,bea538e4,3f73db7c,c005a470,bf5a73ac,3eedf26c,bfc89aab,bd0d607c,3f29de4a,bfcc024e,bfa2242c,bf7a19d2,3f64ca83,3f19c3a6,bd18dfc8,bfb7454c,bf65fb9b,bd8b51cc,bd56a030,3ef47097,bfc37896,3f4d8a4e,beb79ced,bfb8e0ec,bfbd83c6,3cd67df0,bd9b0a9c,bf516116,be4e9934,3ef9a69e,3e8c552b,bf047988,beead4a8,be13f49e,bfd2c628,be81af66,bf37f84f,bf52ab53,bf354036,bf842b1a,bf4ccf64,bf8f4076,bf14f69a,bf4d2da2,bea2b7ec,3fbc12e2,bf03c12e,3eb25d5f,3eb304d2,3de54258,3eb2593d,bf98e806,c00cc6c9,bf5fb2b8,bf7519a8,bf8390e5,be2ced4d,bfd11d20,bf32d890,bf213a0b,bf818472,3f09cb1a,be94a4ae,bdf924f8,bf1fb068,bfa9e2eb,bf0d3a0e,bf2f966d,3f5152a3,3f3ddcce,3ea21f5c,3e462330,3e8faf8a,bf74243c,bdd06d5e,bee59c8a,bfa629b7,bf62071d,be8841b0,c002f75f,3f218266,bcda3ea0,3eabb6b0,be42c80f,bfe2936f,3f0fffcc,3f9277dd,3e2d4b4c,bf33f7b0,bedf5870,beccf42a,bf1c05ec,c02057b7,c00c34e6,bf16afba,bfa750c6,bf82e4ca,bf3cf4f3,bf8a2c01,bebab38c,be2a3464,3e9ba7f3,3ebb5d70,3ee64272,bfc89f1e,3f2d0352,bf9d1633,3ec27662,bfc8af69,bf555684,be43857c,bfae0083,bf259706,bf7a7d38,bf077f7c,3f6839fc,bf202675,bede0cee,3f44a4b3,bf10689c,bee3bbf8,3ee096f1,be21ceba,be921e0d,3f0b7bf1,bff489ee,3eb7d7f8,bdfac216,bfdc3dbe,bebba172,bdcdae00,bf981ce0,3f6eed15,bfa6aa1a,bfbae506,3dfb6320,bf725db5,3ed2ed40,bf25c21c,c00947d9,be8cd670

# HORIZON_0_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dc0b95e,00000000,00000000,00000000,3f02b7f5,3f73ce36,00000000,3f5e5464,00000000,00000000,3c299040,3fc925be,3ef2df66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f529f2d,00000000,00000000,00000000,00000000,3f45f16a,00000000,00000000,00000000,00000000,00000000,3e86bc99,00000000,00000000,3f981d05,3f6378aa,00000000,3f0fe096,3f5334b3,00000000,00000000,00000000,3ed2fe9d,00000000,3e91b497,3fd8b215,3ecbf734,00000000,00000000,3f833bf1,00000000,00000000,3c67ab08,00000000,00000000,3f3e2044,3f91ef5e,00000000,3ddb57d8,00000000,00000000,3f599c5e,00000000,3ed586f2,3c858248,00000000,3e3ebc9e,00000000,3fe0a9dc,00000000,00000000,00000000,00000000,3e2813d4,00000000,00000000,00000000,00000000,00000000,00000000,3ead9111,00000000,00000000,3f432943,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f181b58,00000000,00000000,00000000,00000000,00000000,3ef62f5e,00000000,00000000,00000000,3e932c66,00000000,00000000,00000000,00000000,3e50868d,3e6bee80,3ee090fa,00000000,3f73db7c,00000000,00000000,3eedf26c,00000000,00000000,3f29de4a,00000000,00000000,00000000,3f64ca83,3f19c3a6,00000000,00000000,00000000,00000000,00000000,3ef47097,00000000,3f4d8a4e,00000000,00000000,00000000,3cd67df0,00000000,00000000,00000000,3ef9a69e,3e8c552b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc12e2,00000000,3eb25d5f,3eb304d2,3de54258,3eb2593d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09cb1a,00000000,00000000,00000000,00000000,00000000,00000000,3f5152a3,3f3ddcce,3ea21f5c,3e462330,3e8faf8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f218266,00000000,3eabb6b0,00000000,00000000,3f0fffcc,3f9277dd,3e2d4b4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ba7f3,3ebb5d70,3ee64272,00000000,3f2d0352,00000000,3ec27662,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6839fc,00000000,00000000,3f44a4b3,00000000,00000000,3ee096f1,00000000,00000000,3f0b7bf1,00000000,3eb7d7f8,00000000,00000000,00000000,00000000,00000000,3f6eed15,00000000,00000000,3dfb6320,00000000,3ed2ed40,00000000,00000000,00000000

# HORIZON_0_LAYER_1_PRE_ACTIVATION - 256 values
bcf3fce2,3e12cb63,c00d4a94,3f2b8652,bf475ec8,bfe14910,c08497e8,c06deb54,bfbeff7f,bfb6778c,bf145ac3,c04bd3ce,3de17a3e,401a1d87,c070a512,bf795d3a,bf6c5e4c,bf3d3b67,bc944ea6,3c9134e8,3f59a382,c0208f28,bc8d5b6f,bf864b79,3fa236d3,bea1e6ff,bf36c5d0,bf87a27c,be0c064d,3f533820,3f356dab,3fee4f99,3ee03130,bc99a2ac,bc8aee77,bf290976,3f86eac0,bda1b90f,bc4fd1f8,c019baf2,bc4aba9c,bde51ec6,3f40b890,407f46a2,3fadb2bb,bfe3bf15,3e8f7130,3efb0e47,c060d937,c04e8231,bebb2993,bf480a14,becbaf95,3fa5cd14,4003a7f5,3f793260,bc6a4914,be3f8f38,c00e51d4,bee158d8,4084d7af,c098452a,3f7129a6,40195153,4002413b,c021bf3a,c0a5a1e8,404b123d,bebda1bd,bd59c002,bc788ccf,bf2f986a,bc9ea674,bf3dffa0,bf171151,bee9b6e0,bd9871d7,3f6ff98e,bfa9baf2,3fc68330,40270814,bd6c1ee2,bc958338,3ffbb29e,3f21e58e,bd90813d,bcb6032e,bf28ff70,bff51ebe,3feeab96,3f513480,bf90ed82,c01307c9,3e88e831,3f2b9662,3f6d609e,bec1f620,bf53e953,c0432bad,be88148c,3fb9bd4a,3f46d9e4,bcd89a60,3f600da4,bffcc1fe,3e1c9a28,bdc86582,c0956416,bc75b3a2,3e329b70,bf6a96ba,3e2c8ed0,c077f0d1,bfcc8796,bfaf4f6c,3fdc8c8d,3f9478c6,befbd61a,bee98154,bfc6c931,bd0245c4,40222482,405779f6,3f7f9306,bec041d0,3fb9b104,3fb495df,3f530858,3f7641d7,bfd4c7c5,bfa5d370,be855b5a,bcc19fa9,be7a8301,bf992e10,c071724f,c04d921e,bcb7c8fe,3fca4a78,c00ae25c,bff15b02,bcb3154e,be9a42e0,bbca07a5,bc863dac,3f08f81d,bf129c8e,3f5511e3,bfa662e8,c0092b82,3facb796,3dc38fc0,3f80169f,bd78152e,bcb45c78,bfb02bb4,bfcbe396,c0405f7d,bcf5618f,bf9f2473,3c672400,3cf34290,be4ce654,be83cbad,bfd07a82,be418e08,bf5d6b0e,bc9e0f3d,bf60244e,c026fae8,3f333410,bcb39cc8,3f02aa10,bebd03f0,3fbe157a,3fd891a8,bf566d5e,3faf8de4,3fad69fb,3ea37fd5,3f8e1a37,c02f2592,3efd7ef6,bff3bfb6,bf217673,3f809cf7,be0a9b0c,bfaa0fd6,bf66a06d,bc8e1364,3f6337d5,bc8072e9,bf08e702,bcab1b94,c0193d21,bcc38bb3,bffedddb,c02e50ac,3daa2618,3ecc3259,bd5985bc,3f113e94,bd3d45c0,bfc8abb7,3e1b9c32,bf1bbac0,bff0894b,3f08bb2c,3f81a32a,bddda697,bc78ccaa,3facc1cc,bf9ac7d6,bd47c287,bf89e929,bf384180,bcb4d260,be057faa,bf58f3b4,c0592b35,40188fc7,3f367116,3fb7fa99,be2d73dc,bcbd1ace,3fd0d142,bcaed6e2,bd10a3c6,3d86e248,be16bc88,bd69e3e2,3f0699d8,c00982fc,beead172,4071aa84,3cce7f60,bf355b02,bcc895c8,bfb86410,3f345428,bfe76e16,be9b5b33,3ed05bda,bd81136c,c02171b6,bf34933c,bc8c96a3,bd2a2050,bfc9fad0,bf675449,bfd6420e,3fb34f56,bc9131d6,403e9c02,3fcd97f8,402490e9

# HORIZON_0_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e12cb63,00000000,3f2b8652,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de17a3e,401a1d87,00000000,00000000,00000000,00000000,00000000,3c9134e8,3f59a382,00000000,00000000,00000000,3fa236d3,00000000,00000000,00000000,00000000,3f533820,3f356dab,3fee4f99,3ee03130,00000000,00000000,00000000,3f86eac0,00000000,00000000,00000000,00000000,00000000,3f40b890,407f46a2,3fadb2bb,00000000,3e8f7130,3efb0e47,00000000,00000000,00000000,00000000,00000000,3fa5cd14,4003a7f5,3f793260,00000000,00000000,00000000,00000000,4084d7af,00000000,3f7129a6,40195153,4002413b,00000000,00000000,404b123d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6ff98e,00000000,3fc68330,40270814,00000000,00000000,3ffbb29e,3f21e58e,00000000,00000000,00000000,00000000,3feeab96,3f513480,00000000,00000000,3e88e831,3f2b9662,3f6d609e,00000000,00000000,00000000,00000000,3fb9bd4a,3f46d9e4,00000000,3f600da4,00000000,3e1c9a28,00000000,00000000,00000000,3e329b70,00000000,3e2c8ed0,00000000,00000000,00000000,3fdc8c8d,3f9478c6,00000000,00000000,00000000,00000000,40222482,405779f6,3f7f9306,00000000,3fb9b104,3fb495df,3f530858,3f7641d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca4a78,00000000,00000000,00000000,00000000,00000000,00000000,3f08f81d,00000000,3f5511e3,00000000,00000000,3facb796,3dc38fc0,3f80169f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c672400,3cf34290,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f333410,00000000,3f02aa10,00000000,3fbe157a,3fd891a8,00000000,3faf8de4,3fad69fb,3ea37fd5,3f8e1a37,00000000,3efd7ef6,00000000,00000000,3f809cf7,00000000,00000000,00000000,00000000,3f6337d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daa2618,3ecc3259,00000000,3f113e94,00000000,00000000,3e1b9c32,00000000,00000000,3f08bb2c,3f81a32a,00000000,00000000,3facc1cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40188fc7,3f367116,3fb7fa99,00000000,00000000,3fd0d142,00000000,00000000,3d86e248,00000000,00000000,3f0699d8,00000000,00000000,4071aa84,3cce7f60,00000000,00000000,00000000,3f345428,00000000,00000000,3ed05bda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb34f56,00000000,403e9c02,3fcd97f8,402490e9

# HORIZON_0_LAYER_2_PRE_ACTIVATION - 256 values
bf7149b8,be0c3333,c00e6e7e,405e06a0,be9c6695,be2cb71f,bf2c2efd,40197b6a,c01f8947,be8282e6,40907c75,beab3d6e,40543c50,3fa9655c,c188403a,bd400c63,bd850918,c006615a,c0774c98,40919600,bd91c49a,401a145f,bf9a77d2,c05a7bb0,bd123116,40fd68fc,bdc31e79,beb45286,c079da1f,40aa4245,3e1f31c0,c05d1bb8,3e3f93a8,3e3d5ad8,3f9542d2,3d407f28,4126d6de,bd8cbdd7,be45b21e,bede237e,3fcbb88c,be00c1f1,be58b784,bdefb8d8,40060ee4,406f3c82,3feff11c,3fc05a1e,be35de84,bfadb577,be165543,be090139,3fadd7a2,bdb6c773,bf0ae956,bfef607b,3f3c7a54,3fa84416,be53344f,c0ef842f,3e72ab90,3e7520f0,bcc5d065,c0147594,c0560c1a,bd1dc752,40365797,bf986f62,4098907c,be082c1a,3e8df6d2,bed46278,be088c8f,3fe7f9ec,3ffbffb4,3fc1f43c,c0978cf2,bfcec625,c0112f31,bd04259d,c05b50d7,bfc36e50,3f0a03d7,4058eb6c,bdef338e,3e1d70b8,bd02a587,c032e086,bd06a88d,c00531a6,c0854b98,bffec97b,bd6992e0,bebbf418,40a906d0,bdd77573,3ec28b9d,be1b3892,bd56bf68,403f3b24,be406006,c0fee02a,40252e5a,c081b03e,3fc7db64,c10275ba,be7bca38,c01b94d9,bdd71a68,3fd70d8e,3f889eec,be3a0f58,bd09e8bb,bd0ea851,bd2a8d99,c00961fd,c0b3f7ec,be5ff0f8,be1fab4d,be2ee8af,3fa6a881,bd7ea86d,c0752c0d,412516fc,4008e77f,4118e68e,c01fc783,c0f74b02,bd225ed6,3f331444,c0e594c2,40519041,3ecb5c10,402ea42e,bdd4ad2b,c0c0c9b7,3f8217bc,c00e0b98,c0bc5556,bfbc944a,bd2dd36e,be340224,bd60c656,bf836882,3e526590,408d2680,bcdf6f11,403df579,3fb227aa,3eb11810,c064127c,411bbcc5,40388772,c0917204,be1ba700,3f90bd0a,40b3b0e9,3e4071a0,409a456b,404ff549,3fea9230,c0cc4db4,bfa76e7d,bdcc0cda,c0a1a79a,bff3d226,3efc0b54,bf382dc8,be1d0ed4,bdd1b908,403ed24f,be632ac8,bdc15d76,3e497348,c064ffb0,be9bc090,4034b3d8,c0509e5e,bc943600,3fc37532,bfbefea0,be3c50be,beedee90,bdb29f42,40217a56,bff2d775,bd54838c,befc379f,be609cd6,3f31b908,be0015c8,bd4215ea,3dcd6b80,3fddf9ca,bdc59cda,c0081910,c078ff2a,c0993618,bfd2d7b3,bd51d735,be6a3168,3f987c3e,40a08f86,3fd4f27e,bf5d02f6,3d868e20,40401fee,bd535f6b,be1540f6,bcffba2a,be78e330,be96e1e4,3f40fb34,be612788,bf9786a2,bd258b78,407a0269,be20fd52,c0673ada,bd1bcce5,be451390,bdbd335a,3f4224e8,40598154,c05a15aa,bd2be3db,3f0b52d5,3fb7c7c1,bd27cf75,3f9fa672,3ffa7b4d,3e06aed4,bd8d92a0,bf1e9d93,bd434b2b,bfa600b1,3ff72e4c,bcd21190,bf9c10f8,40bce270,be2f8046,c091bbf2,402c02a9,402f0a58,bdee1ad6,be1f2e92,bd187948,3ede16b8,3f882fc8,be6d614e,bfb065ec,3d6356a0,3faa9b63,bd34cfa2,3f7d77cb,40508fdf

# HORIZON_0_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405e06a0,00000000,00000000,00000000,40197b6a,00000000,00000000,40907c75,00000000,40543c50,3fa9655c,00000000,00000000,00000000,00000000,00000000,40919600,00000000,401a145f,00000000,00000000,00000000,40fd68fc,00000000,00000000,00000000,40aa4245,3e1f31c0,00000000,3e3f93a8,3e3d5ad8,3f9542d2,3d407f28,4126d6de,00000000,00000000,00000000,3fcbb88c,00000000,00000000,00000000,40060ee4,406f3c82,3feff11c,3fc05a1e,00000000,00000000,00000000,00000000,3fadd7a2,00000000,00000000,00000000,3f3c7a54,3fa84416,00000000,00000000,3e72ab90,3e7520f0,00000000,00000000,00000000,00000000,40365797,00000000,4098907c,00000000,3e8df6d2,00000000,00000000,3fe7f9ec,3ffbffb4,3fc1f43c,00000000,00000000,00000000,00000000,00000000,00000000,3f0a03d7,4058eb6c,00000000,3e1d70b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a906d0,00000000,3ec28b9d,00000000,00000000,403f3b24,00000000,00000000,40252e5a,00000000,3fc7db64,00000000,00000000,00000000,00000000,3fd70d8e,3f889eec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa6a881,00000000,00000000,412516fc,4008e77f,4118e68e,00000000,00000000,00000000,3f331444,00000000,40519041,3ecb5c10,402ea42e,00000000,00000000,3f8217bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e526590,408d2680,00000000,403df579,3fb227aa,3eb11810,00000000,411bbcc5,40388772,00000000,00000000,3f90bd0a,40b3b0e9,3e4071a0,409a456b,404ff549,3fea9230,00000000,00000000,00000000,00000000,00000000,3efc0b54,00000000,00000000,00000000,403ed24f,00000000,00000000,3e497348,00000000,00000000,4034b3d8,00000000,00000000,3fc37532,00000000,00000000,00000000,00000000,40217a56,00000000,00000000,00000000,00000000,3f31b908,00000000,00000000,3dcd6b80,3fddf9ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f987c3e,40a08f86,3fd4f27e,00000000,3d868e20,40401fee,00000000,00000000,00000000,00000000,00000000,3f40fb34,00000000,00000000,00000000,407a0269,00000000,00000000,00000000,00000000,00000000,3f4224e8,40598154,00000000,00000000,3f0b52d5,3fb7c7c1,00000000,3f9fa672,3ffa7b4d,3e06aed4,00000000,00000000,00000000,00000000,3ff72e4c,00000000,00000000,40bce270,00000000,00000000,402c02a9,402f0a58,00000000,00000000,00000000,3ede16b8,3f882fc8,00000000,00000000,3d6356a0,3faa9b63,00000000,3f7d77cb,40508fdf

# HORIZON_0_LAYER_3_PRE_ACTIVATION - 256 values
4109e38b,3ffacd8e,4141ca72,beee2627,c0ea9fba,3f99317e,be00cb20,be3eeacb,bd7f03cb,41708d16,bedd7a64,c015aeba,bdb97eb8,bf5f30a2,4154aa54,4092b112,be61a2c8,bef403ca,c017238e,41271471,bd66d898,bd9e7914,405c9ba2,bd95188a,bdab7d09,41a6f1b6,4114ea3e,be642d26,40c98e10,bf133506,be86e231,be83851e,bdc61fb1,bde1ad7b,bd98e888,c1aaab48,bdda37a0,4085677a,bd7889c5,bef785bc,bea92254,be919054,bdaa2d0e,be9ca9a4,be9faf80,bd9fe1ec,c1590ed2,418d4584,40161ec0,40b5e787,4072cae3,41457d3e,be97ccab,4088bfc1,bef1376c,bed7fe5e,bd895906,4175e292,406abaf2,c130c1ee,c128f0a4,3dce56a0,bd9fc546,4043a2d8,c18a8b10,be3116b2,bfdc9570,c12bb98c,3fcfd770,c0c43a5c,bf1ba49e,bdbd43fc,beda0544,40a2cc88,3feb0108,c05b6494,bd70923c,bda0e8e6,bf92d52c,418055a0,bd9ec19a,c0979a1f,4159fbfe,404d4f48,c184b7b1,bfd59c7e,beeff37a,41339704,be94fe89,3f44dcd4,bd6817bd,415e8817,c00c045f,41a23202,c0a8a8b6,415bed67,be1027b6,4151f494,407a867c,befbaac1,beba66f8,c0156bb0,c1795844,bf97a76a,c112ccbb,417b007d,40893913,c08c6240,bfc650d3,beb3fa6d,be0185ec,40defbaa,c07b2bb7,bf4bb828,41181e20,be150d68,beb24951,c064027c,bd89227e,3f6caa6c,4196cf0e,40f2eb34,beb4ac5e,3fdaeadc,bdd15cb4,c0a5184e,bedb541a,be563cc5,3f0598f0,bdc00f5c,be512514,be697d40,bf62919e,be5a51a9,408c9ea8,bda6bf44,4107aac7,4041ccd6,be72cace,bdbf4166,be211210,bebf4144,bd966e18,bdab5860,bdffbead,c151c3f8,bf99c802,bf1b4a46,417ac292,bf814c14,bf285186,c1a6ad5e,41508270,41077955,c06d23d8,41160706,c1bf4cd0,40c64c1f,c0184142,bf98654c,418ff726,41557d0e,bdd3afea,bdb92098,bd7d5d12,bf0cb11c,bdd7ec92,bddde835,3fc9950a,bdaa22fe,c0b41696,c046ebf3,4142c072,405abfc1,413c5b71,be104eff,bde48712,3e221a30,3d8bc308,c0b641b1,beaf36b0,400eeb60,40692f70,40a557b0,4003c8cc,c08b4140,c0047e06,406dfafc,4183bc57,41130afa,c01997cf,417b12f2,bdb935b4,bea473ca,bfb2249d,be56329b,bed07984,410b2dd2,c0f72437,c18c06f8,be7d32f2,41807f0c,be74e504,bda93180,bdc5d55d,c11251b0,408415b9,bee6d44a,40e6bfce,bf1b3566,4136ac6a,403b3492,40ac7812,be6ae2a8,bdb93be3,beb24a2d,bf671a71,bd531e92,bfc154c7,3f9e249f,3e0fee48,3f1fb7b0,41291bde,bf18f115,bed1629d,411e770a,3ffc34d4,c0ccfcdd,bf23f4c6,bebbf20d,bfa0e873,3f19b918,4133fd3f,bf38feac,bed98c40,bef8ad0d,bee6c21a,bd4848b4,bdeaaf9e,40e5e576,41508958,4179e5f0,bf8d85ab,bd6b86f0,3faf0132,411769cd,be97d902,c0af12f9,c0b3eb53,be4a59f0,bddfc482,40c03d7b,be55ddb2,c0213987,3fcf5d54,41402662

# HORIZON_0_LAYER_3_POST_ACTIVATION - 256 values
