0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00
7.55649924e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,9.71681058e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,5.42623520e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,-1.30936205e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.79952395e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-2.11922568e-03,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,4.93597925e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.86994958e-01,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.76331949e-01,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.11656201e-01
6.54975712e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,2.36296251e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,-8.39976013e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,9.91390824e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-1.99231774e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-9.99997735e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-8.69690239e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-4.61779177e-01,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-2.16277391e-01,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-4.10953760e-01

# HORIZON_0_LAYER_0_PRE_ACTIVATION - 256 values
-9.88286734e-03,-1.26583219e+00,1.03228077e-01,-3.97207320e-01,-1.22341633e+00,-8.95535052e-01,2.29684830e-01,9.26201582e-01,-1.39194739e+00,9.42383826e-01,-9.81932044e-01,-4.55451787e-01,-2.93723196e-01,1.56974292e+00,3.64397079e-01,-4.91588354e-01,-1.14544415e+00,-2.17843246e+00,2.78297186e-01,-1.85360312e-02,-1.48287907e-01,-1.74586236e-01,7.45683670e-01,-2.47472107e-01,-8.12112987e-01,-1.77056599e+00,-2.13740587e-01,-4.43309844e-02,-1.70369446e-01,-6.83637500e-01,-1.24023819e+00,-5.52751422e-02,-2.22150713e-01,2.39937529e-01,-1.51944292e+00,-1.44990563e-01,1.16901445e+00,7.81097651e-01,-1.26500249e+00,4.16229069e-01,-1.19899929e-01,-8.04043055e-01,-1.25839305e+00,-7.03907549e-01,1.03374884e-01,-5.31151295e-01,2.10167170e-01,2.08996677e+00,4.27863598e-01,5.61939478e-02,-3.55300128e-01,9.88223076e-01,-1.84758738e-01,-1.36582279e+00,1.10399753e-01,8.32545459e-02,2.07322240e-02,5.34569085e-01,1.00689745e+00,-2.93640792e-01,4.88601357e-01,-2.73711354e-01,-1.79700291e+00,8.14999700e-01,8.88603568e-01,6.56834722e-01,3.21143642e-02,-7.86960125e-01,3.12975883e-01,1.62174165e-01,9.98619258e-01,-9.80257928e-01,-7.40833357e-02,-2.25710481e-01,-1.12149930e+00,1.59036309e-01,-7.99194813e-01,-5.88775396e-01,1.22568816e-01,-1.71213377e+00,-3.18094403e-01,-1.03321767e+00,3.02662194e-01,-7.10948229e-01,-2.22112119e-01,5.00906587e-01,-7.53765643e-01,-6.68299198e-01,-1.19548512e+00,1.04920864e-02,-4.15104359e-01,-1.91407323e-01,-6.65220141e-01,-2.00255775e+00,-1.44104075e+00,-3.00324380e-01,-1.43053699e+00,-1.16553903e-02,6.92664981e-02,-1.74118459e-01,-2.05130458e+00,-1.09837818e+00,-8.41608286e-01,-1.50792390e-01,2.06856042e-01,-2.06888890e+00,-1.73247129e-01,-5.15573204e-01,5.33266425e-01,-1.04336953e+00,-2.89557159e-01,-9.63875771e-01,-1.20640397e+00,2.56925464e-01,4.71731782e-01,1.60810918e-01,-4.12200630e-01,9.43413615e-01,-2.14388800e+00,-5.44674933e-01,8.96251440e-01,-1.30131340e+00,2.23318189e-01,6.97817564e-01,-1.64528465e+00,-1.52950537e+00,-1.02601349e+00,1.27358520e+00,-6.28899455e-01,1.95081741e-01,-6.21908128e-01,-1.08164597e+00,4.60222587e-02,-1.07195807e+00,4.27032888e-01,-1.86275935e+00,7.59790659e-01,-3.07176173e-01,-8.12744319e-01,-1.56726599e+00,1.08118907e-01,-2.13589191e-01,-6.59748793e-01,7.97081113e-01,1.43127084e+00,5.21689534e-01,-1.44763023e-01,-1.73581600e+00,-7.26390898e-01,-1.01337504e+00,-1.10921979e-01,-5.59555888e-01,-2.83671290e-01,-3.70764971e-01,-5.89508653e-01,-5.78378975e-01,-1.38990164e+00,-8.38585377e-01,-7.53318846e-01,-2.67527461e-01,5.56658149e-01,-5.54826498e-01,3.38827968e-02,2.58250564e-01,7.63959438e-02,3.60799968e-01,-1.06874979e+00,-2.28371811e+00,-1.91885257e+00,-1.18380666e+00,-1.15138578e+00,4.04016823e-02,-1.67129064e+00,-8.21484566e-01,-9.58688974e-01,-8.20142925e-01,5.39078176e-01,1.36657238e-01,4.61187243e-01,-7.80711889e-01,-1.08046198e+00,-1.11818767e+00,-7.54466295e-01,8.62420917e-01,6.92392230e-01,-2.16214657e-02,7.83571601e-02,5.61769485e-01,-5.14686823e-01,-3.54762971e-01,-7.19756842e-01,-9.87177968e-01,-8.10223401e-01,7.89821148e-04,-1.61712480e+00,9.02139664e-01,-5.10360122e-01,3.33349615e-01,-7.47488678e-01,-8.51353407e-01,4.92697001e-01,1.01636553e+00,-4.64882135e-01,-9.13085163e-01,-5.46117276e-02,-4.44432974e-01,-5.07232428e-01,-1.65196872e+00,-2.09491014e+00,-5.99608064e-01,-8.67780328e-01,-1.01269269e+00,-7.55831122e-01,-1.17217088e+00,-8.02144289e-01,-9.00095761e-01,-3.59040588e-01,3.94010603e-01,1.25697815e+00,-1.22952986e+00,5.22396088e-01,-1.49081874e+00,2.05842435e-01,-1.17072988e+00,-5.60988903e-01,-4.03746665e-02,-1.94378412e+00,2.13712692e-01,-5.71305275e-01,-8.67927670e-01,7.66369760e-01,2.85818458e-01,-7.16866791e-01,6.70347929e-01,-5.30847132e-01,-8.72818947e-01,3.88846457e-01,-2.32499808e-01,-5.61142623e-01,2.18605548e-01,-1.43497658e+00,1.24973953e-01,-1.13879815e-01,-1.66661978e+00,-9.81027484e-02,-4.66553211e-01,-9.38328385e-01,8.61511707e-01,-9.86958086e-01,-1.25782037e+00,8.53911042e-02,-9.68207240e-01,-1.85776323e-01,-3.01524878e-01,-1.42472839e+00,-5.06224453e-01

# HORIZON_0_LAYER_0_POST_ACTIVATION - 256 values
0.00000000e+00,0.00000000e+00,1.03228077e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.29684830e-01,9.26201582e-01,0.00000000e+00,9.42383826e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.56974292e+00,3.64397079e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.78297186e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,7.45683670e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.39937529e-01,0.00000000e+00,0.00000000e+00,1.16901445e+00,7.81097651e-01,0.00000000e+00,4.16229069e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.03374884e-01,0.00000000e+00,2.10167170e-01,2.08996677e+00,4.27863598e-01,5.61939478e-02,0.00000000e+00,9.88223076e-01,0.00000000e+00,0.00000000e+00,1.10399753e-01,8.32545459e-02,2.07322240e-02,5.34569085e-01,1.00689745e+00,0.00000000e+00,4.88601357e-01,0.00000000e+00,0.00000000e+00,8.14999700e-01,8.88603568e-01,6.56834722e-01,3.21143642e-02,0.00000000e+00,3.12975883e-01,1.62174165e-01,9.98619258e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.59036309e-01,0.00000000e+00,0.00000000e+00,1.22568816e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3.02662194e-01,0.00000000e+00,0.00000000e+00,5.00906587e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.04920864e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,6.92664981e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.06856042e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,5.33266425e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.56925464e-01,4.71731782e-01,1.60810918e-01,0.00000000e+00,9.43413615e-01,0.00000000e+00,0.00000000e+00,8.96251440e-01,0.00000000e+00,2.23318189e-01,6.97817564e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.27358520e+00,0.00000000e+00,1.95081741e-01,0.00000000e+00,0.00000000e+00,4.60222587e-02,0.00000000e+00,4.27032888e-01,0.00000000e+00,7.59790659e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.08118907e-01,0.00000000e+00,0.00000000e+00,7.97081113e-01,1.43127084e+00,5.21689534e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,5.56658149e-01,0.00000000e+00,3.38827968e-02,2.58250564e-01,7.63959438e-02,3.60799968e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,4.04016823e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,5.39078176e-01,1.36657238e-01,4.61187243e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.62420917e-01,6.92392230e-01,0.00000000e+00,7.83571601e-02,5.61769485e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,7.89821148e-04,0.00000000e+00,9.02139664e-01,0.00000000e+00,3.33349615e-01,0.00000000e+00,0.00000000e+00,4.92697001e-01,1.01636553e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,3.94010603e-01,1.25697815e+00,0.00000000e+00,5.22396088e-01,0.00000000e+00,2.05842435e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.13712692e-01,0.00000000e+00,0.00000000e+00,7.66369760e-01,2.85818458e-01,0.00000000e+00,6.70347929e-01,0.00000000e+00,0.00000000e+00,3.88846457e-01,0.00000000e+00,0.00000000e+00,2.18605548e-01,0.00000000e+00,1.24973953e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.61511707e-01,0.00000000e+00,0.00000000e+00,8.53911042e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00

# HORIZON_0_LAYER_1_PRE_ACTIVATION - 256 values
-2.57220175e-02,1.01774979e+00,-2.18699455e+00,7.20608711e-01,-1.83924532e+00,2.61412919e-01,-2.09117532e+00,-3.73264027e+00,-1.59979773e+00,-1.40092397e+00,4.94699836e-01,-2.17766666e+00,-6.35025501e-02,2.23226571e+00,-3.54650283e+00,-3.95314097e-02,-7.40832269e-01,-8.00614238e-01,-1.67556852e-02,6.82846725e-01,3.55565310e-01,-2.93149090e+00,-1.72349326e-02,-1.13683629e+00,7.44676828e-01,5.16964674e-01,-2.79886127e-01,-9.89628136e-01,-1.49073571e-01,-7.32711852e-02,2.50484109e-01,2.02889347e+00,-1.74444363e-01,-1.97489206e-02,-1.70289502e-02,-5.95860302e-01,-1.28326178e-01,-7.48893991e-02,-1.83426552e-02,-1.48441339e+00,-1.48919318e-02,1.64726317e-01,5.43337524e-01,3.84932733e+00,1.38730657e+00,-1.09505117e+00,-3.31387728e-01,7.74443865e-01,-2.24942756e+00,-2.67239809e+00,-3.15190911e-01,-6.75891995e-01,-1.36851907e+00,1.82786655e+00,2.14221096e+00,7.72290289e-01,-9.61074233e-03,1.86163270e+00,-5.68553150e-01,-6.76451683e-01,4.63812733e+00,-5.36446953e+00,1.23467004e+00,2.40759516e+00,5.61407089e-01,-2.47950768e+00,-2.14040995e+00,9.91497099e-01,-4.07862067e-01,-4.70049456e-02,-1.89711452e-02,-2.00745225e-01,-2.50197500e-02,1.66411608e-01,5.31166732e-01,-4.84762132e-01,-9.49393362e-02,1.26231372e-01,-1.48502636e+00,2.38421226e+00,9.28467989e-01,-6.01347946e-02,-1.90502889e-02,1.11317408e+00,1.00014508e+00,-6.93001151e-02,-1.63617730e-02,-6.43826962e-01,-2.37396216e+00,1.40629685e+00,2.03330249e-01,-1.37959135e+00,-2.74789524e+00,-3.45324904e-01,2.51500458e-01,9.12212610e-01,-2.59717077e-01,-1.21976793e-01,-3.68887091e+00,-1.10546660e+00,3.95654857e-01,-5.82276344e-01,-2.56968327e-02,-2.95388103e-01,-1.98890781e+00,5.02165854e-01,-9.74451676e-02,-5.71254635e+00,-1.75598804e-02,-2.06397712e-01,-6.72490001e-01,-9.44853246e-01,-3.23213005e+00,-1.10521901e+00,-1.68368220e-03,1.44577670e+00,1.83610594e+00,-2.88260651e+00,-3.45009625e-01,-8.47298265e-01,-3.47728729e-02,2.43842888e+00,3.31607819e+00,1.66568995e+00,-5.23803830e-01,1.16649413e+00,1.46315742e+00,6.45565450e-01,6.14717007e-01,-1.16249323e-01,-3.13098598e+00,-3.04176867e-01,-2.40796898e-02,1.03753912e+00,3.15202951e-01,-3.53603935e+00,-2.59064817e+00,-1.82751864e-02,1.21430576e-01,-3.58464813e+00,-1.73565662e+00,-2.22069696e-02,-6.82105541e-01,-9.74222273e-03,-1.61535461e-02,-4.23134208e-01,-1.37618923e+00,1.48056304e+00,-1.24867153e+00,-2.01593781e+00,8.63431692e-01,-1.74186826e-01,5.86956024e-01,-5.93731888e-02,-7.33179808e-01,-1.24350238e+00,-2.93659735e+00,-1.86658931e+00,-2.93639991e-02,-4.84667629e-01,7.47290730e-01,-1.90260768e-01,-1.99393201e+00,-1.66344821e-01,-1.68081570e+00,-7.74066627e-01,-9.26696777e-01,-2.01399736e-02,2.92395294e-01,-1.60813236e+00,-3.98337394e-02,-1.99322701e-02,1.30155003e+00,-1.16650784e+00,1.63156414e+00,1.73621416e+00,-8.50071967e-01,4.48149383e-01,2.94502115e+00,-3.23883981e-01,2.25659534e-01,-3.14170361e+00,-1.53047681e-01,-3.06523114e-01,-4.13292885e-01,8.35090041e-01,-6.03970230e-01,-1.51272428e+00,-7.01784432e-01,-1.74765624e-02,5.49041092e-01,-1.54775139e-02,2.99063027e-01,-2.49253083e-02,-2.29594469e+00,-2.45758779e-02,-3.39697886e+00,-2.17786455e+00,-1.66653156e+00,6.15027666e-01,-2.26214126e-01,8.79927814e-01,-4.50007617e-02,-2.73342848e+00,8.59385431e-02,-4.12453413e-01,-1.03618073e+00,1.06503034e+00,-7.86207020e-02,-1.05513029e-01,-1.55932046e-02,9.98947620e-01,-9.43510473e-01,-4.85195741e-02,-1.68478489e-03,9.59704101e-01,-2.68924274e-02,2.00969934e-01,-7.29011238e-01,-8.58288527e-01,2.11035275e+00,7.37566054e-01,2.00822020e+00,3.65881056e-01,-2.42944881e-02,-4.42495346e-02,-2.36886404e-02,-3.14533487e-02,-6.61146224e-01,-1.71683574e+00,-6.75819963e-02,-6.94687426e-01,2.90166795e-01,-8.93253088e-02,2.85309386e+00,6.03437424e-02,-9.25760150e-01,-7.30673492e-01,-1.60306847e+00,-2.23864809e-01,-1.83564693e-01,-1.52739212e-02,1.96217149e-01,-6.22149184e-02,-1.75509727e+00,-8.76974106e-01,-1.79307163e-02,-4.11278345e-02,-1.65977073e+00,-1.94216728e-01,-2.23478365e+00,1.10024953e+00,-1.85538679e-02,2.65057993e+00,5.60977042e-01,-9.80677009e-02

# HORIZON_0_LAYER_1_POST_ACTIVATION - 256 values
0.00000000e+00,1.01774979e+00,0.00000000e+00,7.20608711e-01,0.00000000e+00,2.61412919e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,4.94699836e-01,0.00000000e+00,0.00000000e+00,2.23226571e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,6.82846725e-01,3.55565310e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,7.44676828e-01,5.16964674e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.50484109e-01,2.02889347e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.64726317e-01,5.43337524e-01,3.84932733e+00,1.38730657e+00,0.00000000e+00,0.00000000e+00,7.74443865e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.82786655e+00,2.14221096e+00,7.72290289e-01,0.00000000e+00,1.86163270e+00,0.00000000e+00,0.00000000e+00,4.63812733e+00,0.00000000e+00,1.23467004e+00,2.40759516e+00,5.61407089e-01,0.00000000e+00,0.00000000e+00,9.91497099e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.66411608e-01,5.31166732e-01,0.00000000e+00,0.00000000e+00,1.26231372e-01,0.00000000e+00,2.38421226e+00,9.28467989e-01,0.00000000e+00,0.00000000e+00,1.11317408e+00,1.00014508e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.40629685e+00,2.03330249e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.51500458e-01,9.12212610e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,3.95654857e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,5.02165854e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.44577670e+00,1.83610594e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.43842888e+00,3.31607819e+00,1.66568995e+00,0.00000000e+00,1.16649413e+00,1.46315742e+00,6.45565450e-01,6.14717007e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.03753912e+00,3.15202951e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.21430576e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.48056304e+00,0.00000000e+00,0.00000000e+00,8.63431692e-01,0.00000000e+00,5.86956024e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,7.47290730e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.92395294e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.30155003e+00,0.00000000e+00,1.63156414e+00,1.73621416e+00,0.00000000e+00,4.48149383e-01,2.94502115e+00,0.00000000e+00,2.25659534e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.35090041e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,5.49041092e-01,0.00000000e+00,2.99063027e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,6.15027666e-01,0.00000000e+00,8.79927814e-01,0.00000000e+00,0.00000000e+00,8.59385431e-02,0.00000000e+00,0.00000000e+00,1.06503034e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.98947620e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.59704101e-01,0.00000000e+00,2.00969934e-01,0.00000000e+00,0.00000000e+00,2.11035275e+00,7.37566054e-01,2.00822020e+00,3.65881056e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.90166795e-01,0.00000000e+00,2.85309386e+00,6.03437424e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.96217149e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.10024953e+00,0.00000000e+00,2.65057993e+00,5.60977042e-01,0.00000000e+00

# HORIZON_0_LAYER_2_PRE_ACTIVATION - 256 values
