# MLP Batch Test Case (FP32 Bits) - Solve Count 1500
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bec47fcd,3c67225a,3f189224,bfc74333,bc03dbc5,3fc8d00f,3f7f67c2,3ef5c28f,3e5f3b64,3eef5c29,bebfb5f7,3c672064,3f0fb2ab,bf7ff986,bc03db68,3f7fffe0,3f57183d,3eec6e52,3e5d77d2,3ee6bc60,3f6d6076,3f7ff97b,3f53dd84,3c6651e0,3f7ffde1,3aff2e7e,3f0ad143,3f63121a,3f79f0e4,3f6487d6

# HORIZON_0_OUTPUT - 9 values
3f1492fc,3f02d207,3ee3f4da,3ed37847,3ec08481,3e5b04f9,3e6349fb,3e3ba4ce,3de8e15e

# HORIZON_0_JACOBIAN - 9 x 10
3c037fef,bb573818,ba6d64a8,ba376c20,b7a0aa90,3b12f27c,bb7d56c4,3f4c963e,3e9fb534,3f0b8c0a
00000000,00000000,3df1a9e2,00000000,00000000,00000000,00000000,3f6b5bf8,00000000,3f4f7bba,00000000,00000000,00000000,3fc50d18,3e233b28,00000000,00000000,00000000,3e83298d,3e1e3362,00000000,00000000,3f11001a,00000000,00000000,00000000,00000000,3e783050,00000000,00000000,00000000,00000000,3cfb1a80,3da8075c,00000000,00000000,3f89a0e2,3f394f66,00000000,3e38cdfe,00000000,00000000,00000000,00000000,3d42a030,00000000,3eb57eee,40095a62,3dfb6e38,00000000,00000000,3f732820,00000000,00000000,3e0ed0fa,3cf46500,3db0438e,3f4ab7d3,3f4f21c4,00000000,3ee8ba81,00000000,00000000,3f5e304e,3ef125f6,3f1858aa,3c7bba58,00000000,3f0f33ea,3d44f4d8,3f5a4b95,00000000,00000000,3e814775,00000000,3e19fcaa,00000000,00000000,3dbbe870,00000000,00000000,00000000,3eb5d61c,00000000,00000000,3f2b3409,00000000,00000000,00000000,3c7016e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e526eaa,00000000,00000000,00000000,00000000,3dd81832,00000000,00000000,00000000,00000000,3efd2aa8,00000000,00000000,00000000,00000000,3e4e7724,3ef6b36c,3d970b5e,00000000,3f74ef26,00000000,00000000,3f8a99fc,00000000,3e109df6,3f5b8710,00000000,00000000,00000000,3fabe89c,00000000,3e07a44e,00000000,00000000,00000000,00000000,3ef1bd61,00000000,3f4d7a49,00000000,00000000,00000000,3e97cf7d,00000000,00000000,3f359e45,3f92a420,3eeac3e1,3c997528,00000000,00000000,00000000,3de637b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1182dc,00000000,00000000,3d2c2604,3dfa30e0,3ea3d7be,00000000,00000000,00000000,00000000,00000000,3d3d5110,00000000,00000000,00000000,00000000,3f0c220a,3e8ac99e,3e9f3708,00000000,00000000,00000000,00000000,3f5666e9,3ef7184d,00000000,00000000,3f216462,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f822000,00000000,3ea9dddc,00000000,00000000,3eaf1bf0,3f9f5b5f,00000000,00000000,3c9101e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f145cec,3fb44e32,00000000,3f0d3de5,00000000,3f1b1eaf,00000000,00000000,3dc0a114,00000000,00000000,00000000,00000000,3f2a6768,3ea66ffd,00000000,3f38c336,00000000,00000000,3ee614c4,00000000,00000000,3e445d30,00000000,00000000,00000000,00000000,3e81c18d,00000000,00000000,3f69a21a,00000000,00000000,3e06705d,00000000,00000000,00000000,00000000,00000000

# HORIZON_0_LAYER_1_PRE_ACTIVATION - 256 values
bcc973de,3f978608,bfe6ff2b,3ee1949c,c017c844,bf728e32,c037a12e,c0799cba,bfadc6f8,bf7c8abc,3f31beae,bfe50fd8,be804153,40064eff,c04bcbc7,be016980,beb39646,bf52db65,bc8b45bb,3ee61340,3e9c4fe0,c03f8617,bc8fdad0,bf91d05e,3f236653,3f2abe79,be8d4053,bf7ee1d0,be1515b0,3e91840a,3e9eb11c,3ff18922,bdc2b398,bc9b91b4,bc9687e0,be8f62bc,3e14a94c,bd9b9f6d,bca78424,bfad1ba3,bc8188d8,3e23a4e7,3efec091,40807b50,3fb4bc05,bf5458f1,be07a8a6,3ed17690,c025c9bb,c0322968,bef34baa,bf2c6cee,bf9c68dc,3fdcc49b,402aed1e,3f5edc62,bc29475c,3fed74c2,bf2e23e6,bf41fae0,409730ed,c0b4f4db,3f5a228b,401af19c,3e5f287c,c01d440e,c024e24a,3f9e3bb2,bd79fdbc,bd3cee14,bca30faa,bf20cbc0,bcc71036,3e530780,3e8d44f7,bf74b658,bdcbe57f,3e3ebfc0,bf924683,4004187c,3fe3212d,bd5eb110,bc948709,3f8444ac,3fb27cb8,bd89f5bb,bc957742,bf566acf,c0174b68,3fdd4cea,3c504100,c01310da,c01dc404,beab024e,bcfb6ce0,3f86a08c,bcb99160,be816046,c0596232,bf91c65d,3edc454e,bf3c8efd,bccbfa6e,bead1038,c00155eb,3eb5130c,bdc63560,c09b0c03,bc954290,bedff618,bf08cc51,bf7b06da,c044cdbc,bf7dba7d,bce51fc0,3fa1e8c6,3fea8044,c011727a,bf2a801d,bf1d5a20,bd065fc6,4023d192,405e51f5,3f8e515e,bf05d143,3fa0ae81,3f7fb5f8,3f50f46d,3eddd183,beb0e98b,c03d144a,bd2cb70a,bccb9d5f,3f2a9025,3ebfc9ab,c03a4df0,c01dd07f,bc85ecc3,3e2c60a4,c02f0b4e,bfec0efc,bcaa361b,bf497f52,bc0728c1,bc75b875,bf129293,bfa7f161,3fbaf14a,bfb439a5,bffa4ed8,3f45e0d1,3dab2c68,3eb74902,bd6e9d0c,bf607fc0,bf4cf754,c00ac0dc,bff05fc6,bcef9b5c,bf1ac780,3f433fe6,bbab7f00,c0114da9,3e17905e,bf68b6f6,bfb3fc9c,bf815f48,bc9f39f1,3e3fca8c,bfbcee70,bd678458,bc9fff78,3fb9f6a1,bf772dfb,3f9e1da8,3fe7cc13,bf5e7654,3f12dc1b,3fe60544,bedccc30,3e380036,c020b646,bcd72ac0,beb75b33,bf6da803,3ebd7eb5,bf04bdaf,bf703b76,bf820a15,bc99d28b,3e53b834,bc6dcb48,3e97d38f,bcc64832,c014535e,bccbdb7b,c01eeda2,bfed7f43,bfb5ffcc,3f30ffec,3ebbf2dd,3f3c765a,bd478754,c03dde96,3da63f74,bf01f55c,bf6d8212,3f558692,be9e8495,bdd906b6,bc7b47be,3f84ec92,bf2a4450,bd4a299b,beab6b6a,3f08ba85,bce6e6a8,3e35a440,bee3f84e,bf4c8a14,400e6244,3ee706cd,3fe04f22,3fbb3bc6,bcbc49c2,3e314cec,bcc1a080,bcfdca74,beae6cd3,bfb5a442,bd8dbf9d,bf827ee6,3d5ca52a,3eead323,40250898,bd9c2a48,bf3f606c,be029afa,bfdcdfa0,beae1afc,bee2591c,be775830,3ef0fce9,bd7fa3c0,c0268212,bf648847,bc912562,bd2984c3,bfd575be,bed19f1c,c01934c1,3f95a87d,bc87f908,40367230,3e9ad31a,3f415056

# HORIZON_0_LAYER_1_POST_ACTIVATION - 256 values
00000000,3f978608,00000000,3ee1949c,00000000,00000000,00000000,00000000,00000000,00000000,3f31beae,00000000,00000000,40064eff,00000000,00000000,00000000,00000000,00000000,3ee61340,3e9c4fe0,00000000,00000000,00000000,3f236653,3f2abe79,00000000,00000000,00000000,3e91840a,3e9eb11c,3ff18922,00000000,00000000,00000000,00000000,3e14a94c,00000000,00000000,00000000,00000000,3e23a4e7,3efec091,40807b50,3fb4bc05,00000000,00000000,3ed17690,00000000,00000000,00000000,00000000,00000000,3fdcc49b,402aed1e,3f5edc62,00000000,3fed74c2,00000000,00000000,409730ed,00000000,3f5a228b,401af19c,3e5f287c,00000000,00000000,3f9e3bb2,00000000,00000000,00000000,00000000,00000000,3e530780,3e8d44f7,00000000,00000000,3e3ebfc0,00000000,4004187c,3fe3212d,00000000,00000000,3f8444ac,3fb27cb8,00000000,00000000,00000000,00000000,3fdd4cea,3c504100,00000000,00000000,00000000,00000000,3f86a08c,00000000,00000000,00000000,00000000,3edc454e,00000000,00000000,00000000,00000000,3eb5130c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1e8c6,3fea8044,00000000,00000000,00000000,00000000,4023d192,405e51f5,3f8e515e,00000000,3fa0ae81,3f7fb5f8,3f50f46d,3eddd183,00000000,00000000,00000000,00000000,3f2a9025,3ebfc9ab,00000000,00000000,00000000,3e2c60a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbaf14a,00000000,00000000,3f45e0d1,3dab2c68,3eb74902,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f433fe6,00000000,00000000,3e17905e,00000000,00000000,00000000,00000000,3e3fca8c,00000000,00000000,00000000,3fb9f6a1,00000000,3f9e1da8,3fe7cc13,00000000,3f12dc1b,3fe60544,00000000,3e380036,00000000,00000000,00000000,00000000,3ebd7eb5,00000000,00000000,00000000,00000000,3e53b834,00000000,3e97d38f,00000000,00000000,00000000,00000000,00000000,00000000,3f30ffec,3ebbf2dd,3f3c765a,00000000,00000000,3da63f74,00000000,00000000,3f558692,00000000,00000000,00000000,3f84ec92,00000000,00000000,00000000,3f08ba85,00000000,3e35a440,00000000,00000000,400e6244,3ee706cd,3fe04f22,3fbb3bc6,00000000,3e314cec,00000000,00000000,00000000,00000000,00000000,00000000,3d5ca52a,3eead323,40250898,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef0fce9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f95a87d,00000000,40367230,3e9ad31a,3f415056

# HORIZON_0_LAYER_2_PRE_ACTIVATION - 256 values
bf9777ca,bde7645c,bf89e79a,408d766a,be8b5f7c,be0f03fa,bffa9f62,4076a24a,3f166e83,be587f36,bda27f20,3f5c053b,4004f090,3f546158,c1885a3e,bd17b89c,bd603d52,bf23a646,bfa95240,409ae298,bfc2c6de,405ec98b,c016c6ae,bfd9d5ef,bcc5d3d4,40f55cc2,bdbcb418,be946c7c,bff0b2a1,408ebacd,be8a504c,c030bc98,bf1cc825,bfa1a78e,3ff2bf06,3ddfe310,4118f690,bd833630,be3ca4c8,bebf5328,3f0c243f,bdd2d3e4,be453a84,bdea65ee,3f360c64,40356faa,4012c8ed,bf28553a,be1fc4a8,3fee1572,bdf3e9d2,be073433,bfb41f36,bda72ce1,3efaaa9b,c014ae42,408593c6,401c74d2,be41beca,3d49f3a0,40cf6d86,3fd9e146,bcfd3594,bf73d654,c0534711,bd1222d8,4033160c,bf256586,4076bbe7,bdf66a08,bf353e9b,3ec48c90,bdf6e40b,3f548086,be74ffe0,bf8ae4c8,bf481618,c021e5b4,40025a04,bcc2dc4e,c0412303,bc02bb00,3d488340,40589ef9,bdec3185,be72b960,bcec2a92,401ad9d9,bcea7151,c0555f28,bfa11218,c0379b9a,bd722d96,be8ee372,3f2eaad6,bdc1e2ea,bf04fc64,be041c76,bd3afbe9,3e0a3ff8,be330ddd,c10670e8,3feadbb6,3e7f4018,3fd10fdd,bf85f1be,be99c070,c0016bc6,bdd44b0a,3f27c8da,3f6e4b3f,be198230,bcf327c6,bcfdc8e2,bcea87c1,c0aa70a8,c05fd99b,be32532e,bdf78095,be00cdc4,3e543e5c,bd419d02,c04615b0,4117604c,4008d8bf,41097b9e,bf5a984e,c03a7c16,bce239a1,bfe4eb44,c0ccadb6,4075ef24,bf0eed5e,3ffabc28,bdc31c20,c08c092e,c03b1a9a,401bba5b,c09f8646,bf848080,bd0e2a3a,be1b2268,bd43bc1e,bf2261e6,3fa5068b,4070e9dc,bd051fbf,3f9f5a1b,c0009084,bfc4ab3e,bf4a416c,410da20c,3e1516f8,c0edb16d,be010076,3eefef00,40c89a3e,bfdc2ef4,40351dd2,3e39e1e8,3ffd89e8,c06e29da,c0525247,bda93bea,c08ca6a8,3eaff56f,3f554208,bf12305c,bdfb01bb,bdc5f00a,3cfed7c0,bee7d238,bda8322a,3f125b9e,c0613fde,be869742,be985dec,c0a7a22e,bee722e4,be2838e4,c011b447,be36d7ec,3d3dd820,bd8a5074,3ffe599c,bdc79aac,bd39b454,c024af4d,3f56ff78,3fafe760,bde74dfd,bd0e7c46,be98c8ba,402ea7be,bdc00bf3,bff27522,c03ed789,bf74a78a,c0a7f8bf,bd2c5df0,be4d9906,3f817734,3ff3e734,400ed889,bf1cb498,3ca56f80,3fb51b1f,bd2569ce,bdfd5d44,bcd63b20,be6826e5,3f8e63a1,bfd58538,3ff548b9,3f1a55c0,bd1eec2c,400bb7bd,be045260,bf45931f,bd15c2b2,4003090c,bdada7ce,3fc2771f,3eb688dc,3f988a30,bd0b00e7,bfc5e910,3e41bb48,bd13e699,402e59ec,3f77c9b0,beda1d55,bd9aab1c,bc9d9120,bd2ca693,bed25aa4,beb3e4b8,bccf2745,be87b68e,405cf7e5,be152302,c0a21687,3f89c7b0,3f8e9089,bdea486e,be103812,bcf125b8,3f8d0087,bf72ae0a,be3cf57c,bf8e4f2e,3df53090,bf80b2f0,bd4d9045,3ef40fa0,3f0310be

# HORIZON_0_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408d766a,00000000,00000000,00000000,4076a24a,3f166e83,00000000,00000000,3f5c053b,4004f090,3f546158,00000000,00000000,00000000,00000000,00000000,409ae298,00000000,405ec98b,00000000,00000000,00000000,40f55cc2,00000000,00000000,00000000,408ebacd,00000000,00000000,00000000,00000000,3ff2bf06,3ddfe310,4118f690,00000000,00000000,00000000,3f0c243f,00000000,00000000,00000000,3f360c64,40356faa,4012c8ed,00000000,00000000,3fee1572,00000000,00000000,00000000,00000000,3efaaa9b,00000000,408593c6,401c74d2,00000000,3d49f3a0,40cf6d86,3fd9e146,00000000,00000000,00000000,00000000,4033160c,00000000,4076bbe7,00000000,00000000,3ec48c90,00000000,3f548086,00000000,00000000,00000000,00000000,40025a04,00000000,00000000,00000000,3d488340,40589ef9,00000000,00000000,00000000,401ad9d9,00000000,00000000,00000000,00000000,00000000,00000000,3f2eaad6,00000000,00000000,00000000,00000000,3e0a3ff8,00000000,00000000,3feadbb6,3e7f4018,3fd10fdd,00000000,00000000,00000000,00000000,3f27c8da,3f6e4b3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e543e5c,00000000,00000000,4117604c,4008d8bf,41097b9e,00000000,00000000,00000000,00000000,00000000,4075ef24,00000000,3ffabc28,00000000,00000000,00000000,401bba5b,00000000,00000000,00000000,00000000,00000000,00000000,3fa5068b,4070e9dc,00000000,3f9f5a1b,00000000,00000000,00000000,410da20c,3e1516f8,00000000,00000000,3eefef00,40c89a3e,00000000,40351dd2,3e39e1e8,3ffd89e8,00000000,00000000,00000000,00000000,3eaff56f,3f554208,00000000,00000000,00000000,3cfed7c0,00000000,00000000,3f125b9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3dd820,00000000,3ffe599c,00000000,00000000,00000000,3f56ff78,3fafe760,00000000,00000000,00000000,402ea7be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f817734,3ff3e734,400ed889,00000000,3ca56f80,3fb51b1f,00000000,00000000,00000000,00000000,3f8e63a1,00000000,3ff548b9,3f1a55c0,00000000,400bb7bd,00000000,00000000,00000000,4003090c,00000000,3fc2771f,3eb688dc,3f988a30,00000000,00000000,3e41bb48,00000000,402e59ec,3f77c9b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405cf7e5,00000000,00000000,3f89c7b0,3f8e9089,00000000,00000000,00000000,3f8d0087,00000000,00000000,00000000,3df53090,00000000,00000000,3ef40fa0,3f0310be

# HORIZON_0_LAYER_3_PRE_ACTIVATION - 256 values
4100e680,40b3be71,4026bc3a,becb94d4,40a04aa8,40840590,bdcbe85e,be21bf83,bd16ca24,41080d16,bee215aa,bfcb019a,bd4e4052,bf35a025,4143d345,3f305884,be1dadfa,beccdf00,bfd8ffdd,3f5cfe70,bd65e93c,bd95f0bc,bebb9528,bd6124c6,bd9044ae,418c043e,40c6b7ed,be4e308a,414217b2,bee88c0c,be63ac38,be492c2c,bd9285d9,bd9952cc,bda3438e,c0ab477e,bdd2b184,411606c4,bd4b1898,becccda0,be83591e,be71f06d,bd7881ea,be83acd6,be47c4a8,bd8e7546,c0cc5cb6,414cb022,41012092,bf8434be,4019f275,414a49c8,be7f592a,40fa7fc8,bec1971e,bebdba0e,bd853164,417d9bf8,40e8a93d,3eda56e8,c1584238,40e96b8f,bd229754,c0ff7d78,c167c6f8,be0d81bb,bfb3287a,3eee4528,40ddea70,c0d4b4ba,bf052e3c,bd930daa,bec141f4,c015d51b,bf609e6c,3fed585e,bd76d0f9,bd915686,bf64de8b,41152927,bd6e4150,3f28d926,40248be2,402d4c91,c17b8866,40349404,beba644a,4006a7bd,be7740e1,c09f4489,bd29a4e9,41033c4d,c0920f3c,4197b199,3feea937,40aa991e,bdf71de2,411b0943,3f58ed54,beca2c5a,4062572a,bfdc8c7e,c1746b1c,c018afe7,c10633f0,4180e24f,40e79e2e,beeee284,bfa2482e,be8f75aa,bdd7803c,bfc88c9a,40350442,3e9271e8,408d30d2,bdfab5b8,be9bec48,4031662d,bda0da03,c1231a63,41891b91,402190ba,bea16b34,3fbc51a2,bd9e66f2,c00da505,bebd5e83,be47222d,40a41193,bda682bb,be2df1a6,3f814405,3e136352,be385a18,be7e3e64,bd8e4036,40681eda,3fc3c389,be2ee6f5,bdaef42f,be021d23,40e81b8b,bd6c5ec4,bd6e370a,bdd1afd2,c089f611,bfa0c20c,bf003cb2,408ee46e,bf4a4c1c,bf1d75b5,c140172a,415b125e,40be0204,c040dfc0,40e27450,c1b09621,4095ed76,c0a7a4aa,bf7b0943,41812c26,4162d4cc,bd9bc691,bd9460aa,bd9b0d0e,bed835d4,bdb5b9d5,bd989ad3,3f933f44,bd84871b,c0a231b5,c0314a7e,414923c2,bfc8de4c,41259389,bdfd64ae,bdd19468,bf98f802,beaccd28,c094f212,c0370644,40298ea8,40bdab15,400e40b0,3faaeb67,3fd90383,4004cdab,4028c3a4,4183679f,3eb7fa8e,be6eaa68,414c5ed5,bdb8d572,be9a30c4,bf84e7c7,be29e6e7,be9b0f76,3fcfc81e,c0d00a4c,c10d65ee,be3f8d48,41486fa0,be626ec2,bd7bdad5,bd947775,c018bd15,40148c63,becad950,3f4f2c8e,c00640f4,409abfc2,be5f8af8,3f3330f2,be587bf5,bd9c21c0,be9cb128,bf3cce00,bd03eeca,4039088d,3e88fc98,4056200a,4039add0,413f8d6a,bf021eee,beb10b18,40b2df55,c0948f36,c10d3514,bf0b4ab8,be92d3b7,bfa12e3e,c002f0e4,41103042,bf1e1dc6,3f3502a2,becc348b,bebb408c,bd8153db,bdd675ba,4107b9f2,415f8f09,41779739,c073bb10,bd777266,bed88a24,407a930a,be870f6f,bfd10230,c0d2811e,be2bc77e,bda4b70f,40f875c3,be23803a,c006bb4f,3f71374c,4040a48e

# HORIZON_0_LAYER_3_POST_ACTIVATION - 256 values
