# MLP Batch Test Case (FP32 Bits) - Solve Count 350
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf3228e3,bf6bf742,3efbd37d,c00de420,3ec9c1aa,3faf974a,3ef88028,3ef5c28f,3e5f3b64,3f0be76d,bf241f6a,bf4bf19e,3ef1cb7b,bf4c606b,3ec49350,3f7af2bd,3eeedbc3,3eec6e52,3e5d77d2,3f050b13,3f4477d9,3f1abc29,3f61a779,bf1a29b2,3f6c614a,3e4a6cef,3f626f47,3f63121a,3f79f0e4,3f5ab698

# HORIZON_0_OUTPUT - 9 values
3f1edb1d,3f09edf4,3ee5d98c,3f0852bc,3ef9ba4a,3e7a8881,3e7437c4,3e54e58e,3e3daa70

# HORIZON_0_JACOBIAN - 9 x 10
bc2b8806,3b9ea19a,bb23b610,3b8a2776,3a833188,3b2fa1ac,3b1048a2,3f3bdcce,3eb02696,3f1567d5
00000000,00000000,bef1cb7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c606b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec49350,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7af2bd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beeedbc3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# HORIZON_1_INPUT - 30 values
bf33042b,bf6d50f3,3efd59c7,c00de801,3ecbf3b3,3faf1d6c,3ef81af8,3ef5c28f,3e5f3b64,3f0be76d,bf24c778,bf4cc1d6,3ef3233b,bf4c5713,3ec699cf,3f7ac21c,3eee823e,3eec6e52,3e5d77d2,3f050b13,3f43eafc,3f19a837,3f614b0f,bf1a3615,3f6bf4d8,3e4e2846,3f6286dd,3f63121a,3f79f0e4,3f5ab698

# HORIZON_1_OUTPUT - 9 values
3f1eda9f,3f09f6d7,3ee5cbb6,3f086ba2,3ef9f0aa,3e7b60ac,3e73beba,3e54a37a,3e3db789

# HORIZON_1_JACOBIAN - 9 x 10
bc2622f9,3ba458f0,bb294a08,3b8a4798,3a80d8ab,3b31944c,3b103fe9,3f3bdcce,3eb02696,3f1567d5
bd33533d,3b7cd608,3b905719,bae7f8d9,ba201b88,3a263d60,3a3bca8c,3f56e30d,3ef0c6c2,3e94d136
3d020a1c,bbcd1bc8,bc2ab872,ba86da28,bae29786,ba99a8ce,ba2ff410,3f61c768,3ea5dab3,3ecaa5c5
3e55460e,be505fe1,bba92e89,3ad99c48,3afd28ed,baf6b840,38961140,3f874eac,be0ac8a5,bbbbf80c
3e5c9946,be75a3ec,bd21cb58,3da05440,bae4acac,baf5f94b,bb683def,3f86de7e,be1985da,bdf41cb6
3e51aef1,be9a843d,bdff7dcc,3e8bce62,3d6b9a8b,bcea0bb2,3b8d3bf8,3f5b7b98,be383f1f,becd79f8
be001a4e,be1eb308,bedf67c8,3e05da95,bd569674,3d16cf52,3c3f9560,3f20cf94,3f078a38,befc4b62
bda52b84,bdf65f2a,be9b84f4,3cbaf780,bd9c27a8,bc8922ba,bca4ca84,3f3e5dd0,3eeeaff6,be842bae
bccc6888,bdd1ff12,be532e78,bd94865b,bd8c8230,bd9ec84a,bd0985c2,3f678b18,3ecd9a11,bd91b9ca

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f43eafc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f19a837,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f614b0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1a3615,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6bf4d8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e4e2846,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6286dd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3f24c778,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4cc1d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef3233b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c5713,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec699cf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ac21c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beee823e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# HORIZON_2_INPUT - 30 values
bf33dc34,bf6eabea,3efee64e,c00deb79,3ece2a8c,3faea233,3ef7b69f,3ef5c28f,3e5f3b64,3f0be76d,bf256c92,bf4d915b,3ef47fe8,bf4c4eb7,3ec8a3cc,3f7a900b,3eee296e,3eec6e52,3e5d77d2,3f050b13,3f435fa8,3f189226,3f60eca5,bf1a4128,3f6b8657,3e51ed7e,3f629e38,3f63121a,3f79f0e4,3f5ab698

# HORIZON_2_OUTPUT - 9 values
3f1ed9ec,3f09ff65,3ee5bdc6,3f0884f1,3efa27f2,3e7c3bd4,3e733dd3,3e545b6e,3e3dc0a6

# HORIZON_2_JACOBIAN - 9 x 10
bc20d1e3,3baa11f2,bb2ef480,3b8a643a,3a7cf414,3b338bee,3b103731,3f3bdcce,3eb02696,3f1567d5
bd3108a2,3b83b888,3b8e4649,bae7b6cf,ba1f1cfa,3a26fe33,3a3c269e,3f56e30d,3ef0c6c2,3e94d136
3d03186b,bbc67d58,bc2aef93,ba86eeec,bae0e088,ba9ad3d6,ba2f721c,3f61c768,3ea5dab3,3ecaa5c5
3e5662d7,be4f6cec,bba35623,3ad94a64,3afdb28e,baf71b3c,38936160,3f874eac,be0ac8a5,bbbbf80c
3e5dcf4e,be74a421,bd20d75e,3da04f0e,bae4f556,baf80968,bb681ba9,3f86de7e,be1985da,bdf41cb6
3e53071f,be99f1ea,bdfebca8,3e8bcaae,3d6ba86f,bceab468,3b8ccc9a,3f5b7b98,be383f1f,becd79f8
bdfd7270,be1e4d8e,bedf3874,3e05d196,bd571274,3d16be3c,3c3f6c3c,3f20cf94,3f078a38,befc4b62
bda2d715,bdf596ef,be9b62a6,3cbac95e,bd9c2dfa,bc898aee,bca488ae,3f3e5dd0,3eeeaff6,be842bae
bcc38382,bdd10164,be52f364,bd948dc0,bd8c4f22,bd9efa18,bd094f26,3f678b18,3ecd9a11,bd91b9ca

# HORIZON_2_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f435fa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f189226,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f60eca5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1a4128,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b8657,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e51ed7e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f629e38,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3f256c92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4d915b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef47fe8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c4eb7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec8a3cc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7a900b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beee296e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# HORIZON_3_INPUT - 30 values
bf34b157,bf700789,3f003c9a,c00dee7f,3ed0666a,3fae2582,3ef75348,3ef5c28f,3e5f3b64,3f0be76d,bf260f02,bf4e5fca,3ef5e19a,bf4c476d,3ecab16f,3f7a5c74,3eedd179,3eec6e52,3e5d77d2,3f050b13,3f42d5aa,3f177a76,3f608c2c,bf1a4ace,3f6b15b7,3e55bd72,3f62b54e,3f63121a,3f79f0e4,3f5ab698

# HORIZON_3_OUTPUT - 9 values
3f1ed905,3f0a07a6,3ee5afb8,3f089e7a,3efa5fc0,3e7d192e,3e72b4d2,3e540d34,3e3dc588

# HORIZON_3_JACOBIAN - 9 x 10
bc1b92af,3bafca01,bb34b600,3b8a7d30,3a782ade,3b35890a,3b102e8f,3f3bdcce,3eb02696,3f1567d5
bd2ec568,3b890564,3b8c2caa,bae77d39,ba1e1b72,3a27c12b,3a3c81c2,3f56e30d,3ef0c6c2,3e94d136
3d0422c5,bbbfdedc,bc2b273c,ba8700c4,badf24c4,ba9c014c,ba2ef156,3f61c768,3ea5dab3,3ecaa5c5
3e577b3a,be4e794c,bb9d6560,3ad902a8,3afe3c55,baf780ae,3890baf0,3f874eac,be0ac8a5,bbbbf80c
3e5f0094,be73a38a,bd1fdf18,3da04a86,bae53d9e,bafa1fb2,bb67f9a2,3f86de7e,be1985da,bdf41cb6
3e545a1e,be995f0e,bdfdf7d2,3e8bc774,3d6bb540,bceb5e2f,3b8c5e5d,3f5b7b98,be383f1f,becd79f8
bdfab906,be1de761,bedf07d4,3e05c9c0,bd578e94,3d16ac87,3c3f4384,3f20cf94,3f078a38,befc4b62
bda08a32,bdf4cd9d,be9b3f6d,3cbaa122,bd9c339a,bc89f3dc,bca4477d,3f3e5dd0,3eeeaff6,be842bae
bcbabc8b,bdd002c7,be52b6de,bd949437,bd8c1af2,bd9f2bfb,bd091911,3f678b18,3ecd9a11,bd91b9ca

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f42d5aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f177a76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f608c2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1a4ace,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b15b7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e55bd72,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f62b54e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3f260f02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4e5fca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef5e19a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c476d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becab16f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7a5c74,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beedd179,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# HORIZON_4_INPUT - 30 values
bf358487,bf7162ce,3f0108df,c00df118,3ed2a6d2,3fada771,3ef6f0ff,3ef5c28f,3e5f3b64,3f0be76d,bf26af84,bf4f2c88,3ef747a4,bf4c412a,3eccc23f,3f7a275a,3eed7a6b,3eec6e52,3e5d77d2,3f050b13,3f424c6a,3f1661f8,3f6029cc,bf1a5319,3f6aa30a,3e59975b,3f62cc1e,3f63121a,3f79f0e4,3f5ab698

# HORIZON_4_OUTPUT - 9 values
3f1ed785,3f0a0ee4,3ee59f54,3f08b7d0,3efa97d1,3e7df94c,3e72226e,3e53b68d,3e3dc2bf

# HORIZON_4_JACOBIAN - 9 x 10
bc0e591b,3befdd2c,bb5757a8,3b2a8395,3a725cba,3b39abcc,3aed07ce,3f432a94,3eb97729,3f17add5
bd29054d,3bf45882,3b61c02e,bb970555,ba1ecc0c,3a3765ca,381a1780,3f63a76c,3f008781,3e9cc3e5
3d0a3bee,ba971480,bc3d8fd8,bba87ac4,badea05a,ba9270da,bad8c1df,3f743bbe,3ebd63cc,3ed622d7
3e589945,be4d65b0,bb985bde,3aca2348,3afebd88,baf79dec,382ba640,3f878ed0,be09816e,bba800a0
3e5fd5ad,be73e5d1,bd1da468,3da29472,bae52f28,baff2cdd,bb561ed2,3f84581a,be266750,be0057f7
3e54ed48,be9a224a,bdfbde08,3e8cfd34,3d6bc6b6,bcec6c9b,3b9eb97d,3f50c792,be538c05,bed423bc
bdf6eea3,be1b85f8,bedf147d,3e03f41c,bd580efb,3d16bf24,3c3826b8,3f28bccb,3f0c982f,bef75c21
bd9cbb51,bdee75bf,be9b7304,3ca63382,bd9c3b88,bc89f5b8,bca8e7cc,3f497c7f,3efcde6c,be7a7f0a
bca9be95,bdc77973,be536712,bd9b7cf0,bd8be9b8,bd9f3ab2,bd0c333e,3f76a3b1,3ee0dab6,bd5844c2

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f424c6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1661f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6029cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1a5319,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6aa30a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e59975b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f62cc1e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3f26af84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4f2c88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef747a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c412a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beccc23f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7a275a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beed7a6b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# HORIZON_5_INPUT - 30 values
bf3656c5,bf72bcdb,3f01d768,c00df353,3ed4eae9,3fad2832,3ef68fb1,3ef5c28f,3e5f3b64,3f0be76d,bf274ede,bf4ff713,3ef8b107,bf4c3bc9,3eced569,3f79f0ca,3eed2432,3eec6e52,3e5d77d2,3f050b13,3f41c345,3f154962,3f5fc5c3,bf1a5a37,3f6a2e75,3e5d79a7,3f62e2aa,3f63121a,3f79f0e4,3f5ab698

# HORIZON_5_OUTPUT - 9 values
3f1ed57e,3f0a154c,3ee58ce3,3f08d092,3efacf33,3e7ed9ce,3e7187f8,3e53589e,3e3db928

# HORIZON_5_JACOBIAN - 9 x 10
bc09332c,3bf50f1d,bb5cbe54,3b2aa214,3a6e82c6,3b3b9409,3aecf1c4,3f432a94,3eb97729,3f17add5
bd26cc73,3bf8c731,3b5e4eca,bb970040,ba1bffc0,3a375975,381e9580,3f63a76c,3f008781,3e9cc3e5
3d0b3d04,ba818c60,bc3d77b5,bba88610,badb9484,ba943a6d,bad88f59,3f743bbe,3ebd63cc,3ed622d7
3e59acaa,be4c730a,bb923fac,3ac9ede4,3aff4ff1,baf80c79,38266780,3f878ed0,be09816e,bba800a0
3e6101f4,be72e337,bd1caa96,3da2913e,bae5d04a,bb00922b,bb55fbbe,3f84581a,be266750,be0057f7
3e563b40,be998cd9,bdfb18d2,3e8cfae6,3d6bcb5e,bced125e,3b9e4f5d,3f50c792,be538c05,bed423bc
bdf43e6f,be1b2355,bedee073,3e03ee36,bd58868c,3d16aa2a,3c37fe1e,3f28bccb,3f0c982f,bef75c21
bd9a7710,bdedb752,be9b4ca0,3ca6149c,bd9c3cac,bc8a6562,bca8a85e,3f497c7f,3efcde6c,be7a7f0a
bca11d3a,bdc68a98,be5323de,bd9b821a,bd8baf3f,bd9f6e74,bd0bfe92,3f76a3b1,3ee0dab6,bd5844c2

# HORIZON_5_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f41c345,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f154962,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5fc5c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1a5a37,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a2e75,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e5d79a7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f62e2aa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3f274ede,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4ff713,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef8b107,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c3bc9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beced569,00000000,00000000,00000000,00000000,00000000
