# MLP Batch Test Case (FP32 Bits) - Solve Count 1350
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf43fa8a,bf04c9de,3f5bfa85,bfee01be,3ec61437,3fc1ab4a,3f55d05c,3ef5c28f,3e5f3b64,3ee5a1cb,bf3163b5,befdd3bf,3f41e3a8,bf75690d,3ec12cba,3f7f92b9,3f3dcede,3eec6e52,3e5d77d2,3ede02b4,3f3893ec,3f5e5383,3f272953,be91bc74,3f6d1475,3d6c706a,3f2bc812,3f63121a,3f79f0e4,3f66ae65

# HORIZON_0_OUTPUT - 9 values
3f10eb63,3f041238,3ed4f284,3efbe4fc,3ee74ece,3e839853,3e65b8f0,3e389993,3dce2fde

# HORIZON_0_JACOBIAN - 9 x 10
3bf756a8,3a9a9d10,bbdb31be,3ba73e9c,3a7ab6a8,3af53410,bb2c748f,3f4a7dad,3e9f5722,3f00702c
bbe47a1c,be8ea832,be6dfa26,3ef9d400,3c88bd7e,3dcd56b8,bc9aa7a0,3d293b8b,bc86d87e,bf809f38
3cba7510,be92a64b,be547096,3efdb071,3cbb1ee0,3daabca3,36ee1800,3df6b7b4,bd45ba18,bf811ab0
3d122228,be902407,be3dc9c6,3ec44a5f,3c2a7388,3c099924,3c720484,3eef3a3e,3db48c96,bf5b353f

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f37e559,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5f50e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f254ae7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be8db548,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d52cd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d66aad2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2a5421,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66ae65
3f3218a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3efa53d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf437c24,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f75ffd8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebff98f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f97ff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3f1cea,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bede02b4

# HORIZON_4_INPUT - 30 values
bf4558ef,bf021bbb,3f5f47b5,bfec98ea,3ec45fd2,3fc1eb9e,3f586b58,3ef5c28f,3e5f3b64,3ee5a1cb,bf325fb1,bef92870,3f440767,bf7632a7,3ebf984f,3f7f9a06,3f3f8be8,3eec6e52,3e5d77d2,3ede02b4,3f37a073,3f5fa48b,3f24a5a8,be8c529c,3f6d6672,3d64693b,3f29d746,3f63121a,3f79f0e4,3f66ae65

# HORIZON_4_OUTPUT - 9 values
3f10e653,3f041438,3ed50021,3efadfbb,3ee6474a,3e82e24f,3e6532d5,3e3861e1,3dcbd288

# HORIZON_4_JACOBIAN - 9 x 10
bb48de70,bb7a5e26,ba3899e0,3c22d6ad,3a8694ee,3b0628e8,bb13e659,3f47c97a,3ea92f14,3efd0d38
bc4fe59c,bb8338b2,3b62ad12,3ae51580,3a641a44,3b087a53,bb2e49f3,3f5779c2,3eba5995,3e8c0fba
3cc400c5,3b784cc8,3c58221f,3c279bbc,3ac808dc,3ad5ff48,bb7e7906,3f66d51e,3ea03af4,3e8189df
3e3985d9,be0edecd,3d09eb61,bc4a5bb1,3a812d4e,3b328972,baf49777,3f7555cc,bcd9a830,be518a36
3e128d86,be2a654a,bd289226,3db656a1,3996dd10,3ba3edfb,ba0fac80,3f59fd28,3bc23d00,bec36462
3dbc37ef,be5b2250,be3e7bdc,3ecae6ac,3d0e1f6a,bb80e9f8,3b23adcc,3ebed98f,bd8ab6ac,bf53d23d
3d624984,be514230,be6edff0,3f039bd2,3c8190f4,3dce08d3,bca8be91,3dc1409e,be002da8,bf7a87a2
3da93dfe,be5cf3c8,be55b9fe,3f05196e,3cb44bd6,3dab5ed0,bad3e45f,3e2fa7c4,be1c6c10,bf7bb34b
3dbe0374,be636a81,be44653c,3ecbe2ba,3c1e8eba,3c0b2118,3c581f99,3f0444ec,bc323146,bf546895

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f37a073,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5fa48b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f24a5a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be8c529c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d6672,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d64693b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f29d746,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66ae65
3f325fb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef92870,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf440767,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7632a7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebf984f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f9a06,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3f8be8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bede02b4

# HORIZON_5_INPUT - 30 values
bf45c221,bf016708,3f602897,bfec4119,3ec3f90b,3fc1ff10,3f59123e,3ef5c28f,3e5f3b64,3ee5a1cb,bf32ab17,bef7ec7a,3f4497be,bf76628f,3ebf38fc,3f7f9c2e,3f3ffa7a,3eec6e52,3e5d77d2,3ede02b4,3f375718,3f5ffc42,3f23f935,be8b00ab,3f6d79a8,3d61fbf0,3f295a41,3f63121a,3f79f0e4,3f66ae65

# HORIZON_5_OUTPUT - 9 values
3f10e775,3f0415d0,3ed504f4,3efa91e0,3ee5fb5e,3e82b8f7,3e6523bc,3e386361,3dcb3a98

# HORIZON_5_JACOBIAN - 9 x 10
bbc0e8aa,b9b60168,ba8068c0,3c263fff,3a869ee8,3b04fbcd,bb139bf2,3f47f1ab,3eaca6c7,3efd8af4
bc8215df,b898cd00,3b4ea854,3b038966,3a639fb4,3b075ce3,bb2e0528,3f57a766,3ebe49ba,3e8c9e86
3cb7d4d1,3bb82aa0,3c56313a,3c2a0147,3ac79da4,3ad50b30,bb7eb339,3f66eae2,3ea21bb9,3e81cdf8
3e374e24,be0c3fbe,3d0951c4,bc470a6e,3a816899,3b319224,baf45dfd,3f757777,bcab2ee0,be50b793
3e0b5a73,be21ce60,bd2a240e,3db7aaca,399779b0,3ba2f04c,ba0b0bc1,3f5a611c,3cba8868,bec22bb5
3d9fc936,be4a4bbe,be3efa3f,3ecb9663,3d0e0ff8,bb828f7e,3b26bf30,3ec0597c,bd10eeb2,bf52a5fb
3d278c63,be3fe908,be6f4674,3f03f678,3c8192b7,3dcdea3c,bca8bc1b,3dc76be7,bdbc3ab8,bf7952dc
3d84a02f,be474594,be565fe0,3f058986,3cb44c5c,3dab39a4,bacd2004,3e337ce8,bde43204,bf7a33a4
3d94ac66,be4acfd8,be4556fe,3ecce116,3c1e3ef2,3c0a2d08,3c59db9b,3f0559eb,3d12a33e,bf52b752

# HORIZON_5_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f375718,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5ffc42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f23f935,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be8b00ab,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d79a8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d61fbf0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f295a41,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66ae65
3f32ab17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef7ec7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf4497be,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f76628f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebf38fc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f9c2e,00000000,00000000,00000000,00000000
