# MLP Batch Test Case (FP32 Bits) - Solve Count 600
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf57fedc,bfab60d1,3e10ff21,c01b9e26,3e1eaa0d,3f8cbc4b,3d3df261,3ef5c28f,3e5f3b64,3ed7ced9,bf3f43de,bf7925a2,3e108337,bf26e1d0,3e1e07b8,3f64172f,3d3de0f4,3eec6e52,3e5d77d2,3ed17970,3f2a2862,3e6b58de,3f7d7019,bf422139,3f7ceee0,3ee87897,3f7fb98b,3f63121a,3f79f0e4,3f69980c

# HORIZON_0_OUTPUT - 9 values
3f0d33b2,3f024300,3ed3ba5c,3f109318,3f14f8bc,3ede25c2,3ef566a7,3edf0172,3ed11594

# HORIZON_0_JACOBIAN - 9 x 10
3bd4aa9c,3be483be,bb8d55d8,bb14ebd0,b9b8ffbc,bb8239e2,b995c640,3f4bdc6c,3e9adf5a,3efb1764
00000000,00000000,00000000,00000000,00000000,00000000,3f53dbdf,3f8b8d14,00000000,3f87eb9e,00000000,00000000,3e199a26,3fc8cc7e,3ede0fd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55a27c,00000000,00000000,00000000,00000000,3f0e843c,00000000,00000000,00000000,00000000,00000000,3e9305ad,00000000,00000000,3fa42ead,3f699614,00000000,3f0d18cf,3f851579,00000000,00000000,00000000,3f0d940d,00000000,3ebf1ace,3fb3d4ae,3ee9befa,00000000,00000000,3f83bac1,00000000,00000000,00000000,00000000,00000000,3ea8bff1,3f90e006,00000000,00000000,00000000,00000000,3f48e55c,00000000,3eb94354,3d126f2a,00000000,3e422b6c,00000000,3feedfb2,00000000,00000000,00000000,00000000,3d841a08,00000000,00000000,00000000,00000000,00000000,00000000,3e894262,00000000,00000000,3f34f6fd,00000000,00000000,00000000,00000000,3da5d3f8,00000000,00000000,00000000,00000000,00000000,00000000,3e5ef110,3ee3893c,00000000,00000000,00000000,00000000,00000000,3f1c8d02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8fb993,00000000,3f35a098,00000000,3f6f8cbe,00000000,00000000,3e4eb162,00000000,00000000,3f29b151,00000000,00000000,00000000,3f60101f,3f010194,00000000,00000000,00000000,00000000,00000000,3ed80134,00000000,3f3fab8c,00000000,00000000,00000000,3ca697d0,00000000,00000000,00000000,3f227e4c,3e4f6e34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca7472,00000000,3f0d9d60,3e9e571e,3d4ce384,3ea581b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f079901,00000000,00000000,00000000,00000000,00000000,00000000,3efc284c,3f52333c,3ed1d35a,3ea28767,3e56d7c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a6b8c,00000000,3eacad37,00000000,00000000,3f3bee99,3f7d7bbb,3f018880,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4f321a,3e23f2e6,3eb77842,3e5be24a,00000000,3f4646e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7dc370,00000000,00000000,3f3eb7fb,00000000,00000000,3e98c79d,00000000,00000000,3ef3b98a,00000000,3ea76572,00000000,00000000,00000000,3e2f8734,00000000,3f77c9ac,00000000,00000000,3d873304,00000000,3eb70cbc,00000000,00000000,00000000

# HORIZON_0_LAYER_1_PRE_ACTIVATION - 256 values
bcf1fed5,be6c1efd,bff2fda6,3f6c7d37,3db2fe08,bf8d3c88,c08bc0d1,c06a7978,bfb52032,bff0f2c8,bf2e4c1d,c05def7d,3e6d0166,40238bf8,c06efb98,bf7775d3,bf6348a5,bf5f8777,bc8a55c8,3ebd2095,3f8300c1,c01888e3,bc80bfa4,bf53a0b0,3fc4ca74,bef44aa5,bf4ca7b2,bf5311ab,be0711b4,3e4272dc,3e431380,3fe83d33,3e0d1783,bc8d7a59,bc7e55e8,bf8c1a10,3f10f40a,bd9b884c,bc359616,c011bb20,bc35c34c,be5f573d,3f161b88,406f1c5a,3faa6f97,bfcb9db7,3ecf3ad7,3ec53c1d,c02deef9,c03b1651,3d897a72,bf276b24,bf166242,3f929cac,3ff7e44c,3f3696c8,bc6ec26d,be866238,bfe2c809,be97b86b,4079bdbd,c098d746,3fca2e6d,40165efc,401ab8ef,c0200484,c0a0894a,404351cb,bebb59b7,bd5985ca,bc6339c4,bd7413e8,bc8ed628,bfbc63dd,be98c43c,be7397b0,bd8c5e12,3f99f5c7,bfcaa9c5,3fb07520,40281252,bd686914,bc9486eb,3ff9628e,3edba9d6,bd916877,bcb6f114,bea3a372,bfdbb52d,3ff9b560,3f936e6a,bf004ac8,bffd0726,3ee4d80a,3f84348a,3f4b985c,bee1ef9d,bf56ee6e,c02ddc9f,3ec364a9,3fb5fb8e,3f9a82c2,bcd94bed,3f3be791,bfeeea40,3f0cfc00,bdc121f6,c09ce95a,bc5ec4fe,3ea16953,bfb2e05a,3f30914c,c0888f2a,bfb4c351,bfd013f5,3fee9907,3fae41be,bf8fb926,bd591280,bfedf946,bd03799c,40158c1e,40498320,3f48e961,bebc1540,3fb0a2c4,3fb971eb,3eef001e,3faa803d,bf9c21a8,bf5df7f8,be855f4c,bcb53fcc,bc8b67c0,bf43c3ee,c067f9cc,c05a6b10,bcc857f1,3fcfe532,c01477ac,c003cd99,bcb001c4,be03fbfb,bb8e5420,bc64fed6,3fb71055,be675bc8,3ef3202e,bf95528c,c01496a8,3fc62232,bde4d7e8,3fa74660,bd80c57d,3e1076ae,bfe22d84,bfe2b83c,c05cb7e2,bce43516,bf636256,be36acfa,bf14f7b0,be433306,bf815d12,bfc2aaee,be12d1d0,bf55b142,bc9729c8,bfcfade9,c05de263,3f01d7c0,bcaefbd7,3e92dd0b,be2a8221,3fca3f11,3fd67dde,bf74ee30,3fcde7aa,3fdbb448,3eca09af,3fbfc719,c0273b33,3f12eb9d,bfda189c,3e74278c,3f665cc4,3efdb831,bfd9e1d6,be85c833,bc8c0d5d,3f764712,bc82d3cf,bf0ed5ca,bca3165c,c017bde2,bca7502c,c00d749a,c02e92be,bea58abb,3f0f348c,bebc7661,3d9f4f08,bd32b39c,bf8252e3,3e4e9d8c,bece1497,c023ef7a,3e516e59,3fb6a570,bddbc874,bc7ceca6,3fbe6700,bf934444,bd48d48e,bf3e393e,bef9354e,bcaa8630,3e9c0632,bf95f43c,c09071bb,4002d196,3f67b36a,3f9fd8ce,bf665207,bcba528a,3f9a661f,bcb2f1ec,bd1391dd,be275f30,be58b83f,bd582266,3f340aec,c00ab6aa,bf1be7c6,40650f95,3e1bde6a,bf5a7062,be291dc0,bfc8f4f4,3f05dde4,bfd9c700,bea1ce7c,3f1e6d70,bd825c31,c018f0ca,bf3b1bae,bc8965aa,bd252e91,bfbad52e,bf86d30a,bfd01d6c,3fc39136,bc905a3e,4033a395,3f9dd4a2,40278b56

# HORIZON_0_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f6c7d37,3db2fe08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6d0166,40238bf8,00000000,00000000,00000000,00000000,00000000,3ebd2095,3f8300c1,00000000,00000000,00000000,3fc4ca74,00000000,00000000,00000000,00000000,3e4272dc,3e431380,3fe83d33,3e0d1783,00000000,00000000,00000000,3f10f40a,00000000,00000000,00000000,00000000,00000000,3f161b88,406f1c5a,3faa6f97,00000000,3ecf3ad7,3ec53c1d,00000000,00000000,3d897a72,00000000,00000000,3f929cac,3ff7e44c,3f3696c8,00000000,00000000,00000000,00000000,4079bdbd,00000000,3fca2e6d,40165efc,401ab8ef,00000000,00000000,404351cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f99f5c7,00000000,3fb07520,40281252,00000000,00000000,3ff9628e,3edba9d6,00000000,00000000,00000000,00000000,3ff9b560,3f936e6a,00000000,00000000,3ee4d80a,3f84348a,3f4b985c,00000000,00000000,00000000,3ec364a9,3fb5fb8e,3f9a82c2,00000000,3f3be791,00000000,3f0cfc00,00000000,00000000,00000000,3ea16953,00000000,3f30914c,00000000,00000000,00000000,3fee9907,3fae41be,00000000,00000000,00000000,00000000,40158c1e,40498320,3f48e961,00000000,3fb0a2c4,3fb971eb,3eef001e,3faa803d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcfe532,00000000,00000000,00000000,00000000,00000000,00000000,3fb71055,00000000,3ef3202e,00000000,00000000,3fc62232,00000000,3fa74660,00000000,3e1076ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f01d7c0,00000000,3e92dd0b,00000000,3fca3f11,3fd67dde,00000000,3fcde7aa,3fdbb448,3eca09af,3fbfc719,00000000,3f12eb9d,00000000,3e74278c,3f665cc4,3efdb831,00000000,00000000,00000000,3f764712,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f348c,00000000,3d9f4f08,00000000,00000000,3e4e9d8c,00000000,00000000,3e516e59,3fb6a570,00000000,00000000,3fbe6700,00000000,00000000,00000000,00000000,00000000,3e9c0632,00000000,00000000,4002d196,3f67b36a,3f9fd8ce,00000000,00000000,3f9a661f,00000000,00000000,00000000,00000000,00000000,3f340aec,00000000,00000000,40650f95,3e1bde6a,00000000,00000000,00000000,3f05dde4,00000000,00000000,3f1e6d70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc39136,00000000,4033a395,3f9dd4a2,40278b56

# HORIZON_0_LAYER_2_PRE_ACTIVATION - 256 values
bf92bfdc,be082ad3,bfcc10d7,40864406,be9bf9bc,be32a331,bf8ec8fb,400d9bc7,c0374d3c,be86fd20,406b0125,3e8637b8,405880ba,3f949d1c,c17e5cf8,bd3b3b7a,bd909d51,bfc1a102,c086d02c,4083de43,bf8b2f64,404111d9,bfc10bdf,c0432d21,bd201628,40fd69ce,bdc05a38,beb7c305,c08daf6b,40af0d2a,bf7de09a,c0627307,3ecacda2,3f9f7095,3fa91c0e,bebba8e8,41256f9d,bd89a6b3,be3f200f,bee4ac0f,3f88a5ac,be01eee4,be5f8ca6,bdf19152,401e55bc,407ba884,400706bd,3f297e28,be396abc,bfcc7210,be17fc67,be097782,3ed9c692,bdc2274d,bf5dba33,c006f9aa,3f0e57a6,401c1078,be56bd40,c0e5c292,3f8f25e4,3f70bb78,bcbe70b6,c00e4438,c061f3fe,bd24c7aa,4023057b,c0248e10,409d3f91,be0c8e4b,bf1d9092,bee61270,be059e58,3ff23f20,4022523e,3fa10554,c0b6eae6,c0183765,bf8b13ce,bd0b0b1a,c04e977e,be775ab0,bdaf8d50,4051e5ca,bddff0b0,3faf5116,bd111605,c028f180,bd0c81a9,c02c94ad,c088f494,c019dfbc,bd741f68,bec0e54b,40888a6c,bdd8d3d2,3e8756ef,be1be851,bd60f1c8,40336602,be484965,c100f106,40354bc9,c03c2138,4025dbde,c10c2fc4,3d4b1600,c0093911,bdd9c8cc,400f4152,3f2590bd,be405952,bd0c0bc3,bd16cdaa,bd389438,bfde4b81,c0b2c8f2,be63ee2f,be1ac100,be3293ab,4022b42b,bd80e437,c08ae984,412348a5,3fe4b75c,4116dc13,bff53928,c101d70a,bd172f0a,3e98eaa0,c1014c14,404bf173,3f6a0c5e,40144c00,bdd2e18a,c0d74ebc,3dd49620,bfd0e244,c0d20e06,c034b596,bd2ae026,be3e2795,bd6275c1,c028e64c,bf33bb14,40900bd8,bcdef5e8,40506aca,3fc6af7d,bf6b6ac0,c0818a0b,41196be8,403050a3,c0949627,be27a2e6,400e7d18,40af84e2,be58efe0,40a6ed3f,4002f4f2,3facf4f4,c0c23854,bfa93864,bdcdf7d9,c0a6f28a,c014e6cd,3f5a6f48,bebdab78,be2d2984,bdddcfc9,4039fd3a,3d25f258,bdc1e484,4007dbab,c0a7e6c1,be9ecf48,407016ec,c05f68a5,3e03d819,401f6ea8,c00e5165,be48e4a4,3efdd930,bdb2584c,40217836,bfaa85f5,bd510132,3f933152,bf3f3d4c,3e4d360e,be037314,bd560ce8,bf3be261,401d8176,bdc9919a,c00cfbcd,c04a1e12,c084eba2,bfb7f519,bd42145a,be64e7c6,3f9060b8,40a3151a,3f857d43,bf503940,be374ff0,4052ac77,bd5891cc,be12bda2,bcf8073b,be7e226e,bf16fe1c,3fb1cb37,be388368,c0064cf2,bd1f67cf,4083d91b,be21592e,c0026b45,bd1726bb,3d34b840,bdc0db62,3f6941b3,40692180,c025b532,bd355644,3ec31048,3ed6370a,bd339d53,3f998acc,4007bc79,bdf815b0,bd86502c,bf3131a2,bd44cd58,c0185d85,3f779aad,bce55864,c0019fa0,40d3699f,be38d35f,c09076ab,4039a407,3ff781bc,bdec142a,be215ac3,bd252e70,3f079bde,3fc7f47e,be735003,3f5765d5,beb456e9,3efbb770,bd3c8dde,3d99d210,4021d9e4

# HORIZON_0_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40864406,00000000,00000000,00000000,400d9bc7,00000000,00000000,406b0125,3e8637b8,405880ba,3f949d1c,00000000,00000000,00000000,00000000,00000000,4083de43,00000000,404111d9,00000000,00000000,00000000,40fd69ce,00000000,00000000,00000000,40af0d2a,00000000,00000000,3ecacda2,3f9f7095,3fa91c0e,00000000,41256f9d,00000000,00000000,00000000,3f88a5ac,00000000,00000000,00000000,401e55bc,407ba884,400706bd,3f297e28,00000000,00000000,00000000,00000000,3ed9c692,00000000,00000000,00000000,3f0e57a6,401c1078,00000000,00000000,3f8f25e4,3f70bb78,00000000,00000000,00000000,00000000,4023057b,00000000,409d3f91,00000000,00000000,00000000,00000000,3ff23f20,4022523e,3fa10554,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4051e5ca,00000000,3faf5116,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40888a6c,00000000,3e8756ef,00000000,00000000,40336602,00000000,00000000,40354bc9,00000000,4025dbde,00000000,3d4b1600,00000000,00000000,400f4152,3f2590bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4022b42b,00000000,00000000,412348a5,3fe4b75c,4116dc13,00000000,00000000,00000000,3e98eaa0,00000000,404bf173,3f6a0c5e,40144c00,00000000,00000000,3dd49620,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40900bd8,00000000,40506aca,3fc6af7d,00000000,00000000,41196be8,403050a3,00000000,00000000,400e7d18,40af84e2,00000000,40a6ed3f,4002f4f2,3facf4f4,00000000,00000000,00000000,00000000,00000000,3f5a6f48,00000000,00000000,00000000,4039fd3a,3d25f258,00000000,4007dbab,00000000,00000000,407016ec,00000000,3e03d819,401f6ea8,00000000,00000000,3efdd930,00000000,40217836,00000000,00000000,3f933152,00000000,3e4d360e,00000000,00000000,00000000,401d8176,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9060b8,40a3151a,3f857d43,00000000,00000000,4052ac77,00000000,00000000,00000000,00000000,00000000,3fb1cb37,00000000,00000000,00000000,4083d91b,00000000,00000000,00000000,3d34b840,00000000,3f6941b3,40692180,00000000,00000000,3ec31048,3ed6370a,00000000,3f998acc,4007bc79,00000000,00000000,00000000,00000000,00000000,3f779aad,00000000,00000000,40d3699f,00000000,00000000,4039a407,3ff781bc,00000000,00000000,00000000,3f079bde,3fc7f47e,00000000,3f5765d5,00000000,3efbb770,00000000,3d99d210,4021d9e4

# HORIZON_0_LAYER_3_PRE_ACTIVATION - 256 values
410a6385,407bb737,41344fb5,bef20e0e,c0c40673,3fc1f0d4,be04f227,be403d22,bd823f36,41756eb4,bedf7dcc,c018fe72,bdc6e018,bf635a5c,41674d1d,4098132c,be597d3c,befd5f9c,c03758de,413717c0,bd6e51fb,bda6e352,4070ab4d,bd9bbf5c,bda940e6,41a94190,411fb5fd,be6dbd8c,40ce0ef1,bf1191d6,be8b659d,be851c65,bddab79a,bde89fd9,bd9b6d66,c1d68dd6,bde9a40f,40c33dd3,bd51db00,befc7f1b,beb23e42,be980022,bdb05954,be9d6893,c0490032,bdb79984,c15e94fa,41984d13,bf8c298c,40c4c1d0,be5504d0,41405f3a,be9b52c8,40b01e30,bef16205,bedd22d4,bd8ac29d,41730e8e,40de294f,c0e48a0c,c1155c19,beec3658,bdb131b4,3dcb1dc0,c1992aae,be30864a,bfe12566,c0f246fa,407c9410,c0b16bd1,bf1fd26e,bdbc080a,bee20a7c,3fb3fc2c,403f93b8,c04742d6,bd5f14dc,bda93fe9,bf95b710,41818bb0,bda6a200,c042a856,413c032a,bf665eb8,c17aa240,bc741700,bef76e54,411f9d15,be99d42c,bddf6b00,bd4a7c80,4160376e,bfe65304,419c1614,c0b272a5,415de01f,be0f0b91,415574dc,3ff0e821,bf02350c,bf67f26c,bfc19b5d,c19f9e38,bfb70abe,c11e0fba,416dae53,40977889,bfdd088a,bfc7bb2b,bebab937,be017187,40b0bed2,c04e0962,bee82f48,4127554e,be13c59b,beb2f104,c0957d1f,bd8f00a2,3fb42eff,418f9ef6,4107874a,bebcc5e2,40402524,bdd6925e,c07112ce,bee865de,be580330,4005f0c4,bdbb0fbe,be56b37f,3fbc8d8d,3fbf64d9,be602b6a,40749250,bdabcf82,40d07ef6,3fa8b534,be71415e,bdbf7e7e,be1e88fc,4053fa69,bd933074,bdb2352f,bdf4c2ca,c13d6394,bf9d546a,bf1f22e8,4159b55c,bf84164c,bf3029ca,c1a2802f,413f74fe,40ca79d9,c06f83d2,411ec6bf,c1b1bb6b,40805b0f,bfc606b1,bf9c7116,419ad826,4178ff58,bdd12947,bdb9ed57,bd95233e,bf1016bb,bdddc1e4,bdf1cb4e,3ffb0e5f,bdb0b442,c0b1d47b,c06ead19,413e8b1f,3d99f230,413fa8a9,be12395e,bdedc6d1,bf505b8c,3f554192,c0ba7194,bf7bf6d8,4026aca6,4071fcee,40c95a5c,40051495,c000a4cc,bf1865b3,40886506,417b794c,410042de,c0523b22,41810bac,bdbeeae3,bea8f853,bfbbd17a,be6013ee,bed286ea,41157780,c10252bb,c1a1363c,be82fa64,41824462,be8297a6,bda658d7,bdca5632,c1229002,40571914,bee708c8,4104c03e,c00a22e2,411d25c4,3d9f7cf0,40a8503a,be7b0b22,bdce3316,bec2d628,bf67066b,bd789b2e,3fccff80,3fb441ac,3fd5ef20,bf39de14,4155caba,bf21028c,bed773c7,414000d8,3fdf557a,c0f6874a,bf264c6a,bebcafd0,bfa34de3,3f5f39b6,41406afd,bf323572,bf39feb0,befdc641,beeedb06,bd75bd54,bde930ac,40b4cb96,41425508,416f271a,bef1fe30,bd7d34e2,3e79ae60,41338132,be9c5133,c0183fa7,c0844226,be4573b0,bde44876,40e4555a,be57b7e5,c0299b01,3fe69ab7,4173372c

# HORIZON_0_LAYER_3_POST_ACTIVATION - 256 values
