# MLP Batch Test Case (FP32 Bits) - Solve Count 1100
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf43a4b0,bf32fa9b,3f2efcf4,c0023660,3ed98e57,3fbc4ab0,3f1fbc3e,3ef5c28f,3e5f3b64,3f12d0e5,bf3125c5,bf24c026,3f21ad16,bf64f586,3ed31173,3f7eba1e,3f1591f7,3eec6e52,3e5d77d2,3f0ae638,3f38cf5f,3f43f123,3f467c82,bee507d1,3f693c28,3dcbfbef,3f4fc2e5,3f63121a,3f79f0e4,3f570ab5

# HORIZON_0_OUTPUT - 9 values
3f22941c,3f0bf072,3ee8c1d2,3ef95f9e,3edcd2d1,3e3e973c,3e1397ac,3ddaebca,3dab7beb

# HORIZON_0_JACOBIAN - 9 x 10
3b714990,3b7ff5ce,bbe71e68,bbcd9ff9,39f1e4ec,3a9f9ab4,b522d800,3f2fb272,3e9f5cc9,3f1ad86d
00000000,00000000,00000000,00000000,bed31173,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eba1e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1591f7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ae638

# HORIZON_0_LAYER_0_PRE_ACTIVATION - 256 values
bde611f8,bfac9a9e,3d074e68,bedb5c46,bfc6d6e7,bf69464a,3f12570d,3f6c1521,bf80ef6e,3f8ef4aa,bfbf7efe,bf8a2a37,3d382d00,3fc94387,3eea3b3a,bf0b80af,bf848d2b,bff78be8,3c1c3080,bd9ec5d8,3c255a30,be53f84b,3f4269f6,bf3038eb,bf4da93a,bfecd1de,be8affd9,3e43c49e,be2d69b0,bf3be78a,bf8f0bbd,bdaa75c4,be7cf0ea,3e123e80,bfc42cd8,be2db4fd,3faf5eab,3f6c5e96,bfd1ce86,3eed4684,3edf0798,bf5236ce,bfbfed53,bf41bdeb,3e3da834,bec5341e,3eb11f67,3fdd6cee,3f0fa744,3ddd38e8,bf11899c,3f7e8f3c,be85fb2e,bfb52950,3db61928,bea6db94,3ba0ed60,3f16909e,3f86a476,be9bc6a6,3d982bec,be891ecc,bfc00940,3f79af8c,3f21ba12,3e8c8320,bcc9dadc,bfbf9666,3e85693c,3dd6f03e,3fb5042d,bfa25ac8,bf1fe353,bedf8a30,bfa9928c,3e1b37c6,bf52b7f8,beeb1441,bdcb7500,bfed8121,bf05a451,bfa5238c,3ee7955c,bf6d5724,beba193a,3ec3e056,bf074bb1,befbd093,bf86b3eb,be2fad30,be863270,be7809ac,bf1fc59e,bfbc08bd,bfaab3b2,beac3653,bfa99d2f,3e0a6940,3ec9876a,bf176bd3,bfed5276,bf804621,bf7f82d0,be20b5cb,3ee21c30,bff4a432,bf10f40d,bec13c0b,3ebf402a,bf9398e8,be5523d2,bf54f70a,bf3f4714,3d8c6c2a,3e4ee83c,3f0629db,bef69632,3f7c569e,c0084302,bf1cb937,3f469222,bfbd2289,3c338b40,3f32b10b,bfd412ea,bfa7df4e,bf7fb819,3f86da84,bddd2e5c,be2e0d16,bf65092c,bf9852c3,3b807ab8,bf325947,3f1419e8,bfe3c52e,3f687676,bec018d6,bf9f7d82,bfc5c9da,3d81c97a,be34b9e0,bf3205ac,3ead2212,3fa03b53,3e10e0d4,bec6a4f2,bfa3ec4a,bf106762,bf9e9f16,be28c67a,bf08113c,bf203028,bf2cd6af,bf578035,bf3ed5ad,bf97fc07,bf41b8bd,bf496c3e,be95f10a,3f8816ce,bf0be978,3e532974,3e8299b8,3e5e9fa2,3eb61318,bf8fc2b0,c010ef86,bfca0c01,bfa6346f,bf8f716b,bde01590,bfd523c8,bf09f032,bf580e61,bf46c4b0,3f0d8266,bd0aecd0,3eae3fe6,bf251f23,bf9c4d08,bf777705,bf2cb661,3f556e86,3f0d0d5c,3ec24e34,3d08cfb0,3e4500c3,bf4f3b50,be934d82,bf46a5dc,bf9b8caf,bf47a99f,bdca2b5c,bff48240,3f1dc991,bec9582c,3ea85907,bedd2dea,bf9d2a1e,3f45a34f,3f87f128,bd43b368,bf570b1a,be019329,be937b9f,bf10012b,c003fbb8,c0129d53,bf17eba5,bf9a418c,bf8310f6,bf327238,bf8fa0b2,bf42b003,bef2a99c,bdddcfaa,3ebef526,3f4ff2a9,bfcefa80,3f3584f6,bfa06d5c,3e4ff4b6,bfb5556f,bf441b8e,bd79f020,bfdb5f31,3cca8ce0,bf519daa,bf1dc382,3f6f4064,bea05889,bf0c314a,3f2ef545,bf0a68b8,bed42dd4,3f1a801e,bdc48ecf,be6a2f1c,3ea690da,bfdcf13a,3e4a77d4,bdb3e3f0,bfd0500f,be5dd3a2,bd16a100,bf4a102e,3f7cb2d0,bf9bf193,bfc0f8aa,3e72e257,bf7e7de2,3d692548,bf0b74db,bfd8a336,bea2af66

# HORIZON_0_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d074e68,00000000,00000000,00000000,3f12570d,3f6c1521,00000000,3f8ef4aa,00000000,00000000,3d382d00,3fc94387,3eea3b3a,00000000,00000000,00000000,3c1c3080,00000000,3c255a30,00000000,3f4269f6,00000000,00000000,00000000,00000000,3e43c49e,00000000,00000000,00000000,00000000,00000000,3e123e80,00000000,00000000,3faf5eab,3f6c5e96,00000000,3eed4684,3edf0798,00000000,00000000,00000000,3e3da834,00000000,3eb11f67,3fdd6cee,3f0fa744,3ddd38e8,00000000,3f7e8f3c,00000000,00000000,3db61928,00000000,3ba0ed60,3f16909e,3f86a476,00000000,3d982bec,00000000,00000000,3f79af8c,3f21ba12,3e8c8320,00000000,00000000,3e85693c,3dd6f03e,3fb5042d,00000000,00000000,00000000,00000000,3e1b37c6,00000000,00000000,00000000,00000000,00000000,00000000,3ee7955c,00000000,00000000,3ec3e056,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0a6940,3ec9876a,00000000,00000000,00000000,00000000,00000000,3ee21c30,00000000,00000000,00000000,3ebf402a,00000000,00000000,00000000,00000000,3d8c6c2a,3e4ee83c,3f0629db,00000000,3f7c569e,00000000,00000000,3f469222,00000000,3c338b40,3f32b10b,00000000,00000000,00000000,3f86da84,00000000,00000000,00000000,00000000,3b807ab8,00000000,3f1419e8,00000000,3f687676,00000000,00000000,00000000,3d81c97a,00000000,00000000,3ead2212,3fa03b53,3e10e0d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8816ce,00000000,3e532974,3e8299b8,3e5e9fa2,3eb61318,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d8266,00000000,3eae3fe6,00000000,00000000,00000000,00000000,3f556e86,3f0d0d5c,3ec24e34,3d08cfb0,3e4500c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1dc991,00000000,3ea85907,00000000,00000000,3f45a34f,3f87f128,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebef526,3f4ff2a9,00000000,3f3584f6,00000000,3e4ff4b6,00000000,00000000,00000000,00000000,3cca8ce0,00000000,00000000,3f6f4064,00000000,00000000,3f2ef545,00000000,00000000,3f1a801e,00000000,00000000,3ea690da,00000000,3e4a77d4,00000000,00000000,00000000,00000000,00000000,3f7cb2d0,00000000,00000000,3e72e257,00000000,3d692548,00000000,00000000,00000000

# HORIZON_0_LAYER_1_PRE_ACTIVATION - 256 values
bce8c16c,3d3c21ae,bfdf1cec,3d9bf0bc,bfa0b054,bef41d98,c062a026,c070a653,bfa2c640,bfb261b6,be437c68,c0283881,3e1e5c86,401c6716,c06d9f0a,beaaca10,bf388ddf,be968d48,bc8596a5,3e38c83a,3f35f0e8,c013224c,bc85686b,bf9e27f6,3fa0b600,3cd3d210,bf3c8d2a,bfa31df4,be02e752,be0e3632,3ed92e68,3fe93f72,3e2d88e0,bc9a9688,bc8039c3,bf4227ff,3e6986ae,bd9ba1c8,bc81571a,c00594e4,bc600aba,3dc9033b,3e6f951a,408f1970,3fa77566,bf87c00e,3e0f4617,3e2d63ae,c03443af,c037a80f,3e43ca66,bf395893,bf0993fa,3fa21d0a,401ca523,3fc9079f,bc301af4,3f465a82,bf3de0a8,beb6c67a,408ce36d,c09ef0ce,3fe1996b,401cef9e,3faa5df2,c01eb63b,c05a9520,3fd76d6d,be374aac,bd4c09a6,bc8b0d71,bf01a75a,bca94a13,bf60fdbd,3d9aefc8,bf254404,bda87102,3f9466b9,bf8b00ea,3fb34f56,4007081f,bd754655,bc8aa2a5,3f8340fa,3f3f204b,bd942eef,bc9dc144,bfa31b5f,bfda03a8,3f9bcf91,3f640a7e,bfa59cd0,bfc69562,3cd641e0,3ede7f84,3f83bc8a,beafbd86,bf4fb32c,c02b9159,bf1ed3be,3f11c2ea,be0d5e3f,bce3d412,3c96dfe0,c00a85c3,3ed79dac,bdc086b4,c0be58c0,bc84ca86,bd976928,bf6aa26c,3e244388,c0841680,bf0d3df6,bf767d48,3fe04d6c,3fcf978c,c02ca89a,be9d7a73,bfc5c20a,bd0bb288,403b5c56,4064a57a,3f992a76,bf40c49e,3fb3c325,3fc37062,3f3e6f04,3f0336f4,bf0565bf,bfd18590,bf05c736,bcc09ed2,3f709a9d,3e83c857,c0431b40,c02f9694,bca2808a,3eef8c42,c058cb2f,bfed4704,bcbaee0a,bed48ae6,bc02d70a,bc6a40ff,3f5edf4a,bf6396ab,3f83281f,bfcbfb70,c0089a8e,3f9b22fe,3ea6fc5e,3f8a6bd3,bd7c61e5,be723424,bf99cc62,c0031851,c04f4288,bcf3912e,bedb2c80,3f13c194,bf249a59,bf965cce,beded8d0,bfb2ddad,bf936c99,bf82234c,bc9d4d27,be273504,c03b305a,3f3c8b69,bca12c63,3f44023a,bd86abb8,3f8c3b8e,3fda849a,bf3ba142,3fa40ff8,401db391,3d8ededc,3facfbd2,c026fa20,3f089c70,bf192b96,bebaf782,3f948338,becc8064,bf48dba5,bf6a34c8,bc96da11,3ee40c3e,bc8051c6,3ceb5250,bcb6036a,c015a8c9,bcc9b27b,c04a0598,c023fa94,bfc5f028,3f41c35b,3f0c1bf3,3f529902,bd3b4cb2,c00ddee2,3ba94840,bf705c69,bfd2a450,3d540698,3f37a625,bddf02f0,bc5fd8f1,3fc38798,bfc08e98,bd421e18,bec979a1,3d313ee0,bcbb7a0c,bdf89fb0,bf1c6b0f,c0043668,40110e73,3f22b354,3f901734,3a8d8600,bcc95246,3ead3786,bcba8041,bd0a1f96,3e100620,bf742c1c,bd68fefe,bd175ba0,be8d62dc,beaa52fa,404848be,bd27b4d0,be8d8826,bf7c46d8,bfbec91a,3d1846a0,bf6511a6,bed3e919,3ec503ba,bd850052,c01b1ff9,bf2eec5d,bc927073,bd239034,bfe5d39b,be48f6c0,bff63647,3fb4b7c4,bc8a9764,404e8c2e,bc93a4b0,3f661f9b

# HORIZON_0_LAYER_1_POST_ACTIVATION - 256 values
00000000,3d3c21ae,00000000,3d9bf0bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1e5c86,401c6716,00000000,00000000,00000000,00000000,00000000,3e38c83a,3f35f0e8,00000000,00000000,00000000,3fa0b600,3cd3d210,00000000,00000000,00000000,00000000,3ed92e68,3fe93f72,3e2d88e0,00000000,00000000,00000000,3e6986ae,00000000,00000000,00000000,00000000,3dc9033b,3e6f951a,408f1970,3fa77566,00000000,3e0f4617,3e2d63ae,00000000,00000000,3e43ca66,00000000,00000000,3fa21d0a,401ca523,3fc9079f,00000000,3f465a82,00000000,00000000,408ce36d,00000000,3fe1996b,401cef9e,3faa5df2,00000000,00000000,3fd76d6d,00000000,00000000,00000000,00000000,00000000,00000000,3d9aefc8,00000000,00000000,3f9466b9,00000000,3fb34f56,4007081f,00000000,00000000,3f8340fa,3f3f204b,00000000,00000000,00000000,00000000,3f9bcf91,3f640a7e,00000000,00000000,3cd641e0,3ede7f84,3f83bc8a,00000000,00000000,00000000,00000000,3f11c2ea,00000000,00000000,3c96dfe0,00000000,3ed79dac,00000000,00000000,00000000,00000000,00000000,3e244388,00000000,00000000,00000000,3fe04d6c,3fcf978c,00000000,00000000,00000000,00000000,403b5c56,4064a57a,3f992a76,00000000,3fb3c325,3fc37062,3f3e6f04,3f0336f4,00000000,00000000,00000000,00000000,3f709a9d,3e83c857,00000000,00000000,00000000,3eef8c42,00000000,00000000,00000000,00000000,00000000,00000000,3f5edf4a,00000000,3f83281f,00000000,00000000,3f9b22fe,3ea6fc5e,3f8a6bd3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13c194,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3c8b69,00000000,3f44023a,00000000,3f8c3b8e,3fda849a,00000000,3fa40ff8,401db391,3d8ededc,3facfbd2,00000000,3f089c70,00000000,00000000,3f948338,00000000,00000000,00000000,00000000,3ee40c3e,00000000,3ceb5250,00000000,00000000,00000000,00000000,00000000,00000000,3f41c35b,3f0c1bf3,3f529902,00000000,00000000,3ba94840,00000000,00000000,3d540698,3f37a625,00000000,00000000,3fc38798,00000000,00000000,00000000,3d313ee0,00000000,00000000,00000000,00000000,40110e73,3f22b354,3f901734,3a8d8600,00000000,3ead3786,00000000,00000000,3e100620,00000000,00000000,00000000,00000000,00000000,404848be,00000000,00000000,00000000,00000000,3d1846a0,00000000,00000000,3ec503ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4b7c4,00000000,404e8c2e,00000000,3f661f9b

# HORIZON_0_LAYER_2_PRE_ACTIVATION - 256 values
3e2a1b20,bdd568a6,bfd1783a,40b5505e,be80d160,be18bcc6,bfa9024e,4065a2b5,bf0705e2,be6d2e52,3f6345d6,3f5971dd,402d7d06,3faeb995,c18d6974,bd24173b,bd78544c,bfa22ffe,bffd2122,40afdfca,bf4eeec6,4051110e,c0464772,bfd78a57,bcf0e0e2,41070228,bdb833ea,be9f63e4,c069f2b5,40aa035e,bf8dfcc9,c0420679,be814e4c,be9b212f,3f44d58e,3ff65113,41262ea7,bd708772,be3fcab0,bec79b64,be759a60,bddcd1dc,be49e65b,bdf11c50,3ff44aa2,40299f86,3facc734,bf51711a,be2a6c30,403d40be,be0444d6,be05234c,bf893f2c,bdaee156,bf183875,c04356ac,4080257e,402ffdc2,be50b9b1,bfa29da0,40bd6e4c,3f253132,bcdac58e,bfc81923,c02da568,bd0f276e,4066f7ee,bf9f1466,408183d4,be07e524,beda99f3,3dd6cf00,be009318,3f362a39,3f6ee472,bf179075,bfe15599,bf71c29f,3fa41654,bcf63988,c0538b48,be161010,3db97f58,40801dc0,bddcb66f,3f2458b1,bce70b3e,3ff70b8a,bcf95c35,c08953a3,c03becb7,c04e6ff9,bd7bfa1c,bea69c01,402abab8,bdd370f2,3f961f4f,be0d1974,bd41f782,3fdc4a8a,be3afd5c,c118ae39,3f891c6a,bf3274ba,3ff2f50b,bf88ef64,beb5fc22,c020f6d2,bdda894b,3fd117e6,bf05ef8a,be218ebc,bd08a35e,bd026538,bd0af686,c09121ff,c0653e2d,be3ed72c,be0cc40e,be0f0063,3fbb30a5,bd631bb4,c04e9310,4120dfdb,402c17ea,4114a25a,be47259c,c08c2364,bcec6a4d,bf1b81a6,c1028ee8,4035014b,bf886624,3f5336c7,bdc5d774,c0b0c5f4,bf15b80e,3f183082,c0541e04,bfd49c44,bd092482,be215d88,bd599e2e,bfeab8c1,3f2e8d26,4082b4a6,bd02a394,3f815b6e,bc4237f0,bfa9b694,bfb7335e,41156c1d,3f542220,c0e5efd5,be0b50fc,3e493c50,40d0f752,3e8bdfba,408491ee,3fa14908,401bd5a4,c09fe658,c04bb865,bdaa9bba,c07b41d4,bf81727f,bf1a0330,bf7732f4,be1d625a,bddca6a6,3fa49c21,bef3b33a,bdb10a10,3fff0f15,c095b4d6,be8aa356,3fc0c873,c0c69e3e,3f485a10,3f4f6c70,c0124abe,be391b08,3e694898,bd8baa1c,3f81ad98,bf8d1390,bd45a408,bf34febc,3fd27c8c,bd798298,bdfad692,bd291ff6,bfa3626e,4095a4a6,bdcace8e,bffcfea8,bf92ac18,bffc98c1,c09047b3,bd256d7c,be5048b8,3fc6c95e,4034d5ca,3fb3468e,bfc7d5cb,beb055d8,3fde05e5,bd38b2fe,be003181,bcd7f24e,be6c151b,bf22b32d,bfdff6a9,3fdaeaee,bfcf201e,bd0020a4,405752ed,be11266a,3f95bfac,bd211d2a,3ebff88c,bdbb91f8,3eaa99ed,3fb38e10,bddddc90,bd253c86,bf985ac6,3e86ed71,bd13f54c,401e515f,3e2318e0,be380090,bd8c2e09,bf5dc261,bd3a42f6,bfcbbc12,3ea49650,bcca0583,bfcb79c3,409ba60f,be1be491,c0a94076,3fe25d80,3fea79b0,bde742f6,be145791,bd1d2d95,3e56a0b4,bef3e644,be4e0d8d,3f99c9b5,3f281e20,bf3a1a47,bd3abd24,bf3e4722,3f5786de

# HORIZON_0_LAYER_2_POST_ACTIVATION - 256 values
3e2a1b20,00000000,00000000,40b5505e,00000000,00000000,00000000,4065a2b5,00000000,00000000,3f6345d6,3f5971dd,402d7d06,3faeb995,00000000,00000000,00000000,00000000,00000000,40afdfca,00000000,4051110e,00000000,00000000,00000000,41070228,00000000,00000000,00000000,40aa035e,00000000,00000000,00000000,00000000,3f44d58e,3ff65113,41262ea7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff44aa2,40299f86,3facc734,00000000,00000000,403d40be,00000000,00000000,00000000,00000000,00000000,00000000,4080257e,402ffdc2,00000000,00000000,40bd6e4c,3f253132,00000000,00000000,00000000,00000000,4066f7ee,00000000,408183d4,00000000,00000000,3dd6cf00,00000000,3f362a39,3f6ee472,00000000,00000000,00000000,3fa41654,00000000,00000000,00000000,3db97f58,40801dc0,00000000,3f2458b1,00000000,3ff70b8a,00000000,00000000,00000000,00000000,00000000,00000000,402abab8,00000000,3f961f4f,00000000,00000000,3fdc4a8a,00000000,00000000,3f891c6a,00000000,3ff2f50b,00000000,00000000,00000000,00000000,3fd117e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb30a5,00000000,00000000,4120dfdb,402c17ea,4114a25a,00000000,00000000,00000000,00000000,00000000,4035014b,00000000,3f5336c7,00000000,00000000,00000000,3f183082,00000000,00000000,00000000,00000000,00000000,00000000,3f2e8d26,4082b4a6,00000000,3f815b6e,00000000,00000000,00000000,41156c1d,3f542220,00000000,00000000,3e493c50,40d0f752,3e8bdfba,408491ee,3fa14908,401bd5a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa49c21,00000000,00000000,3fff0f15,00000000,00000000,3fc0c873,00000000,3f485a10,3f4f6c70,00000000,00000000,3e694898,00000000,3f81ad98,00000000,00000000,00000000,3fd27c8c,00000000,00000000,00000000,00000000,4095a4a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc6c95e,4034d5ca,3fb3468e,00000000,00000000,3fde05e5,00000000,00000000,00000000,00000000,00000000,00000000,3fdaeaee,00000000,00000000,405752ed,00000000,3f95bfac,00000000,3ebff88c,00000000,3eaa99ed,3fb38e10,00000000,00000000,00000000,3e86ed71,00000000,401e515f,3e2318e0,00000000,00000000,00000000,00000000,00000000,3ea49650,00000000,00000000,409ba60f,00000000,00000000,3fe25d80,3fea79b0,00000000,00000000,00000000,3e56a0b4,00000000,00000000,3f99c9b5,3f281e20,00000000,00000000,00000000,3f5786de

# HORIZON_0_LAYER_3_PRE_ACTIVATION - 256 values
4103568a,40f0ad7c,3f822161,beecc389,3ff8184d,40820d2e,bdea4645,be352aa8,bd32845c,41026e09,bec6e31c,bfc91b8e,bd92ab40,bf4c7068,417f37be,3ed32834,be2f4bfa,bee14222,c0132955,3fb1d768,bd8729cc,bd9bf968,bf95f985,bd799997,bd92611c,41a6a9a4,407367cb,be5299be,41502dd4,bee65eb4,be7a6409,be61d178,bdbf6021,bdb4aaab,bdb9e854,c0fd372b,bdd6fb78,411bc746,bd283b3a,bee2fa68,be94e8a2,be859498,bd8545c4,be92482a,c02882d7,bd958c7a,c0bfb2bb,417b3a2d,40cdec58,beac21da,c03edb8c,415d7a9f,be8cb243,40d2a1bd,beda0f5a,becf11fa,bd7a8ff0,418c9069,414d55b6,3e8e0ba0,c1cad04e,40e1bf34,bd5f0063,c10208ab,c18b0c2b,be1db5c0,bfc1bf94,3ffafcde,40e49b5d,c0b10813,bf15c068,bda7ca02,bed2f793,3f3d38c4,bf5167a2,bff50794,bd84ce61,bd96a44a,bf860453,4126efc9,bd84f310,3f6cf849,3fd9d98c,3e250d70,c1afbfd0,40262ed7,bed13532,3fa06816,be82da9e,c02aa03f,bd378235,41012a1c,3ee4ce46,41a75da6,c032147c,40dc0ead,be0b45c7,413d8398,bfc5a1b2,bedd526e,3fbf60ee,c02e799a,c1a32a63,c029ceba,c11382d6,41883a88,4093ba05,bfa76db5,bfb7b6f0,bea4eaf8,bde4d97d,3f0881d4,3f24b378,c00cca55,40b9d878,be11eaa0,bea8b5a0,c00c6f64,bd97f0cc,c100e919,41936309,3f9ba49d,beb51fbf,40231de0,bdafd4e4,bf1dc778,bed108a8,be4bd9c3,40dea784,bd9a8325,be3f30e7,beca2664,3f389dc9,be55d2ff,3f470f1e,bd9f0688,3e3e76a0,3fd21cca,be4fbd62,bd95eab8,be081ada,40d2cc3a,bd77cdc9,bd8b386c,bdf1aff0,c051c022,bfa50ced,bf0af55c,4042b6e6,bf5e103b,bf25d95c,c191adfb,415f5bde,400fb70d,c05a06ac,408fb345,c1ddc7b8,40948876,c0734f69,bf8bea46,419423b8,417446aa,bdb967fc,bd9fb557,bda2b269,befc0426,bdd1f7ba,bdb44b30,400d9b6c,bda03a18,c0e6c9da,bf3b13da,4175f55f,c0129ea7,4141e7de,be0870e2,bdce9713,bef7a398,bfd3060c,c0a43b3d,c0561365,3f837b2c,40b2773a,40009158,405170ca,bbeab300,c04af25b,4019c04e,4191ab05,3faf1f17,c05cc6b6,416ecfa2,bdca4920,bea4d0e4,bf87f2f8,be42f485,bebc2240,404378bc,c0e4a7d1,c187abea,be5be605,415a2915,be7589c9,bd86d0f8,bdafff67,c0d84a8e,bfbb0c60,bee1b753,3ca63880,c0112c22,4020319a,bf71ecac,c023878d,be68f8e2,bda720ff,beb466a9,bf4e995e,bd25d8c6,3feef7f8,bf9fe540,be420e68,3f6f0ed4,418c78ec,bf1077ab,bec2ac00,4105a80f,c1208688,c09b349d,bf1548c3,beab8d3f,bfac218a,401d9949,41361c0b,bf31d274,3d887690,bee595ae,bed41368,bd8def7a,bddf41d9,411a12f7,416df1d6,41886db4,bff565af,bd89237c,3f8da974,408d83f5,be971a29,3fd18b6d,c05b2b3c,be3ca332,bde3c5e8,41039d79,be493d60,c0097141,bf11b184,4116c5a8

# HORIZON_0_LAYER_3_POST_ACTIVATION - 256 values
