# MLP Batch Test Case (FP32 Bits) - Solve Count 1200
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf40a4c5,bf2aa085,3f34e506,c0005fa1,3ed66cba,3fbd40e1,3f29eafa,3ef5c28f,3e5f3b64,3f060419,bf2ef84c,bf1e4582,3f263654,bf682785,3ed0361e,3f7ee951,3f1db6aa,3eec6e52,3e5d77d2,3efff4ca,3f3adf7f,3f49362e,3f42b420,bed7c7e7,3f69e044,3dbcab06,3f49a639,3f63121a,3f79f0e4,3f5db714

# HORIZON_0_OUTPUT - 9 values
3f1b6d53,3f08670c,3edf727a,3efb9f36,3ee2d7a4,3e5d5c32,3e334875,3e0819ae,3daec7c7

# HORIZON_0_JACOBIAN - 9 x 10
b9cf4ce0,3b47fc28,bb1d30b4,babad560,3a96e1f2,3ab6cc50,b9082dd0,3f3e378d,3eabe3ee,3f07257d
00000000,00000000,00000000,bed7c7e7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69e044,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbcab06,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f49a639,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5db714
3f2ef84c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e4582,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf263654,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f682785,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed0361e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee951,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1db6aa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befff4ca

# HORIZON_0_LAYER_0_PRE_ACTIVATION - 256 values
bdf3f948,bfab7103,3d0c9228,bede878e,bfc41f7a,bf6a81c6,3f05bf15,3f6bd3a8,bf86ab74,3f8e1d1f,bfbbfea0,bf5f4098,bcb0c240,3fc93994,3ee4a22c,bf09fb9d,bf84fcdb,bffaa344,3d0065f8,bd8c13f8,bd3b6110,be424a4a,3f41ea2a,bf1a528d,bf4df7a4,bfebe955,be8ac94a,3e2c0b74,be2f50a4,bf4420e4,bf91dcb4,bdaace90,be93d02c,3e466aaa,bfc390fe,be27c357,3fae701a,3f65cca5,bfc8114c,3ee820bc,3ece6baa,bf4fc64a,bfbdbb06,bf3e99ec,3e748bec,bebf9d00,3ead28c2,3fe4e0c6,3f0aec70,3de5d778,bf1124bc,3f7ef720,be82c49c,bfb47af2,3dbb8334,be93f818,3c187e80,3f15f4d6,3f85dadf,be962cdc,3e289940,be8a79d4,bfc4a487,3f6b508a,3f26bae0,3ec1ab2c,bbb41f80,bfb25baa,3e8b0d0e,3df6cd20,3fb01071,bf9f68c8,bf05aa74,beda0a84,bfa88f08,3e1b4036,bf52281e,bef309d1,bdc03a90,bfebf99e,bf03f541,bfa28b85,3ecc5663,bf5bceec,bea0d1c9,3ec3705e,bf156b4d,bf00e3e8,bf88ea67,be28bcca,be80cd03,be794a52,bf2236f3,bfc1bec4,bfabecb6,bea84f04,bfac02e6,3defc888,3eb95286,bf00c5b8,bfee4fa6,bf81a1f8,bf6e99ec,be1abc07,3ed60fe8,bff81bc2,bf082d8e,bed96108,3ebf3a6c,bf930704,be59c090,bf505446,bf4e3e7e,3e05e7f4,3e8bace4,3eeedbb0,bed71b66,3f788de7,c0086006,bf1ba0d2,3f474cdd,bfbb628a,3c8e2490,3f339f02,bfd2ecda,bfaac431,bf80a635,3f8b53ae,be200420,bd8ff7f8,bf609962,bf983f89,3ba293f0,bf3d8b8e,3f07079c,bfe55434,3f5bbfea,bebd9018,bf9b8f6c,bfc674ae,3d940c98,be3dfcf6,bf3b7fd8,3ec83121,3fa1fe75,3e7963fc,bec0586d,bfa5c7a6,bf14e7f4,bf9c04a8,be1b2258,bf0a6304,bf17574a,bf23e0d2,bf527983,bf38c443,bf9aee35,bf3fdb2e,bf4578ab,be93f590,3f85338f,bf0c82c6,3e59e046,3e86517a,3e2c323d,3eb2fc9e,bf8f3120,c010e13b,bfcc067e,bfa34d91,bf8fa406,bdd9159c,bfd46c67,bf1687e8,bf58e003,bf490e98,3f0c1e52,bd36f240,3eadb4d6,bf27baf0,bf9b7867,bf7b0804,bf310550,3f561a08,3f1ef89b,3eb556e0,3db18f02,3e8d036e,bf4b16aa,be994a82,bf47a7fc,bf9ad8f1,bf47c9eb,bdb8c6d0,bff26164,3f2c2d9e,bed12db2,3ea9598e,beeaef38,bf98cef0,3f411c89,3f88399e,bdbac3dc,bf59d2d8,bdefef35,beaeffc8,bf0e22e8,c002f6c6,c013052a,bf18612c,bf9492c2,bf82a150,bf37d287,bf90ad3b,bf43fd12,beffe000,be05fa82,3ec30f6a,3f5b14f2,bfcbf02f,3f322dab,bfa36455,3e4a0e38,bfb3d84a,bf43564f,bddacc08,bfdf2bf0,3d108360,bf4d2034,bf24ddc3,3f6b8302,be84c38f,bf100d4c,3f2f3899,bf09e674,befa63be,3f074d15,bde36320,be9de448,3ea0db98,bfdaa5df,3e41b554,bdcd83da,bfd08a82,be694b4c,bdda24a0,bf4bc71d,3f79c87a,bf9a5394,bfba678e,3e3d7b8d,bf7d308d,3d0be508,bf09fc7c,bfdb529a,beaff5a2

# HORIZON_0_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0c9228,00000000,00000000,00000000,3f05bf15,3f6bd3a8,00000000,3f8e1d1f,00000000,00000000,00000000,3fc93994,3ee4a22c,00000000,00000000,00000000,3d0065f8,00000000,00000000,00000000,3f41ea2a,00000000,00000000,00000000,00000000,3e2c0b74,00000000,00000000,00000000,00000000,00000000,3e466aaa,00000000,00000000,3fae701a,3f65cca5,00000000,3ee820bc,3ece6baa,00000000,00000000,00000000,3e748bec,00000000,3ead28c2,3fe4e0c6,3f0aec70,3de5d778,00000000,3f7ef720,00000000,00000000,3dbb8334,00000000,3c187e80,3f15f4d6,3f85dadf,00000000,3e289940,00000000,00000000,3f6b508a,3f26bae0,3ec1ab2c,00000000,00000000,3e8b0d0e,3df6cd20,3fb01071,00000000,00000000,00000000,00000000,3e1b4036,00000000,00000000,00000000,00000000,00000000,00000000,3ecc5663,00000000,00000000,3ec3705e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3defc888,3eb95286,00000000,00000000,00000000,00000000,00000000,3ed60fe8,00000000,00000000,00000000,3ebf3a6c,00000000,00000000,00000000,00000000,3e05e7f4,3e8bace4,3eeedbb0,00000000,3f788de7,00000000,00000000,3f474cdd,00000000,3c8e2490,3f339f02,00000000,00000000,00000000,3f8b53ae,00000000,00000000,00000000,00000000,3ba293f0,00000000,3f07079c,00000000,3f5bbfea,00000000,00000000,00000000,3d940c98,00000000,00000000,3ec83121,3fa1fe75,3e7963fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85338f,00000000,3e59e046,3e86517a,3e2c323d,3eb2fc9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c1e52,00000000,3eadb4d6,00000000,00000000,00000000,00000000,3f561a08,3f1ef89b,3eb556e0,3db18f02,3e8d036e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c2d9e,00000000,3ea9598e,00000000,00000000,3f411c89,3f88399e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec30f6a,3f5b14f2,00000000,3f322dab,00000000,3e4a0e38,00000000,00000000,00000000,00000000,3d108360,00000000,00000000,3f6b8302,00000000,00000000,3f2f3899,00000000,00000000,3f074d15,00000000,00000000,3ea0db98,00000000,3e41b554,00000000,00000000,00000000,00000000,00000000,3f79c87a,00000000,00000000,3e3d7b8d,00000000,3d0be508,00000000,00000000,00000000

# HORIZON_0_LAYER_1_PRE_ACTIVATION - 256 values
bce63ff6,3e86058a,bfefd730,3ea7f38a,bf9d74ee,bf08789c,c05821c1,c0703bd7,bfb2c5f2,bfbdf0f6,be0074b0,c02a9a85,3dda45e4,4019f44f,c06fb9e2,be883d72,bf46d9ab,bea9668c,bc868440,3e926a96,3f2c0810,c01ef618,bc876741,bf9eea36,3f9fc66a,3e019b8a,bf2330e9,bf9656fa,be079f36,bd872b70,3ecd3166,3fefb2f0,3dc25c43,bc9c8445,bc82e7ba,bf3a0a60,3e4f5264,bd9c3b0e,bc82db36,c000d246,bc5fba40,3dc881c0,3ebd0155,408882c8,3fabc6af,bf8899a1,3ddc25fa,3eaedadc,c0307c41,c0380c9e,3e2264be,bf3a1968,bf3acfbe,3fb15b88,401838ea,3fa7442a,bc2df9bd,3f664c78,bf40ba7f,bed0ac46,408dd0f1,c0a2366b,3fdfc5e7,401b7023,3fa01f09,c01f4bd8,c053fc35,3fd0158c,be7f4530,bd4b7172,bc8c3fe4,bed8351f,bcaf82d4,bf3899d8,3e3a80c4,bf179195,bdab5d90,3f758322,bf9f2c5a,3fd17b1b,3ffdd43c,bd70c39a,bc8ce176,3f8dd7c5,3f41d9ac,bd924dd8,bc978be0,bf84a467,bfee1a0b,3f98b35c,3f5261af,bfa482a1,bfea311f,bd647718,3edfe9fd,3f76a58e,bec12d6a,bf300bf6,c03ae8e2,bf2b2dd9,3f0fe230,be001ae3,bce05950,bcc37940,c005747c,3ef0efa9,bdc285aa,c0bed6f4,bc8560ee,bd985ce8,bf596335,bd546340,c0816aab,bf3c97e4,bf5da7b4,3fdd384a,3fcfc387,c024f3da,be9e68d7,bfc0c7dd,bd0ab1a4,40300776,405f89f6,3fb0c468,bf28f10c,3faef2ce,3fc692ee,3f3297f9,3f1c22ea,bef7cf3f,bfef6a6c,bf0860fe,bcc0ea12,3f4f8c00,3e4ddfd6,c0532740,c02fb594,bca25c57,3ee58bf4,c057be29,bfe91b8a,bcb8cd16,bedfa3be,bc046676,bc6c7c12,3f365aa1,bf7225e2,3f8656d0,bfba737c,c00a603b,3f9cf762,3e4a6a90,3f7fc301,bd7befd7,be5ee148,bf9f96e6,c0118dd7,c03f30cb,bcf40bce,beeb5870,3f0e0365,bf2184a6,bf99e2c0,bebdff84,bfb229a7,bf90a5cc,bf807b64,bc9ed066,be311378,c030c314,3f103e03,bca0fce8,3f597d65,beb044cd,3fa61258,3fda3324,bf47b3aa,3f8f2a5e,4020c64b,bc8029a0,3f909896,c02d2070,3eb967ff,bf1d526a,be90439e,3f8b21be,bed11c18,bf870d9a,bf590cc2,bc965874,3ee86074,bc80a1b2,3d2e1020,bcbb3bce,c0160033,bcc7f228,c04a027a,c0212968,bfcaacb8,3f394878,3e938f3c,3f54d5f6,bd3a6f2b,c011c2c4,bba8c2c0,bf400e50,bfcc8a9e,3e998fa0,3f296aff,bdde2760,bc61fd4f,3fb6d5b3,bfab70e5,bd447b44,beccc262,3e1ca0a0,bcc2c406,bbf89300,bf2772ba,c009754c,4010a5ca,3f3b5022,3fad349f,bb67bf80,bcc8b77e,3e9ceb5a,bcbba03a,bd08ac4e,bd9619ec,bf82cda2,bd6fcfa4,bd455d80,bea2020a,be83a034,404a040a,3d269d80,befe0041,bf7ec617,bfc4920e,3d9bc884,bf47e7d9,be990f68,3eb5c6ac,bd838886,c013d3ab,bf39fbc6,bc90b5ec,bd2467ce,bfe3999e,be30ca34,bffdbeca,3fb194db,bc8eedc6,404332ec,baae1800,3f3afb96

# HORIZON_0_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e86058a,00000000,3ea7f38a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dda45e4,4019f44f,00000000,00000000,00000000,00000000,00000000,3e926a96,3f2c0810,00000000,00000000,00000000,3f9fc66a,3e019b8a,00000000,00000000,00000000,00000000,3ecd3166,3fefb2f0,3dc25c43,00000000,00000000,00000000,3e4f5264,00000000,00000000,00000000,00000000,3dc881c0,3ebd0155,408882c8,3fabc6af,00000000,3ddc25fa,3eaedadc,00000000,00000000,3e2264be,00000000,00000000,3fb15b88,401838ea,3fa7442a,00000000,3f664c78,00000000,00000000,408dd0f1,00000000,3fdfc5e7,401b7023,3fa01f09,00000000,00000000,3fd0158c,00000000,00000000,00000000,00000000,00000000,00000000,3e3a80c4,00000000,00000000,3f758322,00000000,3fd17b1b,3ffdd43c,00000000,00000000,3f8dd7c5,3f41d9ac,00000000,00000000,00000000,00000000,3f98b35c,3f5261af,00000000,00000000,00000000,3edfe9fd,3f76a58e,00000000,00000000,00000000,00000000,3f0fe230,00000000,00000000,00000000,00000000,3ef0efa9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdd384a,3fcfc387,00000000,00000000,00000000,00000000,40300776,405f89f6,3fb0c468,00000000,3faef2ce,3fc692ee,3f3297f9,3f1c22ea,00000000,00000000,00000000,00000000,3f4f8c00,3e4ddfd6,00000000,00000000,00000000,3ee58bf4,00000000,00000000,00000000,00000000,00000000,00000000,3f365aa1,00000000,3f8656d0,00000000,00000000,3f9cf762,3e4a6a90,3f7fc301,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e0365,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f103e03,00000000,3f597d65,00000000,3fa61258,3fda3324,00000000,3f8f2a5e,4020c64b,00000000,3f909896,00000000,3eb967ff,00000000,00000000,3f8b21be,00000000,00000000,00000000,00000000,3ee86074,00000000,3d2e1020,00000000,00000000,00000000,00000000,00000000,00000000,3f394878,3e938f3c,3f54d5f6,00000000,00000000,00000000,00000000,00000000,3e998fa0,3f296aff,00000000,00000000,3fb6d5b3,00000000,00000000,00000000,3e1ca0a0,00000000,00000000,00000000,00000000,4010a5ca,3f3b5022,3fad349f,00000000,00000000,3e9ceb5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404a040a,3d269d80,00000000,00000000,00000000,3d9bc884,00000000,00000000,3eb5c6ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb194db,00000000,404332ec,00000000,3f3afb96

# HORIZON_0_LAYER_2_PRE_ACTIVATION - 256 values
beb07df2,bddf2aca,bfb3308c,40b6a242,be84fb6e,be17bc8b,bfa7a22e,4060ef32,bf3cde40,be696ef0,3f530086,3f505786,40422237,3f9161b0,c18c6ea5,bd1d640c,bd73be9c,bf8030f9,c0148125,40a59430,bf95ffc6,4062bd6e,c02fa2b0,bfd94da3,bcee94cd,4101fe07,bdb5fae7,be9ce734,c0744442,40b3106c,bf613336,c03e4c03,be62ca26,be22b684,3f96f463,3ff18d2c,4121ccd6,bd7695f6,be3d2bc4,bec601e6,bd724060,bdd98182,be471c1d,bdedab5c,3fec8cfc,4043738c,3fdfa5b4,bf7abf22,be27dfb9,40230851,be021b24,be060774,bfa5c064,bdad0fd2,be248a36,c04ac205,4075ec44,40344fe8,be4cbaf9,bfaec2b0,40c3196a,3f814d55,bcdf928e,bfc1c582,c041499a,bd0d4d80,40508753,bf8f6182,40887c4f,be02f99e,bf3220f2,3e424bb0,bdffc510,3f9e765f,3f6966ae,bf22dd78,bffd5b3a,bfbdc336,3fd312ca,bced445e,c05a6b24,3e075ef8,3d130bf0,406f02ee,bddff396,3f2c2b6c,bce2786e,3ff5e2cb,bcfb5684,c0817902,c0398ef7,c03db112,bd7220a1,bea14138,40208d80,bdcf3ab6,3f7e676a,be0911ab,bd3ea03a,3fcf52c6,be39f0f6,c117c696,3fc811a9,bea5a500,400ca40a,bfbd4088,be803c2e,c01fc6e8,bdd68d10,3fcdb820,bdafa560,be1fed80,bd06c7b5,bd009efd,bd0cf1d8,c08de73e,c0699e16,be3c6cf2,be06f460,be0d1cfd,3fa8d1d9,bd5e5cfc,c05a58d0,411e193e,40368262,4111799c,beee4b8e,c09919dc,bce7942a,bf7102c8,c102e8f6,404edbc4,bf826772,3f9443f4,bdc6c7c6,c0b8c4e8,bf848e62,3f8432a8,c07fc49e,bfe789e4,bd0d3ba8,be205667,bd558e02,bfe3bcea,3f055f32,4082a647,bd02680b,3fa8337f,bee59c9a,bfaf85b8,bfba0e18,4113f84d,3f44ef64,c0e485a9,be0a9fbd,3e3e1af8,40c81e35,3c8fdf40,407b0acf,3f8af18f,4008133e,c0a504e1,c055196a,bdadfb53,c08c203f,bf8f009c,beb2f550,bf44e474,be154de1,bdd6ddbe,3f90f207,beaa8fb5,bdaeb0ba,4000700a,c09c6e4d,be89a930,3fd24c2d,c0bfa98b,3e9a5454,3f61362c,c0190df6,be378876,3ef3c3c8,bd89fb8b,3fb14c68,bf64f5e2,bd3fe300,bf79a86a,3fd6c9f9,3e8b5443,bdf23cf8,bd27e0ab,bfa3ec76,408f94aa,bdcb2452,bffa1e2a,bfb55fa2,bff4a3c0,c09140b7,bd26e772,be4fbe9b,3fbde677,4034c208,3fab9128,bf8b3359,be866930,3ff76ecb,bd374e96,bdfcfb2b,bcd07c80,be6a3a5a,bef1bce8,bfbdfd3e,40008b93,bfd1544c,bcff74b8,4055aef0,be0e7b18,3f5fc8da,bd1de9e5,3f44a855,bdb6b900,3f453fc8,3fb057bd,3e7878fc,bd231f56,bf835950,3d855320,bd120776,40118e73,3eceaf38,be7deae0,bd8f529e,beb14e69,bd39fdd9,bf9f8690,3db22880,bcc27471,bf971fe0,40a19513,be1a8a0c,c0ad1056,3fea4ac6,3fe4c802,bde7aa00,be120478,bd1c15ac,3ed25cc8,be9b01b0,be49b30c,3f8104cf,3f0160ae,bf5fa236,bd3b3b74,bf03d004,3f4afd91

# HORIZON_0_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b6a242,00000000,00000000,00000000,4060ef32,00000000,00000000,3f530086,3f505786,40422237,3f9161b0,00000000,00000000,00000000,00000000,00000000,40a59430,00000000,4062bd6e,00000000,00000000,00000000,4101fe07,00000000,00000000,00000000,40b3106c,00000000,00000000,00000000,00000000,3f96f463,3ff18d2c,4121ccd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fec8cfc,4043738c,3fdfa5b4,00000000,00000000,40230851,00000000,00000000,00000000,00000000,00000000,00000000,4075ec44,40344fe8,00000000,00000000,40c3196a,3f814d55,00000000,00000000,00000000,00000000,40508753,00000000,40887c4f,00000000,00000000,3e424bb0,00000000,3f9e765f,3f6966ae,00000000,00000000,00000000,3fd312ca,00000000,00000000,3e075ef8,3d130bf0,406f02ee,00000000,3f2c2b6c,00000000,3ff5e2cb,00000000,00000000,00000000,00000000,00000000,00000000,40208d80,00000000,3f7e676a,00000000,00000000,3fcf52c6,00000000,00000000,3fc811a9,00000000,400ca40a,00000000,00000000,00000000,00000000,3fcdb820,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8d1d9,00000000,00000000,411e193e,40368262,4111799c,00000000,00000000,00000000,00000000,00000000,404edbc4,00000000,3f9443f4,00000000,00000000,00000000,3f8432a8,00000000,00000000,00000000,00000000,00000000,00000000,3f055f32,4082a647,00000000,3fa8337f,00000000,00000000,00000000,4113f84d,3f44ef64,00000000,00000000,3e3e1af8,40c81e35,3c8fdf40,407b0acf,3f8af18f,4008133e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90f207,00000000,00000000,4000700a,00000000,00000000,3fd24c2d,00000000,3e9a5454,3f61362c,00000000,00000000,3ef3c3c8,00000000,3fb14c68,00000000,00000000,00000000,3fd6c9f9,3e8b5443,00000000,00000000,00000000,408f94aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbde677,4034c208,3fab9128,00000000,00000000,3ff76ecb,00000000,00000000,00000000,00000000,00000000,00000000,40008b93,00000000,00000000,4055aef0,00000000,3f5fc8da,00000000,3f44a855,00000000,3f453fc8,3fb057bd,3e7878fc,00000000,00000000,3d855320,00000000,40118e73,3eceaf38,00000000,00000000,00000000,00000000,00000000,3db22880,00000000,00000000,40a19513,00000000,00000000,3fea4ac6,3fe4c802,00000000,00000000,00000000,3ed25cc8,00000000,00000000,3f8104cf,3f0160ae,00000000,00000000,00000000,3f4afd91

# HORIZON_0_LAYER_3_PRE_ACTIVATION - 256 values
410c6f72,40ed8dd3,3fcb563d,beeb9e50,3fe0efec,40582abd,bdecf803,be328b8c,bd36f3fc,410edd40,bed07d42,bfd62ed9,bd9847bc,bf4d126c,417a55c5,3d9c3d20,be30ae37,bee3f126,c01d7e00,3fde53aa,bd8785e2,bd9e090e,bf838746,bd80a4b6,bd97bb0a,41a4ab78,4099d9bd,be58053d,4144a114,bef1a6c2,be7e39a1,be623b4a,bdba7b80,bdba59c3,bdb6c632,c10c4d00,bddf7a48,412570e1,bd2895e9,bee4477e,be970084,be87a342,bd89d398,be91f251,c029f27c,bd973ea8,c0e0c56d,418177ae,40b997df,3c084640,c0118710,41537d40,be8e2ce7,40f24254,bedb598f,bed39f6a,bd84cffc,4185f88b,4139dd98,3f9776a4,c1aec82e,40cedddf,bd5caa58,c102bfce,c18bc9ab,be1f8684,bfc16edb,4001bf94,40f78b37,c0ca0a92,bf169fb4,bda48934,bed5632e,be7f2040,bf2b06bc,bfdb6dd5,bd834c8d,bd967b23,bf85b55a,412da9e3,bd8b3543,3f974cd8,4000ea66,3f3330f8,c1a0f8c2,404f3860,bed52db2,3fd8b21d,be86e21a,c06c58e5,bd3339a5,410c664b,bf2e190a,41a0dd45,c01013bf,40e8d514,be0872d1,413a95aa,bf925ce2,bedebdb6,3f802ad8,c0057760,c1a9f64a,bff26599,c116fdd9,41833ea1,40b5f8aa,bf7bb054,bfb7aaad,bea86dc3,bde3f9f7,3eb3ce20,3fd552e3,bff5ac71,40bb6e98,be120c16,beaa4e74,bf95b83b,bd9fdf43,c0ed7fd4,41937c8c,3fedb526,beb59c1e,402439f4,bdb5873d,bfc9e3eb,bed36140,be4ca94d,40e30360,bda0c1bd,be4029b8,3df59870,3f880416,be56710b,3f14eab0,bda06ed4,3f819400,3fa382df,be4ff933,bd9c9381,be0b7426,40e16f59,bd780bdd,bd8fbe26,bdea97c2,c09adb85,bfa6af59,bf0d8a20,40647828,bf612908,bf293707,c18cdd68,41580f24,403eb05e,c05b4e54,40b23c88,c1d4bbe2,408e7e21,c0479f52,bf8d288f,4194d1d7,417ad812,bdbc562a,bda2d2b4,bda7be52,befdadd9,bdcfac0a,bdb9e2b6,4009d5c3,bd9dabdc,c0ceb410,bfdf8296,4161b229,c03ba990,413fb8ca,be074df8,bdd48dae,bf86501c,bf2f0d27,c0a63bae,c04dc547,3fc1293a,40b7cdda,401100e0,4047e7f6,3f226d0d,bff5ecea,4034912c,418ac3f0,3fc0a0ae,c03b03f4,416f05d9,bdcc328c,bea5e658,bf8d65fa,be454ce6,beb71642,403f797e,c0e9bc0e,c184469b,be5dfd09,415cb046,be773aec,bd8a305c,bdae7ccf,c0d58884,bf1c3cac,bedf5122,3f205306,c032dd11,404eb068,bfa2617f,bfef7373,be6c19e0,bdabfa06,beb4f5ca,bf51a93b,bd210a43,400d4232,bf723535,3f07d096,3f264eb4,41879090,bf1277ff,bec40c6c,410f5c54,c1002282,c0c6b850,bf17a598,beaac27a,bfab039a,3fb51e72,41356a70,bf300d32,3ed32120,bee71fa2,bed6e974,bd908b12,bdde4898,4107ec60,4166a47c,418273ea,c03e5af9,bd883ab6,3f7e50f2,40a2f77a,be98665c,3fe6a76a,c0a7d0c8,be3b3664,bdddce96,41052aa9,be44e346,c00e8af2,be7c4ae0,412fa43b

# HORIZON_0_LAYER_3_POST_ACTIVATION - 256 values
