# MLP Batch Test Case (FP32 Bits) - Solve Count 750
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf51294a,bf4c69a3,3d39d870,c0116bdd,3d0632f8,3fbca9dd,3b6a1163,3ef5c28f,3e5f3b64,3efd2f1b,bf3aa7a8,bf375f82,3d39c81e,bf439107,3d062cd3,3f7ecccd,3b6a1142,3eec6e52,3e5d77d2,3ef2fdac,3f2f33dd,3f32a274,3f7fbc8e,bf253231,3f7fdcd4,3dc6107a,3f7fff95,3f63121a,3f79f0e4,3f615530

# HORIZON_0_OUTPUT - 9 values
3f169e20,3f07377a,3edd946c,3f0364f1,3f04e03a,3ece37c7,3ef61f71,3ee9ae51,3ecf1c4e

# HORIZON_0_JACOBIAN - 9 x 10
3ad3bcc0,bbc781e3,3b1c3aec,3a5f64c4,3a5ea474,ba335148,ba9998a9,3f39b878,3e8fdb80,3f120c96
00000000,00000000,00000000,3f43a450,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd1e4f41,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eccb5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bc5203c2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef2fdac

# HORIZON_4_INPUT - 30 values
bf50154b,bf4c550b,3d66e622,c01161e9,3d269505,3fbca8d0,3c824a7b,3ef5c28f,3e5f3b64,3efd2f1b,bf39ea58,bf375123,3d66c6d5,bf43aab6,3d268944,3f7ecc99,3c824913,3eec6e52,3e5d77d2,3ef2fdac,3f2ffcb3,3f32b134,3f7f97e6,bf2513c5,3f7fc9cf,3dc62136,3f7ff7b6,3f63121a,3f79f0e4,3f615530

# HORIZON_4_OUTPUT - 9 values
3f16a20f,3f072d84,3edd9aff,3f0387ce,3f048d3e,3ecc33d9,3ef3b264,3ee71ae4,3eccc7ea

# HORIZON_4_JACOBIAN - 9 x 10
3a344b80,bb9b0879,3bd71fe8,3a0414b4,3a75e5ca,bab6b19c,badc4b31,3f40cb50,3e9698b2,3f14afed
bd30cef2,b9f2b800,3b5a2c8c,bc1b8836,bac97caf,bacaa99d,3a5349a0,3f638a78,3eea7b5b,3e8a8453
3ccf64b0,3b2d9ef8,bb9cece4,bbad73fc,bb0c3986,bb3cbacd,3a022ced,3f6c7d93,3e994d90,3ec923ec
3e602fba,be0ef3e3,bd126b6f,bace7144,ba6edb10,bac01699,3b2a7624,3f7d6529,bd82941c,be6b2604
3e03d8ac,be0d69dc,be30f0ce,3d98e2cb,3a69909a,380dc320,3b346d4e,3f6a81be,3e06907c,beb9fc3b
bd95e70e,bdc3d4fe,beb6b132,3e074afc,3c1c861f,3c6eb7ea,3b79caab,3f318781,3f0a8ff0,bef3c7c1
be1a3b4a,bd800a46,bec7a11b,3e044fa8,bc69e090,3c909184,3b64c40d,3f13d72a,3f268dbe,bed19940
be32d0b4,bd56f831,bec551c8,3dddfda4,bd27b0b8,3d3e1461,bb97104c,3f142cbe,3f2faf5f,bea98373
bde0a3ae,bd85bf1e,bea05d16,3db8f613,bd40ca97,3bf0ea00,bd599b93,3f3591c0,3f1ab16d,be9b07be

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2ffcb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32b134,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f97e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2513c5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fc9cf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc62136,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ff7b6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615530
3f39ea58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f375123,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd66c6d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43aab6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd268944,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecc99,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bc824913,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef2fdac

# HORIZON_5_INPUT - 30 values
bf4fcb7a,bf4c5159,3d7283eb,c0115f6e,3d2ee978,3fbca806,3c9b975a,3ef5c28f,3e5f3b64,3efd2f1b,bf39b791,bf374e8e,3d725fa7,bf43b11c,3d2edbdc,3f7ecc72,3c9b94f5,3eec6e52,3e5d77d2,3ef2fdac,3f303247,3f32b3d9,3f7f8d2a,bf250c30,3f7fc441,3dc62dc7,3f7ff42e,3f63121a,3f79f0e4,3f615530

# HORIZON_5_OUTPUT - 9 values
3f16a317,3f072ace,3edd9c7e,3f039131,3f047785,3ecbaa4f,3ef30ace,3ee6669c,3ecc226e

# HORIZON_5_JACOBIAN - 9 x 10
3a15a520,bb9b1167,3bd51b50,3a038260,3a74296f,bab6aaa4,baddef17,3f40cb50,3e9698b2,3f14afed
bd319858,b9f2f4c0,3b5798c6,bc1b8c1c,bac8c788,bacaa7d2,3a52c2f6,3f638a78,3eea7b5b,3e8a8453
3cce883c,3b2d89e8,bb9d41dc,bbad67a6,bb0b6b7b,bb3cbbd2,3a00f003,3f6c7d93,3e994d90,3ec923ec
3e5fcf16,be0ef716,bd11f3dc,bace40e4,ba6f6ecb,bac01922,3b2a324f,3f7d6529,bd82941c,be6b2604
3e036dad,be0d6c86,be30ece9,3d98e686,3a6bd4d2,380cdfb0,3b33bc67,3f6a81be,3e06907c,beb9fc3b
bd96acb4,bdc3d6f4,beb6cb41,3e074e7d,3c1df7b0,3c6eb3b8,3b7b3f74,3f318781,3f0a8ff0,bef3c7c1
be1a889e,bd800ac3,bec7bde1,3e045380,bc69e42a,3c909199,3b63ef3d,3f13d72a,3f268dbe,bed19940
be33130e,bd56f70d,bec57105,3dde055d,bd27c80f,3d3e148a,bb99909e,3f142cbe,3f2faf5f,bea98373
bde13a2a,bd85bff4,bea076c8,3db8fe34,bd40b93f,3bf0e720,bd5a6141,3f3591c0,3f1ab16d,be9b07be

# HORIZON_5_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f303247,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32b3d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f8d2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf250c30,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fc441,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc62dc7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ff42e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615530
3f39b791,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f374e8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd725fa7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43b11c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd2edbdc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecc72,00000000,00000000,00000000,00000000
