# HORIZON_0_NERF_JACOBIAN - 30 x 10
1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00
7.25946784e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,7.75145650e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,7.68595576e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,-4.35559630e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.12018836e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.58690196e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.00700903e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.86994958e-01,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.76331949e-01,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.53307605e-01
6.87750876e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,6.31782591e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,-6.39734983e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,9.00159895e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-4.10148293e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-9.95393932e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-5.99064350e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-4.61779177e-01,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-2.16277391e-01,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-5.21407843e-01

# HORIZON_1_INPUT - 30 values
-7.58531034e-01,-6.83720767e-01,6.94492459e-01,-2.02117491e+00,4.22753841e-01,1.47478163e+00,6.42558277e-01,4.79999989e-01,2.17999995e-01,5.48500001e-01,-6.87855959e-01,-6.31681859e-01,6.39995515e-01,-9.00282383e-01,4.10273403e-01,9.95394111e-01,5.99245489e-01,4.61779177e-01,2.16277391e-01,5.21407843e-01,7.25847244e-01,7.75227785e-01,7.68378615e-01,-4.35306370e-01,9.11962569e-01,9.58672389e-02,8.00565362e-01,8.86994958e-01,9.76331949e-01,8.53307605e-01

# HORIZON_1_OUTPUT - 9 values
6.20742202e-01,5.39486349e-01,4.45177495e-01,4.89276111e-01,4.37473238e-01,2.01696217e-01,1.59684956e-01,1.19058080e-01,8.30957592e-02

# HORIZON_1_JACOBIAN - 9 x 10
-2.36327946e-03,-3.21372203e-03,-4.73253708e-03,-6.42167497e-03,4.70048515e-04,9.68837179e-04,5.74404839e-05,7.49735475e-01,3.35500479e-01,5.54558814e-01
-3.20174247e-02,6.79481775e-04,-2.18549650e-03,-1.69717111e-02,-7.58164562e-04,1.27300038e-04,-5.17370354e-04,8.51614237e-01,4.63631898e-01,2.72640198e-01
1.89242475e-02,5.66577353e-03,2.15214444e-03,-1.79182347e-02,-1.10044517e-03,-1.15253194e-03,-6.47687586e-04,9.04884040e-01,3.85054260e-01,3.84278476e-01
2.03023762e-01,-1.37385607e-01,6.01667799e-02,9.56055894e-03,3.88045004e-03,1.21230027e-04,-6.72467984e-04,1.03942811e+00,-1.75013393e-03,-9.20536965e-02
1.51302069e-01,-1.53186783e-01,-4.49109003e-02,8.26797187e-02,-1.11188530e-03,1.42237917e-03,-9.13431752e-04,9.75765347e-01,6.34285882e-02,-2.89048016e-01
1.58010021e-01,-1.93313494e-01,-1.00883253e-01,2.58014649e-01,6.92806914e-02,-4.08787653e-02,2.41416879e-02,6.41235709e-01,-8.67702812e-02,-5.88581562e-01
-1.21349707e-01,-1.19281217e-01,-4.01678562e-01,2.78603196e-01,-3.24041396e-03,8.96940008e-02,-5.69509203e-03,8.07649344e-02,2.67470598e-01,-7.44749129e-01
-9.97896641e-02,-1.25087529e-01,-3.74889374e-01,2.35556960e-01,1.93327665e-03,4.22962755e-02,9.92803462e-03,3.08317184e-01,3.19090128e-01,-6.88321829e-01
-1.28722578e-01,-9.05660018e-02,-3.61198425e-01,8.37044418e-03,-8.69698524e-02,-5.82742468e-02,-4.22195755e-02,8.46095443e-01,6.30416512e-01,-3.38475823e-01

# HORIZON_1_NERF_JACOBIAN - 30 x 10
1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00
7.25847244e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,7.75227785e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,7.68378615e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,-4.35306370e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.11962569e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.58672389e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.00565362e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.86994958e-01,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.76331949e-01,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.53307605e-01
6.87855959e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,6.31681859e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,-6.39995515e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,9.00282383e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-4.10273403e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-9.95394111e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-5.99245489e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-4.61779177e-01,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-2.16277391e-01,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-5.21407843e-01

# HORIZON_2_INPUT - 30 values
-7.58717477e-01,-6.83606446e-01,6.94842875e-01,-2.02086949e+00,4.22924608e-01,1.47479963e+00,6.42770171e-01,4.79999989e-01,2.17999995e-01,5.48500001e-01,-6.87991261e-01,-6.31593227e-01,6.40264750e-01,-9.00415301e-01,4.10429120e-01,9.95395839e-01,5.99415064e-01,4.61779177e-01,2.16277391e-01,5.21407843e-01,7.25718975e-01,7.75299966e-01,7.68154323e-01,-4.35031414e-01,9.11892474e-01,9.58493203e-02,8.00438344e-01,8.86994958e-01,9.76331949e-01,8.53307605e-01

# HORIZON_2_OUTPUT - 9 values
6.20738745e-01,5.39486170e-01,4.45169508e-01,4.89247084e-01,4.37436640e-01,2.01704264e-01,1.59638137e-01,1.19006149e-01,8.29605162e-02

# HORIZON_2_JACOBIAN - 9 x 10
-2.34375149e-03,-3.21840635e-03,-4.74047847e-03,-6.42735511e-03,4.69512073e-04,9.68666514e-04,5.74904261e-05,7.49735475e-01,3.35500479e-01,5.54558814e-01
-3.19867283e-02,6.75110146e-04,-2.18985975e-03,-1.69742070e-02,-7.57921487e-04,1.27229257e-04,-5.17450972e-04,8.51614237e-01,4.63631898e-01,2.72640198e-01
1.89386532e-02,5.66286221e-03,2.15566717e-03,-1.79152116e-02,-1.09968451e-03,-1.15255045e-03,-6.47583685e-04,9.04884040e-01,3.85054260e-01,3.84278476e-01
2.03075171e-01,-1.37406796e-01,6.01799637e-02,9.56438296e-03,3.88086704e-03,1.21271471e-04,-6.72494411e-04,1.03942811e+00,-1.75013393e-03,-9.20536965e-02
1.51365101e-01,-1.53212577e-01,-4.48928848e-02,8.26894045e-02,-1.11220218e-03,1.42258313e-03,-9.14115342e-04,9.75765347e-01,6.34285882e-02,-2.89048016e-01
1.58063769e-01,-1.93342179e-01,-1.00852467e-01,2.58032620e-01,6.92820922e-02,-4.08784673e-02,2.41466518e-02,6.41235709e-01,-8.67702812e-02,-5.88581562e-01
-1.21303417e-01,-1.19300470e-01,-4.01648849e-01,2.78626442e-01,-3.24307010e-03,8.96940827e-02,-5.69639681e-03,8.07649344e-02,2.67470598e-01,-7.44749129e-01
-9.97328088e-02,-1.25109449e-01,-3.74857724e-01,2.35586241e-01,1.93155184e-03,4.22966480e-02,9.93056782e-03,3.08317184e-01,3.19090128e-01,-6.88321829e-01
-1.28657266e-01,-9.05824751e-02,-3.61166060e-01,8.40625167e-03,-8.69678259e-02,-5.82734644e-02,-4.22337279e-02,8.46095443e-01,6.30416512e-01,-3.38475823e-01

# HORIZON_2_NERF_JACOBIAN - 30 x 10
1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00
7.25718975e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,7.75299966e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,7.68154323e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,-4.35031414e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.11892474e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.58493203e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.00438344e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.86994958e-01,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.76331949e-01,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.53307605e-01
6.87991261e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,6.31593227e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,-6.40264750e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,9.00415301e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-4.10429120e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-9.95395839e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-5.99415064e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-4.61779177e-01,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-2.16277391e-01,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-5.21407843e-01

# HORIZON_3_INPUT - 30 values
-7.58927166e-01,-6.83513761e-01,6.95195436e-01,-2.02053070e+00,4.23136532e-01,1.47483754e+00,6.42961860e-01,4.79999989e-01,2.17999995e-01,5.48500001e-01,-6.88143432e-01,-6.31521344e-01,6.40535533e-01,-9.00562644e-01,4.10622388e-01,9.95399475e-01,5.99568486e-01,4.61779177e-01,2.16277391e-01,5.21407843e-01,7.25574672e-01,7.75358498e-01,7.67928541e-01,-4.34726328e-01,9.11805511e-01,9.58115831e-02,8.00323427e-01,8.86994958e-01,9.76331949e-01,8.53307605e-01

# HORIZON_3_OUTPUT - 9 values
6.20735288e-01,5.39486170e-01,4.45160389e-01,4.89216894e-01,4.37402517e-01,2.01722831e-01,1.59606919e-01,1.18967026e-01,8.28258917e-02

# HORIZON_3_JACOBIAN - 9 x 10
-2.32178532e-03,-3.22220288e-03,-4.74846363e-03,-6.43364806e-03,4.68847109e-04,9.68309585e-04,5.75353624e-05,7.49735475e-01,3.35500479e-01,5.54558814e-01
-3.19522060e-02,6.71564601e-04,-2.19425047e-03,-1.69769712e-02,-7.57617410e-04,1.27080246e-04,-5.17524313e-04,8.51614237e-01,4.63631898e-01,2.72640198e-01
1.89548600e-02,5.66050597e-03,2.15920294e-03,-1.79118514e-02,-1.09873596e-03,-1.15259213e-03,-6.47489098e-04,9.04884040e-01,3.85054260e-01,3.84278476e-01
2.03132972e-01,-1.37423962e-01,6.01932034e-02,9.56863537e-03,3.88138369e-03,1.21353660e-04,-6.72518043e-04,1.03942811e+00,-1.75013393e-03,-9.20536965e-02
1.51436016e-01,-1.53233469e-01,-4.48747799e-02,8.27001408e-02,-1.11259264e-03,1.42301433e-03,-9.14734788e-04,9.75765347e-01,6.34285882e-02,-2.89048016e-01
1.58124208e-01,-1.93365440e-01,-1.00821458e-01,2.58052528e-01,6.92837983e-02,-4.08778265e-02,2.41511483e-02,6.41235709e-01,-8.67702812e-02,-5.88581562e-01
-1.21251330e-01,-1.19316086e-01,-4.01618809e-01,2.78652191e-01,-3.24634835e-03,8.96943063e-02,-5.69758471e-03,8.07649344e-02,2.67470598e-01,-7.44749129e-01
-9.96688306e-02,-1.25127226e-01,-3.74825776e-01,2.35618651e-01,1.92941539e-03,4.22974564e-02,9.93285142e-03,3.08317184e-01,3.19090128e-01,-6.88321829e-01
-1.28583744e-01,-9.05958265e-02,-3.61133456e-01,8.44595954e-03,-8.69652629e-02,-5.82718626e-02,-4.22465503e-02,8.46095443e-01,6.30416512e-01,-3.38475823e-01

# HORIZON_3_NERF_JACOBIAN - 30 x 10
1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
